"","x"
"437","마이포토맵        호    거2005/09/12 5외3 54박천서윤훈현                 19    2    0    1    0    0   55939000       2771"
"438","마초버드          미    암2008/04/21 3외4 99휴양마이도명                  4    0    0    4    0    0          0        801"
"439","막강하이          한    거2008/04/19 3국6 40고옥봉이윤화                  4    0    0    4    0    0    2880000          0"
"440","만고청청          한    거2006/03/17 5국2 15박희철신영식                 25    4    2    9    1    1  139485000       3390"
"441","만남의축복        한    수2006/05/12 5국2 22안병기조명식                 27    4    2    8    0    0  163674000       4124"
"442","만점환희          한    암2007/04/20 4국2 99휴양마김창희                 16    4    1    6    0    1  142858000       3340"
"443","만추              한    암2009/04/02 2국신35하재흥김영구                  0    0    0    0    0    0          0          0"
"444","만폭동            한    거2004/04/20 7국3 17김점오김덕환                 69    2    1   18    0    0  106625000       1768"
"445","말리웨이          한    거2008/03/20 3국6 46양재철권태우                  6    0    0    6    0    0    4608000          0"
"446","매드포런          한    암2009/04/08 2국신18박대흥(주)자성실업            0    0    0    0    0    0          0          0"
"447","매력포인트        한    암2007/05/04 4국신99휴양마강종우                  0    0    0    0    0    0          0          0"
"448","매릴랜드눈        미    암2009/01/31 2외4 03최영주권용수                  1    0    0    1    0    0          0        801"
"449","매스미디어즈티    미    수2008/03/30 3외2 39최혜식백운창                  8    3    1    8    3    1   85723000       3801"
"450","매직골드          미    수2009/04/04 2외4 36김양선강석대                  0    0    0    0    0    0          0        801"
"451","매직넘버          한    거2007/04/10 4국5 26안해양윤영기                 19    0    2   17    0    1   13826000        360"
"452","매직라이트        한    수2008/05/02 3국6 05우창구변갑한                  4    0    1    4    0    1    7776000        180"
"453","매직버드          한    암2007/05/12 4국5 44김학수안영환                 17    0    2   12    0    2   16223000        360"
"454","매직초이스        한    암2007/04/30 4국6 09지용훈박시용                 11    0    0    9    0    0    8315000        110"
"455","매직칸            한(포)거2007/05/03 4국6 34신우철김방철                  2    0    0    2    0    0          0          0"
"456","매직탱크          한    수2006/04/26 5국4 99휴양마(주)자성실업           18    1    1    0    0    0   43098000        900"
"457","매직파티          한(포)암2008/02/25 3국1 20배대선최종환                 10    6    1   10    6    1  249835000       5200"
"458","매치플레이어      한    거2008/03/27 3국신25강명준김성규                  0    0    0    0    0    0          0          0"
"459","맥궁              한    수2007/02/28 4국4 49지용철곽태훈                 20    1    1   15    1    0   38789000        810"
"460","맥스갤러퍼        한    수2006/04/10 5국5 12서범석신준수                 30    1    1   11    0    0   24786000        573"
"461","맥스밸류          미    수2008/04/28 3외3 39최혜식최건호                 10    0    2   10    0    2   26301000       1741"
"462","맨체스터미스      미    암2008/05/10 3외3 22안병기박종률                 10    0    3   10    0    3   38504000       1931"
"463","맹호출림          한    거2008/05/23 3국6 14김일성임상윤                  5    0    0    5    0    0    5760000        110"
"464","머니축제          호    수2008/11/13 2외4 20배대선이기선                  1    0    0    1    0    0          0        801"
"465","머니토크          한    수2008/02/28 3국4 20배대선이기선                  7    2    0    7    2    0   45407000       1120"
"466","머니특급          한    수2006/03/29 5국1 20배대선이기선                 26    6    4    7    0    1  286459000       7595"
"467","머스탱퀸          한    암2008/03/25 3국3 44김학수이영성                  7    3    3    7    3    3  126990000       2670"
"468","머스탱킹          한    수2008/03/18 3국3 44김학수이영성                  9    4    0    9    4    0  108815000       2600"
"469","멋지게            한    수2009/02/17 2국신46양재철강상우                  0    0    0    0    0    0          0          0"
"470","멋진걸            한    암2007/03/24 4국5 24서홍수우빈레저               15    0    2   10    0    0   12100000        360"
"471","멋진세계          한    암2005/04/30 6국1 46양재철강상우                 34    3    5    8    0    1  242712000       5170"
"472","메가쓰나미        한    수2009/04/07 2국신52박원덕김성두                  0    0    0    0    0    0          0          0"
"473","메가트론          한    거2007/04/22 4국5 51김호  부창클럽               17    1    1   11    1    1   26125000        690"
"474","메니빅토리        한    수2008/02/21 3국신99휴양마장용석                  0    0    0    0    0    0          0          0"
"475","메니피매직        한    암2008/04/13 3국6 09지용훈남기태                 11    0    1   11    0    1    7488000        180"
"476","메니필드          한    수2009/05/12 2국신44김학수박재범                  0    0    0    0    0    0          0          0"
"477","메들린스피드      한    수2007/03/31 4국2 99휴양마송도순                 18    6    0    9    2    0  192576000       4840"
"478","메시스트리트      호    암2007/09/30 3외4 37천창기조금제                 11    0    0    9    0    0          0        801"
"479","메이로즈          한    수2009/05/23 2국신18박대흥권광세                  0    0    0    0    0    0          0          0"
"480","메이비            한    수2008/03/15 3국5 99휴양마변갑한                  7    1    1    7    1    1   27792000        690"
"481","메이저걸          한    암2006/03/24 5국2 23유재길박종률                 26    2    6   10    0    0  213843000       4219"
"482","메인플라워        한    암2007/04/18 4국3 18박대흥민승기                 13    2    2    9    0    2   66465000       1730"
"483","멜로디어게인      한    암2006/04/05 5국4 99휴양마오왕근                 12    2    0    3    0    0   37331000       1010"
"484","명가의희망        한    거2008/04/17 3국6 53김문갑김익영                  2    0    0    2    0    0          0          0"
"485","명랑공주          한    암2007/03/15 4국2 06홍대유김승시                 19    2    2   11    1    1  111319000       2830"
"486","명문가보          한    거2006/05/20 5국3 38박흥진명인환                 28    2    2   13    0    2   73640000       1670"
"487","명손              한    수2009/03/20 2국신54박천서이동일                  0    0    0    0    0    0          0          0"
"488","명수재            한    수2008/03/31 3국5 45김순근안태건                  5    1    1    5    1    1   26150000        750"
"489","모던댄서          한    수2008/04/26 3국4 54박천서천병득                  7    3    0    7    3    0   63917000       1590"
"490","모비디            미    수2008/02/12 3외2 38박흥진유준환                  9    2    3    9    2    3   83367000       3621"
"491","몬세라트          한    수2009/02/12 2국6 03최영주김용래                  0    0    0    0    0    0          0          0"
"492","무브먼트          한    수2008/04/07 3국5 51김호  박성구                  7    1    1    7    1    1   24762000        610"
"493","무브온            한    암2007/04/28 4국6 01박종곤이방훈                 12    0    1    7    0    1   10240000        180"
"494","무패승리          한    수2008/04/18 3국3 12서범석신준수                  7    3    2    7    3    2  139285000       2650"
"495","무패우승          한    암2009/02/19 2국신08김춘근권익현                  0    0    0    0    0    0          0          0"
"496","무패전차          한    수2008/04/17 3국신53김문갑박흥길                  0    0    0    0    0    0          0          0"
"497","무한등극          한    거2007/03/08 4국4 99휴양마최성룡                 14    1    2    3    0    0   42769000       1030"
"498","무한신조          한    암2009/02/15 2국6 99휴양마김경민                  1    0    0    1    0    0    4032000        110"
"499","무한투혼          뉴    거2005/11/08 5외4 09지용훈조용학                 57    0    0   20    0    0   11375000       1141"
"500","문프린세스        한    암2007/03/05 4국4 15박희철경규환                 17    2    1   11    2    0   58829000       1190"
"501","문학구스카        미    수2009/01/30 2외4 15박희철김재영                  0    0    0    0    0    0          0        801"
"502","문학라이언        미    암2009/05/15 2외신37천창기권경자                  0    0    0    0    0    0          0          0"
"503","문학맨            미    수2009/02/01 2외4 40고옥봉세계건설(주)            1    1    0    1    1    0   17550000       1491"
"504","문학보우          미    수2009/03/24 2외4 53김문갑세계건설(주)            0    0    0    0    0    0          0        801"
"505","문학산            미    수2008/03/11 3외2 53김문갑김재영                  9    3    0    8    3    0   54068000       3081"
"506","문학스타          미    수2009/02/11 2외4 53김문갑김재영                  1    0    0    1    0    0          0        801"
"507","문학에비전        미    암2009/03/18 2외신53김문갑권경자                  0    0    0    0    0    0          0          0"
"508","문학의강자        미    수2009/04/22 2외4 13이희영김재영                  0    0    0    0    0    0          0        801"
"509","문학의여왕        한(포)암2007/04/05 4국4 13이희영권경자                 15    2    2   12    2    2   70090000       1520"
"510","문학캔디          미    암2009/03/18 2외4 53김문갑김재영                  0    0    0    0    0    0          0        801"
"511","미라클파워        한    수2009/02/25 2국6 15박희철김창희                  1    0    0    1    0    0          0          0"
"512","미러              한    암2009/05/24 2국신31김효섭탐라사료                0    0    0    0    0    0          0          0"
"513","미러클선          한    암2009/03/10 2국신01박종곤김창희                  0    0    0    0    0    0          0          0"
"514","미미의딸          한    암2008/02/27 3국4 48김대근최상섭                 12    1    1   12    1    1   37842000        830"
"515","미소천국          한    암2008/04/01 3국5 37천창기임상윤                 10    0    3   10    0    3   25390000        570"
"516","미소피아          한    암2007/03/07 4국2 45김순근이윤화                 11    3    2    8    1    2  101758000       3000"
"517","미스나인          한    암2007/05/24 4국4 53김문갑강동구                 26    1    3   20    1    1   62041000       1390"
"518","미스제이드        한(포)암2007/03/10 4국6 99휴양마김선교                  8    0    0    8    0    0          0          0"
"519","미스터강자        한(포)거2009/03/16 2국신53김문갑장석은                  0    0    0    0    0    0          0          0"
"520","미스터골든        호    거2006/10/02 4외1 30정지은지대섭                 22    3    3   10    1    1  128449000       5221"
"521","미스터러빙라이프  미    수2005/03/09 6외1 23유재길이동일                 46    5    5   13    2    1  293389000       9045"
"522","미스터록키        한    거2007/03/01 4국1 05우창구홍금희                 21    5    4   11    3    2  205476000       5020"
"523","미스터문학        미    수2009/04/29 2외신13이희영권경자                  0    0    0    0    0    0          0          0"
"524","미스터밴쿠버      한    수2005/04/02 6국2 99휴양마홍금희                 33    3    4    5    0    0  140748000       3131"
"525","미스터스마일      한(포)거2009/02/12 2국6 51김호  부창클럽                0    0    0    0    0    0          0          0"
"526","미스터액티브      한(포)거2008/04/18 3국3 51김호  부창클럽                4    3    0    4    3    0   70142000       1710"
"527","미스터올라        한    수2009/04/20 2국신21임봉춘우상우                  0    0    0    0    0    0          0          0"
"528","미스터캘거리      한    수2006/05/21 5국2 54박천서홍금희                 15    4    1    6    1    0  117912000       3005"
"529","미스터캡틴        뉴    거2008/09/17 2외3 54박천서가명풍                  2    2    0    2    2    0   35100000       2181"
"530","미스터트리플      한    수2009/03/27 2국신51김호  부창클럽                0    0    0    0    0    0          0          0"
"531","미스휘슬러        한    암2008/03/15 3국6 99휴양마홍금희                  2    0    0    2    0    0          0          0"
"532","미창              뉴    거2006/11/13 4외3 10정호익백국인                 26    0    3   12    0    2   21258000       1701"
"533","미티오후안        미    거2008/02/01 3외2 49지용철곽태훈                 13    2    2   13    2    2   64735000       3161"
"534","바다리미트        한(포)거2008/04/07 3국6 29배휴준박정재                  4    0    0    4    0    0          0          0"
"535","바다마마          한(포)암2008/05/04 3국6 29배휴준박정재                  4    0    0    4    0    0          0          0"
"536","바다신            한    수2006/03/07 5국2 99휴양마박정재                 28    4    4   11    1    2  201649000       4947"
"537","바다여신          한    암2007/03/16 4국4 29배휴준류재욱                 15    2    0   10    1    0   46900000       1070"
"538","바다올레          한(포)수2007/04/28 4국3 29배휴준류재욱                 19    2    3   12    1    0   99933000       2330"
"539","바다의별          미    수2006/02/15 5외1 38박흥진홍상기                 30    2    4    7    0    0  137528000       5089"
"540","바다폭풍          한    수2009/02/21 2국신99휴양마박정재                  0    0    0    0    0    0          0          0"
"541","바라는마음        한    거2007/04/23 4국5 40고옥봉정이남                 15    1    0   10    1    0   24159000        400"
"542","바라는만큼        한    거2007/03/25 4국6 40고옥봉정이남                 18    0    0   10    0    0   10715000        220"
"543","바로사브리즈      한    거2007/04/21 4국5 37천창기천병득                 19    1    0   12    1    0   21594000        400"
"544","바이킹베이        한(포)암2006/11/10 4국4 24서홍수이미경                 11    1    2    3    0    0   29177000        860"
"545","반도의미래        한    암2007/05/01 4국4 32김윤섭박상선                 15    2    1    9    1    0   51474000       1200"
"546","반도의희망        한    암2006/05/06 5국4 39최혜식박상선                 27    0    3   10    0    0   47673000       1150"
"547","반야봉            한    암2007/05/07 4국5 45김순근제주축산개발           18    0    1   14    0    1   31770000        520"
"548","반전일격          한    암2008/04/17 3국6 02손영표박형인                  3    0    0    3    0    0          0          0"
"549","발해명장          한(포)수2007/03/09 4국1 34신우철안영환                 14    7    2    8    5    1  270357000       7140"
"550","배블로즈          한    암2006/04/28 5국3 32김윤섭제주축협               25    0    5    9    0    0   67722000       1710"
"551","배블클래식        한    암2007/05/22 4국2 21임봉춘김동호                 14    4    2   10    3    0  133656000       3110"
"552","배블타임          한    거2007/04/28 4국3 99휴양마우두헌                 18    3    0   11    2    0   86931000       2050"
"553","배트지존          한    거2007/03/25 4국6 01박종곤김정근                  9    0    0    9    0    0    1925000          0"
"554","배틀빙고          한    암2006/03/23 5국3 09지용훈박시용                 33    1    3   13    1    0   97992000       1640"
"555","배틀커맨더        한    수2006/04/18 5국1 42김명국김진철                 33    5    4   10    1    1  215433000       5190"
"556","백광              한    수2003/03/19 8국1 20배대선이수홍                 23   11    8    0    0    0  813164000      15019"
"557","백년만에          한(포)거2008/09/03 2국신30정지은김상용                  0    0    0    0    0    0          0          0"
"558","백년봉            한    거2006/02/10 5국1 52박원덕고광숙                 27    7    2    9    1    1  496787000       9349"
"559","백년사랑          한    암2007/03/10 4국4 99휴양마가명풍                  8    2    1    4    0    0   41525000       1080"
"560","백두번쩍          한    수2006/04/06 5국3 99휴양마이종원                 25    3    1    9    0    0  102621000       2573"
"561","백두산정기        한    수2008/02/23 3국6 11이인호신성철                  3    0    0    3    0    0          0          0"
"562","백락고            한    암2006/03/10 5국1 20배대선이수홍                 22    4    4    5    0    1  228472000       5278"
"563","백록천사          한(포)암2005/09/24 5국5 99휴양마임상윤                 23    1    1    0    0    0   26738000        690"
"564","백전무패          뉴    거2004/10/18 6외1 08김춘근이선종                 41   13    7    9    3    0  653668000      21726"
"565","백전전승          뉴    거2006/10/20 4외1 08김춘근이선종                 22    3    4   10    2    0  173437000       6181"
"566","백호무적          미    수2008/04/02 3외2 36김양선명인환                  7    4    1    7    4    1  160894000       4781"
"567","밸류프라이드      미    수2008/05/04 3외2 02손영표박상선                  7    1    4    7    1    4   53162000       2851"
"568","밸리브리          미    거2002/05/20 9외1 06홍대유김인호                 47   19   12    9    1    1 1208023000      36260"
"569","버니스케이        뉴    거2007/08/26 3외4 01박종곤김광두                  9    0    0    6    0    0    1625000        801"
"570","버닝스카이        일    암2007/03/10 4외2 99휴양마장재형                 20    2    3   10    2    0  117806000       3931"
"571","버스터빌리        한    거2008/03/18 3국6 14김일성조창규                  9    0    0    9    0    0    5472000        110"
"572","번개강호          한    수2008/03/06 3국3 36김양선강석대                 10    2    3   10    2    3   74220000       1890"
"573","번개돌이          한(포)수2008/04/01 3국5 10정호익장석은                  7    0    1    7    0    1   15030000        400"
"574","범띠              한    암2006/05/10 5국2 32김윤섭박상선                 24    5    1   10    1    0  144568000       3840"
"575","베스트롱          한    수2008/04/07 3국5 32김윤섭이영록                  8    0    2    8    0    2   19266000        470"
"576","베스트브라운      한    수2008/03/19 3국6 04박윤규윤훈현                  2    0    0    2    0    0    4032000        110"
"577","베스트스윙        한    거2006/04/25 5국3 15박희철전기섭                 18    3    2    6    1    1  103095000       2550"
"578","베스트시티        한    암2008/04/20 3국6 29배휴준허영희                  3    0    0    3    0    0          0          0"
"579","베스트아이콘      한    거2008/04/24 3국4 04박윤규이국진                 10    1    1   10    1    1   33682000        850"
"580","베스트에이스      한    수2008/02/27 3국6 28최상식강준구                  6    0    0    6    0    0          0          0"
"581","베스트인올        한    수2009/03/17 2국신20배대선이한목                  0    0    0    0    0    0          0          0"
"582","베스트초이스      한    암2008/02/27 3국6 99휴양마김성두                  3    0    0    3    0    0          0          0"
"583","베스트캐슬        미    암2009/04/09 2외신29배휴준류재욱                  0    0    0    0    0    0          0          0"
"584","베스트홀스        한    수2007/04/25 4국1 29배휴준박정재                 18    5    2   11    2    1  235517000       5020"
"585","베스티            한    거2007/05/12 4국4 99휴양마우순근                 14    1    1   10    1    1   37823000        900"
"586","베이스왕          한    수2007/02/28 4국신99휴양마우빈레저                0    0    0    0    0    0          0          0"
"587","별빛동자          한    수2008/03/01 3국4 08김춘근권익현                 11    2    1   11    2    1   56715000       1360"
"588","별이되는꿈        한    암2008/03/30 3국6 02손영표박선주                  2    0    0    2    0    0          0          0"
"589","보난자            한    거2008/04/30 3국6 53김문갑김채겸                 13    0    1   13    0    1   12869000        180"
"590","보스턴올레        미    수2008/03/14 3외3 37천창기조금제                  9    2    0    9    2    0   38438000       2181"
"591","보아이디얼        한    수2007/03/24 4국5 45김순근안태건                 21    1    0   14    1    0   28187000        620"
"592","보헤미안러브      한    거2008/03/18 3국5 10정호익박재범                 13    0    2   13    0    2   15673000        470"
"593","복길              한    암2007/03/19 4국4 21임봉춘김채형                 23    1    2   12    1    1   69759000       1400"
"594","복이덩굴째        한    거2005/05/11 6국2 42김명국박양호                 19    4    4    1    1    0  165982000       4376"
"595","복주머니          한(포)암2008/04/08 3국신99휴양마이덕자                  0    0    0    0    0    0          0          0"
"596","본라이징          한    수2007/03/07 4국4 20배대선김용래                 18    0    4    6    0    2   50624000       1060"
"597","본리바이벌        한    암2006/02/22 5국3 03최영주김용래                 28    3    1   13    0    0  104376000       2568"
"598","본솔              한    수2007/03/09 4국1 99휴양마김종한                 20    6    0    8    2    0  214851000       5370"
"599","본스키            한    암2008/04/15 3국6 45김순근청호컴넷(주)            4    0    1    4    0    1   11143000        180"
"600","본지그            한    암2008/05/15 3국6 06홍대유지대섭                  5    0    0    5    0    0          0          0"
"601","본투런            한    암2007/05/02 4국5 09지용훈조용학                 24    1    0   16    1    0   41062000        730"
"602","본프로스펙터      한    암2008/03/15 3국5 07구자흥이영규                  8    0    2    8    0    2   16243000        360"
"603","볼드가드니스      한(포)암2008/04/10 3국3 30정지은신승열                 10    3    2   10    3    2   91175000       2150"
"604","볼드윈즈          한    거2007/05/13 4국2 41신삼영최인재                 21    3    2   10    2    1  140446000       3230"
"605","볼트              한    거2008/03/25 3국6 99휴양마최두호                  2    0    0    2    0    0    5472000        110"
"606","볼트러너          한(포)수2008/04/30 3국5 31김효섭김영식                  5    1    0    5    1    0   23359000        510"
"607","부리나케          한    암2009/05/18 2국신50박재우류중하                  0    0    0    0    0    0          0          0"
"608","부부젤라          한    암2008/05/06 3국6 17김점오김창희                  5    0    0    5    0    0    9504000        220"
"609","북극곰            한    수2007/04/01 4국5 99휴양마허영희                 12    1    0    6    0    0   21650000        510"
"610","북대풍            한    암2009/03/26 2국신25강명준권인택                  0    0    0    0    0    0          0          0"
"611","분수령            한    암2008/04/17 3국6 10정호익김정철                 13    0    0   13    0    0    9216000          0"
"612","불굴의스타        한    수2006/03/18 5국4 99휴양마동일방직(주)           33    2    0   14    0    0   54991000       1070"
"613","불굴의의지        미    암2008/05/05 3외신17김점오황철연                  0    0    0    0    0    0          0          0"
"614","불꽃바람          한    암2006/04/22 5국3 02손영표이재진                 26    2    5    7    1    1  114625000       2550"
"615","불꽃신화          한    거2008/05/20 3국6 34신우철지원철                  3    0    0    3    0    0          0          0"
"616","불꽃요정          한    암2008/04/11 3국6 41신삼영최상기                  3    0    0    3    0    0          0          0"
"617","불꽃장사          한    거2006/05/23 5국2 34신우철지원철                 14    4    1    3    1    1  112519000       2990"
"618","불라바            한    거2006/03/28 5국4 09지용훈남기태                 27    1    1    8    0    0   53225000        980"
"619","불세출            한    수2006/05/12 5국3 99휴양마이보원                 22    2    2    9    0    0   61214000       1705"
"620","불패강호          한    수2007/02/28 4국6 30정지은김지훈                 14    0    0   12    0    0    9468000          0"
"621","불패기상          미    수2006/05/01 5외1 36김양선강석대                 19    9    4    1    1    0  617692000      13427"
"622","불패여제          한    암2008/04/05 3국6 44김학수김병묵                  6    0    0    6    0    0    3300000          0"
"623","붕정만리          한    수2006/03/06 5국1 99휴양마탐라사료               18    6    4    2    0    0  261551000       7000"
"624","뷰티어스니스      한(포)암2007/04/29 4국4 45김순근안태건                 19    2    0   11    0    0   59289000       1070"
"625","뷰티이천          한    암2008/03/28 3국3 51김호  이종욱                 10    2    4   10    2    4   78380000       1970"
"626","뷰티캣            한    암2008/03/16 3국5 10정호익차미성                  6    1    1    6    1    1   22975000        580"
"627","뷰티풀댄서        한    암2009/03/10 2국신51김호  부창클럽                0    0    0    0    0    0          0          0"
"628","브라가밸리        한(포)수2008/02/10 3국신29배휴준이성재                  0    0    0    0    0    0          0          0"
"629","브라더스          한(포)거2006/02/21 5국1 18박대흥남승현                 21    5    4    6    1    0  219517000       5690"
"630","브라보군단        미    거2008/02/03 3외3 18박대흥류순곤                 10    1    1   10    1    1   37075000       2021"
"631","브라보투게더      한    거2008/04/25 3국5 53김문갑김성두                 10    0    1   10    0    1   21142000        520"
"632","브라운걸          한    암2007/03/06 4국3 38박흥진명인환                 14    3    1   10    1    1   79785000       2120"
"633","브라운레전드      미    거2008/01/19 3외4 07구자흥정이남                  5    0    0    5    0    0     812500        801"
"634","브랜튼            한    암2007/02/12 4국2 52박원덕가명풍                 18    3    4   12    1    2  119659000       2950"
"635","브랜튼브이        한    거2008/03/18 3국신99휴양마가명풍                  0    0    0    0    0    0          0          0"
"636","브레이브마하      한    거2008/04/28 3국6 07구자흥청호컴넷(주)            5    0    1    5    0    1    7776000        180"
"637","브렌트강자        한    수2008/04/26 3국6 52박원덕가명풍                  5    0    0    5    0    0    9504000        220"
"638","브로드캐스터      미    수2008/04/21 3외3 22안병기김충수                 10    1    1   10    1    1   24165000       1791"
"639","브리프드림        한    수2008/02/15 3국3 99휴양마박정웅                  9    1    3    9    1    3   59410000       1630"
"640","브릴리언러너      한    거2007/04/10 4국4 99휴양마이광수a                13    2    1   10    1    1   40825000       1110"
"641","브이트레인        미    수2007/03/29 4외2 99휴양마곽태훈                 18    1    4    6    0    0   63669000       2931"
"642","블랙레전드        한    거2006/04/01 5국4 31김효섭조명식                 13    2    1    8    1    1   54420000       1200"
"643","블랙맨            한    수2006/02/22 5국2 15박희철김창희                 18    3    3    2    1    0  122815000       2988"
"644","블랙밀리언        미    거2006/03/12 5외4 03최영주이건행                 24    0    1   13    0    1   22495000       1441"
"645","블랙삭스          한    거2008/02/29 3국4 52박원덕김창식                 12    1    3   11    1    3   48890000       1120"
"646","블랙선더          한    암2008/05/07 3국5 99휴양마최애식                  5    1    0    5    1    0   26614000        630"
"647","블랙세인트        미    거2005/05/16 6외2 54박천서윤훈현                 29    2    4   11    2    0  126589000       4103"
"648","블랙제트          한    암2008/05/19 3국6 41신삼영조규학                  0    0    0    0    0    0          0          0"
"649","블랙토네이도      한    암2008/05/11 3국5 99휴양마이용대                  5    1    1    5    1    1   31057000        730"
"650","블러싱스타        한    수2008/04/14 3국6 32김윤섭박태훈                  4    0    0    4    0    0          0          0"
"651","블레스            한    수2008/04/08 3국5 12서범석고창협                  6    1    2    6    1    2   32670000        790"
"652","블론디퀸카        일    암2007/02/24 4외4 20배대선이수홍                 16    0    2    9    0    0   15867000       1571"
"653","블루레이          한    수2008/04/25 3국5 38박흥진홍상기                  9    0    2    9    0    2   15675000        470"
"654","블루매직          한    수2008/03/09 3국6 26안해양이덕자                  2    0    0    2    0    0          0          0"
"655","블루밍            한    수2006/04/30 5국1 18박대흥정은섭                 16    7    3    7    2    2  264361000       6890"
"656","블루밴드마마      미    암2008/03/28 3외2 43서정하최병욱                 10    2    4   10    2    4  139896000       4111"
"657","블루밴드소닉      일    암2007/04/27 4외3 43서정하최병욱                  8    1    1    3    0    0   35762000       1791"
"658","블루밴드제트      한    암2007/04/11 4국3 43서정하최병욱                 15    2    3    9    1    1   91810000       1980"
"659","블루센세이션      한    거2008/03/06 3국6 99휴양마최건호                  1    0    0    1    0    0          0          0"
"660","블루차밍          한(포)암2008/03/20 3국5 14김일성강태은                 11    1    0   11    1    0   31325000        630"
"661","블루핀            한(포)수2006/02/22 5국1 99휴양마라온건설               24    8    9    6    1    3  438569000      11707"
"662","블링마법사        호    수2008/09/17 2외4 34신우철안영환                  1    0    0    1    0    0          0        801"
"663","비더퍼스트투노    미    거2008/03/15 3외4 39최혜식박용훈                 10    0    0   10    0    0          0        801"
"664","비룡전사          한    암2008/03/31 3미  01박종곤김정근                  0    0    0    0    0    0          0          0"
"665","비룡천하          한    암2008/05/10 3국6 01박종곤김정근                  2    0    0    2    0    0          0          0"
"666","비바세이키        한    거2009/03/10 2국신53김문갑김익영                  0    0    0    0    0    0          0          0"
"667","비바챔프          한    수2009/04/28 2국6 53김문갑김익영                  0    0    0    0    0    0          0          0"
"668","비바캣            한    수2009/02/24 2국6 53김문갑김익영                  0    0    0    0    0    0          0          0"
"669","비비디바비디      한    암2009/04/01 2국신46양재철박현종                  0    0    0    0    0    0          0          0"
"670","비천태왕          한    수2008/05/31 3국6 19곽영효전영채                  0    0    0    0    0    0          0          0"
"671","비카드리머        한    암2008/05/19 3국5 17김점오김종식                  5    1    0    5    1    0   23284000        510"
"672","비카러브          미    수2005/01/31 6외1 18박대흥민승기                 25   10    1    2    0    0  440057000      14507"
"673","비카서미트        한    암2009/02/21 2국6 17김점오문창완                  0    0    0    0    0    0          0          0"
"674","비해피            한    수2008/05/01 3국6 21임봉춘김철                    3    0    1    3    0    1    7776000        180"
"675","비행대장          한(포)수2007/04/17 4국5 13이희영오호극                 24    1    0   14    0    0   27805000        640"
"676","비호지세          뉴    수2007/10/20 3외4 99휴양마노병석                 10    0    0    8    0    0          0        801"
"677","빅미라클          한(포)암2006/02/26 5국3 19곽영효권광세                 22    1    5    4    0    0   78452000       1848"
"678","빅버드            한    암2008/03/16 3국6 32김윤섭이방훈                  2    0    0    2    0    0          0          0"
"679","빅브라더          한    수2008/03/19 3국5 23유재길박용훈                  4    1    0    4    1    0   14575000        400"
"680","빅블루            한    거2008/04/18 3국6 99휴양마박정열                  5    0    0    5    0    0    1728000          0"
"681","빅삭스            미    수2005/03/06 6외1 43서정하김창식                 28    6    3    5    0    0  242342000       8576"
"682","빅시스터          한    암2007/03/10 4국3 23유재길박정열                 19    1    4    9    1    1  103006000       2610"
"683","빅타운            한    수2009/03/25 2국신50박재우이필승                  0    0    0    0    0    0          0          0"
"684","빅토리            한    수2007/04/13 4국3 46양재철김윤기                 17    3    1   12    2    0  111019000       2430"
"685","빅토리삭스        한    암2008/04/09 3국6 52박원덕김두식                  0    0    0    0    0    0          0          0"
"686","빅토리엔제이      한    암2008/04/14 3국신52박원덕김세호                  0    0    0    0    0    0          0          0"
"687","빅토리캠프        한(포)암2007/02/20 4국2 28최상식홍성열                 19    4    1   11    2    0  136123000       3200"
"688","빅토리타운        미    거2005/03/16 6외1 34신우철안영환                 32    4    5    8    1    1  249229000       7866"
"689","빅트리스          한    암2009/03/11 2국6 10정호익이상승                  1    0    0    1    0    0          0          0"
"690","빌롱투유          미    거2005/04/11 6외3 04박윤규오경의                 12    1    0    6    0    0   25982000       1891"
"691","빌리브윈          한    거2004/03/28 7국3 99휴양마홍성열                 48    2    3    9    0    0  116218000       2468"
"692","빛과소금          한    암2009/03/26 2국신51김호  강균호                  0    0    0    0    0    0          0          0"
"693","빛의아들          한    거2006/05/16 5국2 48김대근최상섭                 37    1    7   12    1    3  124426000       2880"
"694","빛의전사          미    수2006/02/09 5외2 13이희영서순배                 31    1    1   12    0    0   71638000       3161"
"695","뽀빠이            미    수2008/03/04 3외2 53김문갑이영해                  8    4    0    8    4    0  124818000       4561"
"696","사군육진          한    수2006/03/26 5국2 09지용훈이선호                 33    3    4   11    1    3  177363000       3830"
"697","사대광자          미    거2006/04/17 5외1 36김양선구자선                 26    3    3    9    0    1  128373000       5144"
"698","사라토가밴드      미    암2008/03/26 3외4 40고옥봉권경자                  6    0    1    6    0    1   13310000       1101"
"699","사명              한(포)암2009/03/15 2국신50박재우양무승                  0    0    0    0    0    0          0          0"
"700","사모곡            미    수2009/03/16 2외4 49지용철오만준                  1    0    0    1    0    0    1625000        801"
"701","사성              일    거2006/04/22 5외1 21임봉춘김양호                 21    4    1   11    2    1  130214000       5301"
"702","사옥도            미    거2007/04/04 4외3 29배휴준허영희                 27    1    0   15    1    0   43129000       1891"
"703","사일런애버뉴      한    암2008/04/30 3국6 99휴양마지원철                  0    0    0    0    0    0          0          0"
"704","사일런트대싱      미    암2007/04/04 4외2 02손영표박상선                  8    2    3    3    0    2   84894000       3531"
"705","사일런트준        한    거2008/04/13 3국5 99휴양마지원철                  4    1    0    4    1    0   15552000        400"
