"","x"
"383","           1-14     0.0  3-10   663.2  5-10     0.0  7-14     0.0 12-13     0.0"
"384","           2- 3   338.8  3-11  1477.9  5-11     0.0  8- 9     8.7 12-14     0.0"
"385","           2- 4    22.2  3-12  2501.7  5-12     0.0  8-10    38.6 13-14     0.0"
"386","           2- 5     0.0  3-13     0.0  5-13     0.0  8-11   124.0  0- 0     0.0"
"387","           2- 6    92.0  3-14     0.0  5-14     0.0  8-12   248.9  0- 0     0.0"
"388","           2- 7   120.5  4- 5     0.0  6- 7   751.0  8-13     0.0  0- 0     0.0"
"389","           2- 8    23.0  4- 6   159.1  6- 8   214.0  8-14     0.0  0- 0     0.0"
"390","────────────────────────────────────────"
"391","매출액 단식:     35,587,800    연식:     53,601,000      복식:  2,311,458,000"
"392","       복연:    339,319,200    쌍식:    807,598,300      삼복:    733,620,700"
"393","       합계:  4,281,185,000"
"394","────────────────────────────────────────"
"395","배당률 단:⑩  8.7       연:⑩  2.3⑨  1.1⑪  4.8       복:⑩⑨     5.4   4F:47.9"
"396","                                                                         3F:36.9"
"397","                        쌍:⑩⑨    18.1   "
"398","     복연:⑩⑨   2.5   ⑩⑪  17.7   ⑨⑪   7.1"
"399","     삼복:⑩⑨⑪25.9      "
"400","────────────────────────────────────────"
"401","펄 롱:14.3 11.0 12.1   11.8   13.0   "
"402","통과M:  200  400  600    800    1000"
"403","통과T:14.3 25.3 37.4 0:49.2 1:02.2 "
"404","────────────────────────────────────────"
"405","통과순위 S-1F : (9,10,11,12),8,(1,2,4,6),7,3            "
"406","           C1 :                                         "
"407","           C2 :                                         "
"408","           C3 : (9,10,11,12),8,(1,2,4,6),7,3            "
"409","           C4 : (9,10)-(8,12)-(1,11,6),(2,4)=(3,7)      "
"410","         G-1F : (9,^10)=(8,12)-(2,1,11),(6,4)-7-3       "
"411","──────────────────────────────────────────────────────"
"412","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"413","──────────────────────────────────────────────────────"
"414","마필    5      주흘산            출주취소                                  오른 앞다리 질병(우전 내측 제구염)                "
"415","──────────────────────────────────────────────────────"
"416",""
"417",""
"418","제목 : 11년01월09일(일)  제 5경주"
"419",""
"420","(서울) 제 2일 1400M 국5    마령        경주명 : 일반                        "
"421","경주조건:     800점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"422","순위상금: 19,981천원   8,294천원   4,901천원   2,639천원   1,885천원"
"423","부가상금:      0천원       0천원       0천원"
"424","────────────────────────────────────────"
"425","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"426","────────────────────────────────────────"
"427","  1    9  선베스트         한(포) 수     3    54.0   조경호 서범석   이신근           "
"428","  2    1  해산             한     수     3    54.0   박태종 배대선   최두호           "
"429","  3   11  나이스액티브     한     거     4    56.0   이동국 박윤규   방영섭           "
"430","  4    4  탐나             한     거     4    56.0   함완식 김점오   김창희           "
"431","  5    2  바로사브리즈     한     거     4    56.0   원정일 천창기   천병득           "
"432","  6    6  트리플감동       한     암     5    52.0   이기웅 서홍수   오상철           "
"433","  7   12  평창올림픽       한     거     3    54.0   정기용 박대흥   정은섭           "
"434","  8   13  행복웃음         한     거     4    56.0   최원준 지용철   최성룡           "
"435","  9   10  치킨게임         한     수     4    56.0   박병윤 하재흥   이종철           "
"436"," 10    5  캡쳐에너미       한(포) 거     4    56.0   전덕용 강명준   권태우           "
"437"," 11    3  메가트론         한     거     4    56.0   조인권 김호     지원철           "
"438"," 12    8  굿스피드         한     암     3    53.0   최범현 김문갑   장석은           "
"439"," 13   14  다이아홀스       한     암     4    50.0   유미라 배휴준   류재욱           "
"440"," 14    7  우승모아         한     암     4    54.0   신대전 유재길   허건호           "
"441","────────────────────────────────────────"
"442","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"443","────────────────────────────────────────"
"444","  1    9  선베스트         506(+15) 1:31.3            3-  -  - 2- 2- 2"
"445","  2    1  해산             520( +5) 1:31.4  ¾        6-  -  - 8- 6- 4"
"446","  3   11  나이스액티브     496(-12) 1:31.8  2½       1-  -  - 1- 1- 1"
"447","  4    4  탐나             475(-10) 1:32.0  1         9-  -  - 9- 8- 7"
"448","  5    2  바로사브리즈     488( -8) 1:32.0  ½        4-  -  - 5- 4- 5"
"449","  6    6  트리플감동       415( +3) 1:32.1  코        7-  -  - 6- 7- 8"
"450","  7   12  평창올림픽       531( +9) 1:32.2  ½        5-  -  - 3- 3- 3"
"451","  8   13  행복웃음         426(+10) 1:32.6  2½       8-  -  - 7- 9-12"
"452","  9   10  치킨게임         482( +5) 1:32.6  머리     11-  -  -10-11- 9"
"453"," 10    5  캡쳐에너미       465( +8) 1:32.8  1        14-  -  -13-13-10"
"454"," 11    3  메가트론         483(+14) 1:33.3  3         2-  -  - 4- 5- 6"
"455"," 12    8  굿스피드         445( -7) 1:33.6  1¾      10-  -  -11-10-11"
"456"," 13   14  다이아홀스       438( +9) 1:34.2  3        12-  -  -12-12-13"
"457"," 14    7  우승모아         473( -2) 1:34.3  머리     13-  -  -14-14-14"
"458","────────────────────────────────────────"
"459","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"460","────────────────────────────────────────"
"461","  1    9   39.6    0:13.9                  0:38.2  0:58.6  13.7       4.8    1.5"
"462","  2    1   39.1    0:14.1                  0:38.9  0:59.3  13.2       1.8    1.1"
"463","  3   11   40.4    0:13.7                  0:37.7  0:58.5  14.2      67.8    7.9"
"464","  4    4   39.5    0:14.4                  0:39.0  0:59.5  13.1       4.2    1.6"
"465","  5    2   40.0    0:14.0                  0:38.5  0:58.9  13.4     133.1   14.0"
"466","  6    6   39.8    0:14.1                  0:38.8  0:59.3  13.2     408.0   43.1"
"467","  7   12   40.5    0:14.0                  0:38.2  0:58.6  14.4      49.5    5.9"
"468","  8   13   40.1    0:14.1                  0:38.8  0:59.5  13.1     419.4   29.9"
"469","  9   10   39.9    0:14.4                  0:39.0  0:59.8  13.2       8.6    2.0"
"470"," 10    5   39.7    0:14.9                  0:39.6  1:01.1  13.3      53.6    6.0"
"471"," 11    3   41.3    0:13.9                  0:38.4  0:58.9  14.6      79.6    9.2"
"472"," 12    8   40.8    0:14.4                  0:39.3  0:59.8  14.1      27.2    3.3"
"473"," 13   14   41.4    0:14.5                  0:39.3  0:59.9  14.5     413.6   35.4"
"474"," 14    7   41.3    0:14.7                  0:39.6  1:01.1  14.2     432.5   52.9"
"475","────────────────────────────────────────"
"476","(복승식 배당률)"
"477","           1- 2    60.5  2- 9   343.8  4- 7  1172.5  6- 9  1939.8  9-10    14.8"
"478","           1- 3    52.0  2-10   412.2  4- 8    36.4  6-10  2655.2  9-11   126.6"
"479","           1- 4     3.7  2-11  1867.7  4- 9     9.6  6-11  8282.2  9-12    81.6"
"480","           1- 5    28.5  2-12  1237.5  4-10    15.0  6-12  5062.9  9-13  1237.2"
"481","           1- 6   451.4  2-13  9999.9  4-11    91.9  6-13  9999.9  9-14  2065.0"
"482","           1- 7   446.6  2-14  9380.3  4-12    74.3  6-14  9999.9 10-11   147.1"
"483","           1- 8    15.2  3- 4   108.5  4-13   537.4  7- 8  3019.9 10-12   104.5"
"484","           1- 9     4.0  3- 5   441.7  4-14  1435.7  7- 9  1634.3 10-13  1258.4"
"485","           1-10     5.7  3- 6  6833.0  5- 6  3629.2  7-10  2479.7 10-14  3266.3"
"486","           1-11    39.5  3- 7  7309.7  5- 7  4089.9  7-11  3799.0 11-12   360.6"
"487","           1-12    33.1  3- 8   476.0  5- 8   298.7  7-12  6367.8 11-13  3536.9"
"488","           1-13   329.3  3- 9   208.1  5- 9    96.9  7-13  9999.9 11-14  5804.8"
"489","           1-14   500.4  3-10   250.0  5-10   117.8  7-14  9999.9 12-13  3406.8"
"490","           2- 3   765.8  3-11  1083.2  5-11   876.5  8- 9    36.9 12-14  5562.3"
"491","           2- 4   203.2  3-12   768.0  5-12   524.3  8-10    54.6 13-14  5622.7"
"492","           2- 5  1119.0  3-13  4112.7  5-13  5273.2  8-11   280.1  0- 0     0.0"
"493","           2- 6  6088.7  3-14  9999.9  5-14  8652.2  8-12   271.1  0- 0     0.0"
"494","           2- 7  5066.9  4- 5    67.0  6- 7  9787.3  8-13  2224.5  0- 0     0.0"
"495","           2- 8   886.3  4- 6  1201.9  6- 8  4067.3  8-14  4928.9  0- 0     0.0"
"496","────────────────────────────────────────"
"497","매출액 단식:     41,359,200    연식:     68,075,100      복식:  2,626,481,200"
"498","       복연:    391,004,100    쌍식:    918,854,900      삼복:    766,884,400"
"499","       합계:  4,812,658,900"
"500","────────────────────────────────────────"
"501","배당률 단:⑨  4.8       연:⑨  1.5①  1.1⑪  7.9       복:⑨①     4.0   4F:53.6"
"502","                                                                         3F:39.9"
"503","                        쌍:⑨①    10.2   "
"504","     복연:⑨①   2.0   ⑨⑪  21.8   ①⑪  10.4"
"505","     삼복:⑨①⑪47.1      "
"506","────────────────────────────────────────"
"507","펄 롱:13.7 11.6 12.4   13.7   13.7   12.5   13.7   "
"508","통과M:  200  400  600    800    1000   1200   1400"
"509","통과T:13.7 25.3 37.7 0:51.4 1:05.1 1:17.6 1:31.3 "
"510","────────────────────────────────────────"
"511","통과순위 S-1F : 11,(3,2,9,12),(1,6,13),(4,8,10,14),7,5  "
"512","           C1 :                                         "
"513","           C2 :                                         "
"514","           C3 : 11-(9,12),(2,3),(1,6,13),(4,10),(8,14),(5,7)"
"515","           C4 : (^11,9,12),(2,3)-(1,6),(4,13),(8,14,10)=(5,7)"
"516","         G-1F : (11,9),12-1-(2,3),(4,6)-(5,8,13,10),14-7"
"517","──────────────────────────────────────────────────────"
"518","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"519","──────────────────────────────────────────────────────"
"520","기수   11      이동국            과태금       100,000원                    전검량 시간 미준수 16분                           "
"521","──────────────────────────────────────────────────────"
"522",""
"523",""
"524","제목 : 11년01월09일(일)  제 6경주"
"525",""
"526","(서울) 제 2일 1700M 국4    별정Ⅲ-B    경주명 : 일반                        "
"527","경주조건:   1,600점이하  4세이상                    날씨:맑음 주로:건조  (3%)"
"528","순위상금: 27,030천원  11,220천원   6,630천원   3,570천원   2,550천원"
"529","부가상금:      0천원       0천원       0천원"
"530","────────────────────────────────────────"
"531","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"532","────────────────────────────────────────"
"533","  1    1  영탑             한     수     4    56.0   정기용 서홍수   가명풍           "
"534","  2    8  플라잉펀치       한     수     4    54.0   최범현 양재철   장철환           "
"535","  3    7  개척             한     수     4    56.0   부민호 서정하   오경의           "
"536","  4    2  퍼포먼스         한     거     4    56.0   신형철 임봉춘   김현래           "
"537","  5    9  해피버스데이     한     암     5    50.0   장추열 하재흥   이중연           "
"538","  6    5  정상천하         한     수     4    56.0   조경호 우창구   정동진           "
"539","  7   11  목천             한     거     5    52.0   문정균 김대근   김경민           "
"540","  8    6  홍광             한     거     4    52.0   박상우 박대흥   최애식           "
"541","  9   12  불굴의스타       한     수     5    50.0   이강서 안병기   동일방직(주)     "
"542"," 10   10  에너제틱         한     거     7    52.0   한창민 강명준   홍상기           "
"543"," 11    4  플러스밸류       한     거     5    54.0   김석봉 신우철   제주축산개발     "
"544"," 12    3  주무랑마         한     수     5    54.0   오경환 김춘근   이보원           "
"545","────────────────────────────────────────"
"546","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"547","────────────────────────────────────────"
"548","  1    1  영탑             482( +1) 1:53.8            4- 4- 3- 4- 3- 1"
"549","  2    8  플라잉펀치       540( +0) 1:54.6  5         5- 5- 6- 6- 6- 4"
"550","  3    7  개척             452( +1) 1:54.8  1         7- 7- 7- 7- 7- 6"
"551","  4    2  퍼포먼스         454( +2) 1:55.2  2        10-10- 9-11-10-10"
"552","  5    9  해피버스데이     500(+10) 1:55.2  목        9- 9-10- 9- 9- 9"
"553","  6    5  정상천하         499( +6) 1:55.8  3         1- 1- 1- 1- 1- 2"
"554","  7   11  목천             525( -5) 1:56.1  1¾       3- 3- 4- 5- 5- 5"
"555","  8    6  홍광             451( +4) 1:56.2  ½        2- 2- 2- 2- 2- 3"
"556","  9   12  불굴의스타       480( +6) 1:56.3  ½        8- 8- 8- 3- 4- 7"
"557"," 10   10  에너제틱         444( +4) 1:56.8  3        12-12-11- 8- 8- 8"
"558"," 11    4  플러스밸류       466( +6) 1:57.0  1½      11-11-12-12-12-11"
"559"," 12    3  주무랑마         529( +9) 2:00.9  22        6- 6- 5-10-11-12"
"560","────────────────────────────────────────"
"561","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"562","────────────────────────────────────────"
"563","  1    1   40.0    0:14.4  0:14.4  0:26.9  1:05.7  1:21.5  13.5       2.7    1.2"
"564","  2    8   40.5    0:14.4  0:14.4  0:27.3  1:06.0  1:21.8  13.6      23.5    3.8"
"565","  3    7   40.4    0:14.8  0:14.8  0:27.7  1:06.4  1:22.1  13.6       8.6    2.0"
"566","  4    2   39.7    0:15.1  0:15.1  0:27.8  1:07.4  1:22.9  13.5      11.3    2.2"
"567","  5    9   39.9    0:15.0  0:15.0  0:28.1  1:07.1  1:22.9  13.5     114.8    8.9"
"568","  6    5   42.6    0:14.1  0:14.1  0:26.5  1:05.1  1:21.0  15.2       7.5    2.2"
"569","  7   11   42.0    0:14.2  0:14.2  0:26.9  1:06.0  1:21.8  14.9       2.4    1.5"
"570","  8    6   43.0    0:14.1  0:14.1  0:26.6  1:05.1  1:21.0  15.2      26.4    5.3"
"571","  9   12   42.5    0:14.8  0:14.8  0:27.7  1:05.6  1:21.5  15.0     258.2   27.1"
"572"," 10   10   41.7    0:15.1  0:15.1  0:28.3  1:06.9  1:22.7  15.1     273.8   22.4"
"573"," 11    4   41.0    0:15.1  0:15.1  0:28.6  1:07.7  1:23.6  14.1      54.2    7.1"
"574"," 12    3   45.4    0:14.5  0:14.5  0:27.3  1:07.2  1:23.5  17.1     111.7   21.2"
"575","────────────────────────────────────────"
"576","(복승식 배당률)"
"577","           1- 2    10.3  2- 9   463.3  4- 7   220.4  6- 9  1082.4  9-10  2041.6"
"578","           1- 3   264.0  2-10   893.8  4- 8   388.1  6-10  2846.9  9-11   128.6"
"579","           1- 4    61.3  2-11    12.4  4- 9  1349.7  6-11    39.0  9-12  4634.3"
"580","           1- 5     7.3  2-12  1489.7  4-10  2968.8  6-12  2840.4  9-13     0.0"
"581","           1- 6    37.1  2-13     0.0  4-11    64.5  6-13     0.0  9-14     0.0"
"582","           1- 7     9.5  2-14     0.0  4-12  3336.2  6-14     0.0 10-11   251.6"
"583","           1- 8    22.3  3- 4  2231.5  4-13     0.0  7- 8    59.3 10-12  3348.4"
"584","           1- 9   130.1  3- 5   538.8  4-14     0.0  7- 9   295.8 10-13     0.0"
"585","           1-10   276.1  3- 6  2668.5  5- 6    91.6  7-10   872.0 10-14     0.0"
"586","           1-11     3.4  3- 7   663.2  5- 7    23.9  7-11     9.7 11-12   427.7"
"587","           1-12   580.7  3- 8  1643.8  5- 8    50.0  7-12  1317.8 11-13     0.0"
"588","           1-13     0.0  3- 9  3415.6  5- 9   289.3  7-13     0.0 11-14     0.0"
"589","           1-14     0.0  3-10  6557.2  5-10   832.4  7-14     0.0 12-13     0.0"
"590","           2- 3   748.2  3-11   272.2  5-11     8.2  8- 9   610.1 12-14     0.0"
"591","           2- 4   218.1  3-12  9205.8  5-12  1386.4  8-10  2158.7 13-14     0.0"
"592","           2- 5    31.3  3-13     0.0  5-13     0.0  8-11    24.0  0- 0     0.0"
"593","           2- 6   162.8  3-14     0.0  5-14     0.0  8-12  2647.8  0- 0     0.0"
"594","           2- 7    38.8  4- 5   189.9  6- 7   113.9  8-13     0.0  0- 0     0.0"
"595","           2- 8    78.2  4- 6   458.1  6- 8   265.8  8-14     0.0  0- 0     0.0"
"596","────────────────────────────────────────"
"597","매출액 단식:     38,639,400    연식:     67,174,900      복식:  2,887,861,800"
"598","       복연:    378,806,300    쌍식:    903,682,500      삼복:    807,316,100"
"599","       합계:  5,083,481,000"
"600","────────────────────────────────────────"
"601","배당률 단:①  2.7       연:①  1.2⑧  3.8⑦  2.0       복:①⑧    22.3   4F:54.0"
"602","                                                                         3F:40.6"
"603","                        쌍:①⑧    30.6   "
"604","     복연:①⑧   6.8   ①⑦   3.9   ⑧⑦  15.3"
"605","     삼복:①⑧⑦44.9      "
"606","────────────────────────────────────────"
"607","펄 롱: 8.3 11.8 12.9   13.3   13.5   13.4   13.9   13.2   13.5   "
"608","통과M:  100  300  500    700    900    1100   1300   1500   1700"
"609","통과T:08.3 20.1 33.0 0:46.3 0:59.8 1:13.2 1:27.1 1:40.3 1:53.8 "
"610","────────────────────────────────────────"
"611","통과순위 S-1F : (5,6,11),(1,3,8),(7,12),(2,4,9,10)      "
"612","           C1 : (5,6,11),(1,3,8),(7,12),(2,4,9,10)      "
"613","           C2 : (^5,6),(1,11)-(3,8)-(2,7,12),9,10,4     "
"614","           C3 : (5,6)-(1,12),(11,8)-7-10,(3,9),2,4      "
"615","           C4 : (5,6)-(1,12),(11,8),7-10,(9,2)-(3,4)    "
"616","         G-1F : 1,5-(6,8),(11,12,7)-(10,9,2)=4=3        "
"617","──────────────────────────────────────────────────────"
"618","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"619","──────────────────────────────────────────────────────"
"620","조교사 10      강명준            과태금       100,000원                    신청장구(반가지큰고리재갈) 미착용                 "
"621","──────────────────────────────────────────────────────"
"622",""
"623",""
"624","제목 : 11년01월09일(일)  제 7경주"
"625",""
"626","(서울) 제 2일 1700M 혼3    별정Ⅵ-B    경주명 : 일반                        "
"627","경주조건:   2,800점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"628","순위상금: 25,440천원  10,560천원   6,240천원   3,360천원   2,400천원"
"629","부가상금:      0천원       0천원       0천원"
"630","────────────────────────────────────────"
"631","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"632","────────────────────────────────────────"
"633","  1    4  뉴버드           뉴     거     4    55.0   정기용 천창기   민홍기           "
"634","  2    8  밀워키머니       캐     암     5    50.0   김혜선 김문갑   최상윤           "
"635","  3    6  황금라벨         뉴     거     4    52.0   조경호 최상식   장재형           "
"636","  4    1  임페리얼걸       미     암     3    52.0   원정일 김명국   이태식           "
"637","  5    5  이스턴댄서       뉴     수     4    55.0   함완식 김윤섭   최건호           "
"638","  6   12  선바이킹         뉴     거     4    54.0   윤태혁 우창구   우순근           "
"639","  7    7  아메리칸리바이벌 미     수     3    53.0   정평수 지용훈   박시용           "
"640","  8    9  필두             미     수     3    53.0   조인권 김호     최현우           "
"641","  9    3  캡틴히어로       호     수     4    50.0   장추열 유재길   강균호           "
"642"," 10    2  데블즈윙크       미     수     5    52.0   박태종 박흥진   정진태           "
"643"," 11   10  메이저레이디     호     암     4    50.0   이강서 안병기   이재진           "
"644"," 12   11  서울영웅         뉴     거     3    52.0   박병윤 김문갑   김진엽           "
"645","────────────────────────────────────────"
"646","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"647","────────────────────────────────────────"
"648","  1    4  뉴버드           494( -2) 1:53.4            6- 6- 6- 4- 4- 1"
"649","  2    8  밀워키머니       418( -9) 1:53.6  ¾        4- 4- 5- 6- 5- 3"
"650","  3    6  황금라벨         489( -8) 1:53.7  ¾        8- 8- 7- 8- 7- 4"
"651","  4    1  임페리얼걸       462( +2) 1:54.4  4         9- 9- 9-10-10- 6"
"652","  5    5  이스턴댄서       492( +3) 1:54.6  1½      10-10-10- 9- 9- 7"
"653","  6   12  선바이킹         447( +0) 1:55.1  2½      11-11-11-12-11-11"
"654","  7    7  아메리칸리바이벌 495( -1) 1:55.6  3         2- 2- 2- 2- 2- 5"
"655","  8    9  필두             490( +5) 1:55.6  머리      3- 3- 1- 1- 1- 2"
"656","  9    3  캡틴히어로       522( -9) 1:55.7  ½        1- 1- 3- 5- 6- 8"
"657"," 10    2  데블즈윙크       540( +6) 1:56.5  4         7- 7- 8- 7- 8-10"
"658"," 11   10  메이저레이디     423( -1) 1:56.5  목        5- 5- 4- 3- 3- 9"
"659"," 12   11  서울영웅         454( +6) 1:56.5  목       12-12-12-11-12-12"
"660","────────────────────────────────────────"
"661","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"662","────────────────────────────────────────"
"663","  1    4   39.1    0:14.8  0:14.8  0:27.5  1:06.0  1:22.1  12.8       2.1    1.2"
"664","  2    8   39.1    0:14.5  0:14.5  0:27.0  1:06.1  1:22.1  12.8      32.9    3.5"
"665","  3    6   38.9    0:15.0  0:15.0  0:27.7  1:06.4  1:22.4  12.8       6.2    2.2"
"666","  4    1   39.2    0:15.3  0:15.3  0:28.3  1:06.8  1:22.8  13.3      11.1    3.2"
"667","  5    5   39.5    0:15.6  0:15.6  0:28.6  1:06.6  1:22.7  13.3       9.6    2.3"
"668","  6   12   39.7    0:15.6  0:15.6  0:28.8  1:07.1  1:23.3  13.1      35.1    5.3"
"669","  7    7   41.8    0:14.4  0:14.4  0:26.6  1:05.7  1:21.7  14.5       8.8    2.7"
"670","  8    9   42.4    0:14.4  0:14.4  0:26.4  1:05.1  1:21.1  14.8       5.4    2.0"
"671","  9    3   41.2    0:14.4  0:14.4  0:26.8  1:06.1  1:22.4  14.2      56.0    6.7"
"672"," 10    2   41.7    0:15.0  0:15.0  0:27.8  1:06.4  1:22.7  14.5      43.5    7.7"
"673"," 11   10   42.7    0:14.6  0:14.6  0:26.8  1:05.7  1:21.7  14.7     206.4   24.9"
"674"," 12   11   40.8    0:15.9  0:15.9  0:29.0  1:07.1  1:23.6  14.0      80.4   11.6"
"675","────────────────────────────────────────"
"676","(복승식 배당률)"
"677","           1- 2   211.7  2- 9   143.9  4- 7     7.9  6- 9    18.3  9-10   852.1"
"678","           1- 3   218.8  2-10  3754.8  4- 8    19.5  6-10  2205.5  9-11   263.1"
"679","           1- 4    11.0  2-11  1171.4  4- 9     5.8  6-11   385.3  9-12    76.2"
"680","           1- 5    55.1  2-12   644.2  4-10   422.0  6-12   129.8  9-13     0.0"
"681","           1- 6    44.3  2-13     0.0  4-11    81.7  6-13     0.0  9-14     0.0"
"682","           1- 7    55.7  2-14     0.0  4-12    22.2  6-14     0.0 10-11  3434.8"
"683","           1- 8   128.4  3- 4    37.5  4-13     0.0  7- 8    85.2 10-12  2941.8"
"684","           1- 9    30.0  3- 5   229.2  4-14     0.0  7- 9    23.8 10-13     0.0"
"685","           1-10  1823.3  3- 6   168.8  5- 6    27.2  7-10  2210.8 10-14     0.0"
"686","           1-11   435.7  3- 7   233.3  5- 7    41.2  7-11   524.1 11-12   803.5"
"687","           1-12   186.8  3- 8   418.5  5- 8    74.7  7-12   127.2 11-13     0.0"
"688","           1-13     0.0  3- 9   131.0  5- 9    27.4  7-13     0.0 11-14     0.0"
"689","           1-14     0.0  3-10  4656.8  5-10  1930.8  7-14     0.0 12-13     0.0"
"690","           2- 3   389.4  3-11  1279.4  5-11   473.9  8- 9    46.1 12-14     0.0"
"691","           2- 4    46.1  3-12   566.5  5-12   146.3  8-10  2874.5 13-14     0.0"
"692","           2- 5   236.9  3-13     0.0  5-13     0.0  8-11   680.6  0- 0     0.0"
"693","           2- 6   159.8  3-14     0.0  5-14     0.0  8-12   195.8  0- 0     0.0"
"694","           2- 7   265.9  4- 5     7.9  6- 7    30.1  8-13     0.0  0- 0     0.0"
"695","           2- 8   572.9  4- 6     5.7  6- 8    72.0  8-14     0.0  0- 0     0.0"
"696","────────────────────────────────────────"
"697","매출액 단식:     42,576,000    연식:     82,316,700      복식:  3,136,014,900"
"698","       복연:    411,799,500    쌍식:    921,402,700      삼복:    864,687,800"
"699","       합계:  5,458,797,600"
"700","────────────────────────────────────────"
"701","배당률 단:④  2.1       연:④  1.2⑧  3.5⑥  2.2       복:④⑧    19.5   4F:53.9"
"702","                                                                         3F:40.2"
"703","                        쌍:④⑧    23.6   "
"704","     복연:④⑧   6.0   ④⑥   2.7   ⑧⑥  15.4"
"705","     삼복:④⑧⑥31.8      "
"706","────────────────────────────────────────"
"707","펄 롱: 8.3 12.0 12.3   13.0   13.9   13.7   14.1   13.3   12.8   "
"708","통과M:  100  300  500    700    900    1100   1300   1500   1700"
"709","통과T:08.3 20.3 32.6 0:45.6 0:59.5 1:13.2 1:27.3 1:40.6 1:53.4 "
"710","────────────────────────────────────────"
"711","통과순위 S-1F : (3,7,8,9),10,4,(2,6),1,(5,12),11        "
"712","           C1 : (3,7,8,9),10,4,(2,6),1,(5,12),11        "
"713","           C2 : 9,7,(3,10),8-4,(2,6)-1,5,12,11          "
"714","           C3 : 9-(7,10),(3,8,4),(2,6),5,1,(11,12)      "
"715","           C4 : 9-(7,10)-(4,8),(3,6),(1,2,5)-12,11      "
"716","         G-1F : 4,(9,6,8),(7,1),5,3,10,(2,12)-11        "
"717","──────────────────────────────────────────────────────"
"718","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"719","──────────────────────────────────────────────────────"
"720","특 "
"721","기 "
"722","사 "
"723","항"
"724","──────────────────────────────────────────────────────"
"725",""
"726",""
"727","제목 : 11년01월09일(일)  제 8경주"
"728",""
"729","(서울) 제 2일 1800M 국3    별정Ⅴ-B    경주명 : 일반                        "
"730","경주조건:   2,800점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"731","순위상금: 34,450천원  14,300천원   8,450천원   4,550천원   3,250천원"
"732","부가상금:      0천원       0천원       0천원"
"733","────────────────────────────────────────"
"734","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"735","────────────────────────────────────────"
"736","  1   12  남촌의축제       한     수     4    56.0   정기용 박대흥   남승현           "
"737","  2   11  헤밀토니아       한     거     5    52.0   장추열 하재흥   이종욱           "
"738","  3    8  빅토리           한     수     4    56.0   함완식 양재철   김윤기           "
"739","  4    6  꽃누리           한     암     4    54.0   이준철 김대근   김병현           "
"740","  5    3  햇빛번쩍         한     수     4    55.0   오경환 홍대유   이종원           "
"741","  6    4  럭키머니         한     거     5    56.0   박태종 배대선   이승근           "
"742","  7    7  세계유산         한(포) 암     6    52.0   최원준 지용철   정수남           "
"743","  8   10  리걸레이디       한     암     4    53.0   조경호 천창기   강균호           "
"744","  9   13  새로운강자       한     암     4    51.0   김혜선 지용훈   정수남           "
"745"," 10    5  러브포에버       한     수     5    54.0   이기회 정호익   정춘복           "
"746"," 11    9  본리바이벌       한     암     5    51.0   문정균 박종곤   김용래           "
"747"," 12    1  만폭동           한     거     7    52.0   원정일 김점오   김덕환           "
"748"," 13    2  금빛특급         한     수     5    55.0   김귀배 이희영   오왕근           "
"749"," 14   14  청산도           한     암     4    52.0   박병윤 박흥진   유준환           "
"750","────────────────────────────────────────"
"751","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"752","────────────────────────────────────────"
"753","  1   12  남촌의축제       532(-11) 2:01.5            5- 5- 5- 4- 4- 1"
"754","  2   11  헤밀토니아       433( +4) 2:01.9  2        11- 9- 9- 7- 6- 3"
"755","  3    8  빅토리           477( +2) 2:02.3  2½       4- 4- 4- 5- 5- 6"
"756","  4    6  꽃누리           472( +4) 2:02.4  ½        9-10-10-11-11- 9"
"757","  5    3  햇빛번쩍         472( +1) 2:02.5  ½        7- 6- 6- 6- 7- 5"
"758","  6    4  럭키머니         447( -1) 2:02.6  목       13-13-12-12-12-10"
"759","  7    7  세계유산         456( +2) 2:02.6  ½       12-12-13-14-14-12"
"760","  8   10  리걸레이디       484( +6) 2:02.8  1         3- 3- 3- 3- 3- 4"
