"","x"
"459","  11   로빈그레이스    한    암   3  53.0    신형철    김효섭  구본순              "
"460","  12   불꽃요정        한    암   3  53.0    이동국    신삼영  최상기              "
"461","--------------------------------------------------------------------------"
"462","                                                  -- 총전적--  -1년전적-"
"463"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"464","--------------------------------------------------------------------------"
"465","   1   보아이디얼              220    110    110    0  0  20    0  0  13"
"466","   2   포트스타                220    220    220    0  0   6    0  0   6"
"467","   3   레드머니                180    180    180    0  1   9    0  1   9"
"468","   4   튼튼제일                220    220    110    0  0  24    0  0  18"
"469","   5   강손                    180    180    180    0  1   4    0  1   4"
"470","   6   산록도로                290    290    110    0  1  22    0  1  13"
"471","   7   윈드위닝                  0      0      0    0  0   8    0  0   8"
"472","   8   바다리미트                0      0      0    0  0   3    0  0   3"
"473","   9   산호세                    0      0      0    0  0   0    0  0   0"
"474","  10   매직라이트              180    180    180    0  1   3    0  1   3"
"475","  11   로빈그레이스            110    110    110    0  0   2    0  0   2"
"476","  12   불꽃요정                  0      0      0    0  0   2    0  0   2"
"477","--------------------------------------------------------------------------"
"478","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"479",""
"480",""
"481","제목 : 11.06.26 제 48 일  일 요일   2경주;   "
"482",""
"483"," 1200 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:11:35"
"484"," 마령          일반      "
"485","  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"486","--------------------------------------------------------------------------"
"487"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"488","--------------------------------------------------------------------------"
"489","   1   샌드칸          미    수   3  54.0    김철호    유재길  황철연              "
"490","   2   선더붐          미    수   3  54.0    전덕용    박흥진  변완석              "
"491","   3   루팡조          미    수   3  53.0  ☆박시천    최혜식  이종원              "
"492","   4   과천왕자        뉴    거   3  55.0    이기회    김춘근  이장한              "
"493","   5   에이피두바이    미    거   3  54.0    박태종    박흥진  정진태              "
"494","   6   헤븐리서바이버  미    수   3  54.0    이상혁    김양선  지대섭              "
"495","   7   특별환희        일    암   4  54.0    조경호    곽영효  김양호              "
"496","   8   비더퍼스트투노  미    거   3  54.0    마이      최혜식  박용훈              "
"497","   9   위시미로지즈    미    거   3  54.0    문세영    박천서  유길상              "
"498","  10   닥터드류먼      미    수   3  54.0    최범현    김순근  한선호              "
"499","  11   골드자블라니    호    거   3  51.0  ●이강서    하재흥  장한명              "
"500","  12   마이티두바이    미    수   3  54.0    부민호    서정하  유정희              "
"501","--------------------------------------------------------------------------"
"502","                                                  -- 총전적--  -1년전적-"
"503"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"504","--------------------------------------------------------------------------"
"505","   1   샌드칸                  971    971      0    0  0   7    0  0   7"
"506","   2   선더붐                  801    801      0    0  0   6    0  0   6"
"507","   3   루팡조                  971    971    971    0  0   3    0  0   3"
"508","   4   과천왕자              1,401    600    600    0  2  12    0  2   9"
"509","   5   에이피두바이            801    801      0    0  0   8    0  0   8"
"510","   6   헤븐리서바이버          801    801      0    0  0   7    0  0   7"
"511","   7   특별환희              1,441    640    640    0  1  14    0  1  12"
"512","   8   비더퍼스트투노          801    801      0    0  0   9    0  0   9"
"513","   9   위시미로지즈            801    801      0    0  0   7    0  0   7"
"514","  10   닥터드류먼              971    971    170    0  0   9    0  0   9"
"515","  11   골드자블라니          1,141    340    170    0  0  13    0  0   9"
"516","  12   마이티두바이          1,101  1,101    300    0  1   3    0  1   3"
"517","--------------------------------------------------------------------------"
"518","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"519",""
"520",""
"521","제목 : 11.06.26 제 48 일  일 요일   3경주;   "
"522",""
"523"," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:12:00"
"524"," 마령          일반      "
"525","  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"526","--------------------------------------------------------------------------"
"527"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"528","--------------------------------------------------------------------------"
"529","   1   서울황태자      한    수   3  54.0    조경호    신우철  이도명              "
"530","   2   원손            한    암   3  53.0    이신영    박천서  이동일              "
"531","   3   베스트시티      한    암   3  53.0    문정균    배휴준  허영희              "
"532","   4   오페라공주      한    암   3  53.0    함완식    곽영효  양수화              "
"533","   5   사하라          한    암   3  53.0    마코토    김명국  오호극              "
"534","   6   핑크팬더        한    수   3  54.0    부민호    서정하  김선교              "
"535","   7   익셉셔널        한    암   3  53.0    이상혁    임봉춘  김현래              "
"536","   8   특급이벤트      한    수   3  54.0    오경환    손영표  김종한              "
"537","   9   실비아그린      한    암   3  53.0    조인권    정호익  백국인              "
"538","  10   버스터빌리      한    거   3  52.0  △박상우    김일성  조창규              "
"539","  11   승리공작        한    암   3  53.0    이준철    김대근  한일사료            "
"540","  12   천은            한    암   2  53.0    정기용    천창기  조금제              "
"541","--------------------------------------------------------------------------"
"542","                                                  -- 총전적--  -1년전적-"
"543"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"544","--------------------------------------------------------------------------"
"545","   1   서울황태자                0      0      0    0  0   1    0  0   1"
"546","   2   원손                      0      0      0    0  0   6    0  0   6"
"547","   3   베스트시티                0      0      0    0  0   2    0  0   2"
"548","   4   오페라공주              110    110    110    0  0   5    0  0   5"
"549","   5   사하라                    0      0      0    0  0   9    0  0   9"
"550","   6   핑크팬더                180    180    180    0  1   6    0  1   6"
"551","   7   익셉셔널                  0      0      0    0  0   5    0  0   5"
"552","   8   특급이벤트                0      0      0    0  0   4    0  0   4"
"553","   9   실비아그린              290    290    290    0  1   3    0  1   3"
"554","  10   버스터빌리              110    110    110    0  0   8    0  0   8"
"555","  11   승리공작                  0      0      0    0  0   7    0  0   7"
"556","  12   천은                      0      0      0    0  0   0    0  0   0"
"557","--------------------------------------------------------------------------"
"558","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"559",""
"560",""
"561","제목 : 11.06.26 제 48 일  일 요일   4경주;   "
"562",""
"563"," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:13:00"
"564"," 마령          일반      "
"565","  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"566","--------------------------------------------------------------------------"
"567"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"568","--------------------------------------------------------------------------"
"569","   1   산타마우스      한    암   2  51.0  △박상우    김일성  권용수              "
"570","   2   빅버드          한    암   3  53.0    신형철    김윤섭  이방훈              "
"571","   3   꿈과희망        한    암   3  53.0    문세영    김점오  장석영              "
"572","   4   반전일격        한    암   3  50.0  ▲이기웅    손영표  박형인              "
"573","   5   공덕이          한    암   3  53.0    이신영    박천서  심상춘              "
"574","   6   이안조아        한    암   3  53.0    이기회    김춘근  안승찬              "
"575","   7   베스트브라운    한    수   3  54.0    최원준    박윤규  윤훈현              "
"576","   8   센대로          한    수   3  54.0    이정선    박희철  유명열              "
"577","   9   수호천사        한    암   3  53.0    정기용    신삼영  김선식              "
"578","  10   런칭어게인      한    암   3  49.0  ●이강서    안병기  박선주              "
"579","  11   제우스          한    거   3  54.0    윤영민    지용훈  김영진              "
"580","  12   지수사          한    암   3  53.0    마이      최혜식  배석두              "
"581","--------------------------------------------------------------------------"
"582","                                                  -- 총전적--  -1년전적-"
"583"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"584","--------------------------------------------------------------------------"
"585","   1   산타마우스                0      0      0    0  0   0    0  0   0"
"586","   2   빅버드                    0      0      0    0  0   1    0  0   1"
"587","   3   꿈과희망                  0      0      0    0  0   6    0  0   6"
"588","   4   반전일격                  0      0      0    0  0   2    0  0   2"
"589","   5   공덕이                    0      0      0    0  0   1    0  0   1"
"590","   6   이안조아                  0      0      0    0  0   7    0  0   7"
"591","   7   베스트브라운              0      0      0    0  0   1    0  0   1"
"592","   8   센대로                    0      0      0    0  0   2    0  0   2"
"593","   9   수호천사                290    290    290    0  1   4    0  1   4"
"594","  10   런칭어게인                0      0      0    0  0   4    0  0   4"
"595","  11   제우스                  290    290    110    0  1   5    0  1   5"
"596","  12   지수사                    0      0      0    0  0   4    0  0   4"
"597","--------------------------------------------------------------------------"
"598","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"599",""
"600",""
"601","제목 : 11.06.26 제 48 일  일 요일   5경주;   "
"602",""
"603"," 1300 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:13:50"
"604"," 마령          일반      "
"605","  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"606","--------------------------------------------------------------------------"
"607"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"608","--------------------------------------------------------------------------"
"609","   1   브라보투게더    한    거   3  54.0    마코토    김문갑  김성두              "
"610","   2   강자제패        한    수   5  53.0  ●김정준    김춘근  이선종              "
"611","   3   대화랑          한    수   3  54.0    김철호    정지은  김지훈              "
"612","   4   두솔장군        한    수   3  54.0    조인권    임봉춘  이선종              "
"613","   5   번개돌이        한(포)수   3  54.0    조경호    정호익  장석은              "
"614","   6   월드컵신화      한(포)거   3  54.0    오경환    박대흥  (주)자성실업        "
"615","   7   시더스타        한(포)암   3  53.0    박태종    김윤섭  이필승              "
"616","   8   샤이닝스톰      한    수   3  54.0    정기용    배휴준  이성재              "
"617","   9   더블마하        한(포)암   4  54.0    최범현    박원덕  이일구              "
"618","  10   천지광채        한    수   3  54.0    박을운    구자흥  송숙자              "
"619","  11   쌩쌩            한    수   4  56.0    김옥성    천창기  김종욱              "
"620","  12   에버그린        한    거   4  56.0    문세영    최상식  정춘복              "
"621","--------------------------------------------------------------------------"
"622","                                                  -- 총전적--  -1년전적-"
"623"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"624","--------------------------------------------------------------------------"
"625","   1   브라보투게더            520    520    520    0  1   9    0  1   9"
"626","   2   강자제패                700    300    300    1  1  17    0  1   6"
"627","   3   대화랑                  720    720    720    1  1   9    1  1   7"
"628","   4   두솔장군                610    610    610    1  1   6    1  1   6"
"629","   5   번개돌이                400    400    290    0  1   6    0  1   6"
"630","   6   월드컵신화              400    400    400    0  1   7    0  1   7"
"631","   7   시더스타                610    610    390    0  2  11    0  2  11"
"632","   8   샤이닝스톰              580    580    580    1  1   8    1  1   8"
"633","   9   더블마하                400    400    400    1  0  21    1  0  13"
"634","  10   천지광채                620    620    510    1  0   7    1  0   7"
"635","  11   쌩쌩                    510    510    400    1  0  18    1  0  13"
"636","  12   에버그린                610    610    610    1  1   6    1  1   6"
"637","--------------------------------------------------------------------------"
"638","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"639",""
"640",""
"641","제목 : 11.06.26 제 48 일  일 요일   6경주;   "
"642",""
"643"," 1400 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:14:40"
"644"," 마령          일반      "
"645","  22,410,000원    8,715,000원    5,810,000원    2,490,000원    2,075,000원 "
"646","--------------------------------------------------------------------------"
"647"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"648","--------------------------------------------------------------------------"
"649","   1   강한태양        한    수   5  54.0  ▲이기웅    손영표  김채형              "
"650","   2   희망대로        한    암   3  53.0    이상혁    박희철  유명열              "
"651","   3   수펙스히어로    한    거   4  56.0    정기용    배휴준  김태진              "
"652","   4   팔공            한    수   3  54.0    오경환    황영원  이승택              "
"653","   5   바로사브리즈    한    거   4  56.0    조인권    천창기  천병득              "
"654","   6   궁니르          한(포)수   3  54.0    최범현    정지은  김상용              "
"655","   7   연승연호        한    수   3  54.0    마이      김문갑  김연호              "
"656","   8   행복웃음        한    거   4  56.0    김동철    지용철  최성룡              "
"657","   9   누볼라          한    암   3  53.0    부민호    서정하  김상식              "
"658","  10   전신갑주        한    수   4  56.0    문세영    정호익  김병현              "
"659","  11   장군이          한(포)수   4  56.0    조경호    신우철  김재영              "
"660","  12   대담함          한    거   4  56.0    마코토    박천서  권인택              "
"661","--------------------------------------------------------------------------"
"662","                                                  -- 총전적--  -1년전적-"
"663"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"664","--------------------------------------------------------------------------"
"665","   1   강한태양                790    210    210    1  2  20    0  1  10"
"666","   2   희망대로                520    410    300    0  1  13    0  1  12"
"667","   3   수펙스히어로            480    120    120    0  2  16    0  0  10"
"668","   4   팔공                    400    400    400    1  0   6    1  0   6"
"669","   5   바로사브리즈            400    400      0    1  0  18    1  0  11"
"670","   6   궁니르                  400    400    400    1  0   3    1  0   3"
"671","   7   연승연호                360    360      0    0  2  11    0  2  11"
"672","   8   행복웃음                440    330      0    0  0  34    0  0  21"
"673","   9   누볼라                  470    470      0    0  2   9    0  2   9"
"674","  10   전신갑주                510    510      0    1  0   5    1  0   3"
"675","  11   장군이                  730    730    330    1  1  11    1  1   9"
"676","  12   대담함                  700    700      0    1  1  13    1  1  10"
"677","--------------------------------------------------------------------------"
"678","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"679",""
"680",""
"681","제목 : 11.06.26 제 48 일  일 요일   7경주;   "
"682",""
"683"," 1400 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:15:10"
"684"," 별정Ⅴ-B      일반      "
"685","  26,460,000원   10,290,000원    6,860,000원    2,940,000원    2,450,000원 "
"686","--------------------------------------------------------------------------"
"687"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"688","--------------------------------------------------------------------------"
"689","   1   천상의여왕      한    암   4  53.0    이기회    김춘근  함병만              "
"690","   2   스톰가드        한    수   3  56.0    박태종    배휴준  류재욱              "
"691","   3   솔메이트        한    수   3  54.0    조경호    신우철  이종욱              "
"692","   4   트래블존        한    암   4  55.0    고성이    김명국  장석영              "
"693","   5   선봉강자        한    수   3  55.0    최범현    김양선  김종철              "
"694","   6   포세븐          한    암   4  52.0    조인권    박원덕  김성두              "
"695","   7   스피노          한    암   3  52.0    마코토    김문갑  (주)대명종합건설    "
"696","   8   뷰티어스니스    한(포)암   4  51.0    마이      김순근  안태건              "
"697","   9   수성비에프      한    거   3  56.0    최원준    박종곤  (주)수성            "
"698","  10   홀리몬태나      한(포)수   3  54.0    문세영    하재흥  김병현              "
"699","  11   오펠리아        한    수   3  56.0    문정균    김대근  문재식              "
"700","  12   배틀빙고        한    암   5  52.0    이동국    지용훈  박시용              "
"701","--------------------------------------------------------------------------"
"702","                                                  -- 총전적--  -1년전적-"
"703"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"704","--------------------------------------------------------------------------"
"705","   1   천상의여왕            1,200    800    800    2  1   8    1  1   2"
"706","   2   스톰가드              1,290  1,290    710    2  2   8    2  2   8"
"707","   3   솔메이트              1,010  1,010    900    2  0   6    2  0   6"
"708","   4   트래블존              1,470  1,470    470    1  4  15    1  4  12"
"709","   5   선봉강자              1,090  1,090  1,090    1  2   9    1  2   9"
"710","   6   포세븐                1,070    710    170    0  4  20    0  2  13"
"711","   7   스피노                  810    810    240    0  3   8    0  3   8"
"712","   8   뷰티어스니스          1,070    170    170    2  0  18    0  0  11"
"713","   9   수성비에프            1,570  1,570    990    2  2   9    2  2   9"
"714","  10   홀리몬태나              900    900    900    2  0   4    2  0   4"
"715","  11   오펠리아              1,590  1,590    800    2  3   6    2  3   6"
"716","  12   배틀빙고              1,470    670    170    1  3  32    1  0  12"
"717","--------------------------------------------------------------------------"
"718","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"719",""
"720",""
"721","제목 : 11.06.26 제 48 일  일 요일   8경주;   "
"722",""
"723"," 1700 M   출주:11두    혼3   ( 2,800점이하      3세이상   )     출발:15:40"
"724"," 별정Ⅴ-B      일반      "
"725","  29,700,000원   11,550,000원    7,700,000원    3,300,000원    2,750,000원 "
"726","--------------------------------------------------------------------------"
"727"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"728","--------------------------------------------------------------------------"
"729","   1   댕기머리        뉴    거   3  55.0    김영진    서인석  고창범              "
"730","   2   선더아이콘      호    거   3  50.0  ●이강서    하재흥  이수행              "
"731","   3   원에이스        뉴    거   3  53.0    문세영    최상식  장재형              "
"732","   4   런웨이          뉴    거   2  52.0    박태종    배대선  박복용              "
"733","   5   진두봉          미    거   4  51.0  ☆박시천    고옥봉  전좌식              "
"734","   6   보스턴올레      미    수   3  54.0    김옥성    천창기  조금제              "
"735","   7   브로드캐스터    미    수   3  53.0    이상혁    안병기  김충수              "
"736","   8   록킹룰러        미    암   3  52.0    조경호    정호익  이동호              "
"737","   9   브라보군단      미    거   3  53.0    오경환    박대흥  류순곤              "
"738","  10   천지번쩍        미    수   4  50.0    마코토    홍대유  이종원              "
"739","  11   치치러너        미    수   3  55.0    신형철    김윤섭  박형인              "
"740","--------------------------------------------------------------------------"
"741","                                                  -- 총전적--  -1년전적-"
"742"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"743","--------------------------------------------------------------------------"
"744","   1   댕기머리              2,641  2,641  1,670    1  3  10    1  3  10"
"745","   2   선더아이콘            1,961    990    990    1  1  15    1  1  10"
"746","   3   원에이스              2,791  1,820  1,130    2  0  12    2  0  11"
"747","   4   런웨이                2,181  2,181  2,181    2  0   2    2  0   2"
"748","   5   진두봉                2,261    990    690    1  2  15    1  1   9"
"749","   6   보스턴올레            2,181  2,181      0    2  0   8    2  0   8"
"750","   7   브로드캐스터          1,791  1,791      0    1  1   9    1  1   9"
"751","   8   록킹룰러              2,131  2,131    690    1  1  10    1  1  10"
"752","   9   브라보군단            2,021  2,021    230    1  1   9    1  1   9"
"753","  10   천지번쩍              2,041      0      0    1  1  15    0  0   6"
"754","  11   치치러너              2,551  2,551  1,750    1  3  10    1  3  10"
"755","--------------------------------------------------------------------------"
"756","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"757",""
"758",""
"759","제목 : 11.06.26 제 48 일  일 요일   9경주;   "
"760",""
"761"," 1700 M   출주:10두    국2   ( 5,000점이하      3세       )     출발:16:35"
"762"," 별정Ⅱ        스포츠서울배"
"763"," 108,000,000원   42,000,000원   28,000,000원   12,000,000원   10,000,000원 "
"764","--------------------------------------------------------------------------"
"765"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"766","--------------------------------------------------------------------------"
"767","   1   승리의함성      한    암   3  55.0    최원준    지용철  황의영              "
"768","   2   기억날그날      한    암   3  55.0    윤태혁    우창구  홍금희              "
"769","   3   새벽천사        한    암   3  55.0    박병윤    하재흥  이수행              "
"770","   4   알레그리시모    한    암   3  55.0    문세영    최상식  임우근              "
"771","   5   피렌체          한    암   3  55.0    오경환    박원덕  고광숙              "
"772","   6   화려한세상      한    암   3  55.0    박태종    곽영효  김선교              "
"773","   7   머스탱퀸        한    암   3  55.0    조경호    김학수  이영성              "
"774","   8   센걸            한    암   3  55.0    김옥성    박희철  조병해              "
"775","   9   이벤트퀸        한    암   3  55.0    함완식    손영표  김종한              "
"776","  10   천우필승        한    암   3  55.0    최범현    박윤규  권영원              "
"777","--------------------------------------------------------------------------"
"778","                                                  -- 총전적--  -1년전적-"
"779"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"780","--------------------------------------------------------------------------"
"781","   1   승리의함성            1,980  1,980  1,980    3  2   7    3  2   7"
"782","   2   기억날그날              510    510    510    1  0   4    1  0   4"
"783","   3   새벽천사              1,020  1,020  1,020    2  0   5    2  0   5"
"784","   4   알레그리시모          1,680  1,680  1,100    2  3   7    2  3   7"
"785","   5   피렌체                1,890  1,890    990    3  1  10    3  1  10"
"786","   6   화려한세상              900    900    900    2  0   2    2  0   2"
"787","   7   머스탱퀸              2,180  2,180  2,180    3  2   6    3  2   6"
"788","   8   센걸                  1,900  1,900  1,390    2  2  10    2  2  10"
"789","   9   이벤트퀸              1,280  1,280  1,100    1  4   7    1  4   7"
"790","  10   천우필승              1,510  1,510  1,510    2  2   7    2  2   7"
"791","--------------------------------------------------------------------------"
"792","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"793",""
"794",""
"795","제목 : 11.06.26 제 48 일  일 요일  10경주;   "
"796",""
"797"," 2000 M   출주:11두    국1   ( 5,000점초과      3세이상   )     출발:17:35"
"798"," 핸디캡        일반      "
"799","  51,300,000원   19,950,000원   13,300,000원    5,700,000원    4,750,000원 "
"800","--------------------------------------------------------------------------"
"801"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"802","--------------------------------------------------------------------------"
"803","   1   위너프린스      한    수   5  53.0    박을운    박종곤  이웅열              "
"804","   2   허쉬틸드        한    암   4  51.5    마이      김학수  지대섭              "
"805","   3   과천지존        한(포)수   5  51.5    박태종    곽영효  전영채              "
"806","   4   황룡사지        한(포)수   6  51.0    마코토    임봉춘  김채형              "
"807","   5   블루밍          한    수   5  53.0    이상혁    박대흥  정은섭              "
"808","   6   머니특급        한    수   5  55.5  △장추열    배대선  이기선              "
"809","   7   스페셜볼포니    한    암   4  52.5    조인권    박대흥  청호컴넷(주)        "
"810","   8   아침사랑        한(포)암   4  53.0    최범현    박원덕  이미경              "
"811","   9   시인의노래      한    수   6  52.0    조경호    신우철  지원철              "
"812","  10   미스터록키      한    거   4  55.5    윤태혁    우창구  홍금희              "
"813","  11   수성티엑스      한    수   6  59.5    문세영    하재흥  (주)수성            "
"814","--------------------------------------------------------------------------"
"815","                                                  -- 총전적--  -1년전적-"
"816"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"817","--------------------------------------------------------------------------"
"818","   1   위너프린스            7,810  2,160      0    6  5  35    1  1  12"
"819","   2   허쉬틸드              5,690  2,660  2,200    5  4  20    2  1   9"
"820","   3   과천지존              6,099  1,880    320    5  6  27    1  1   8"
"821","   4   황룡사지             11,413      0      0    9  5  32    0  0   4"
"822","   5   블루밍                5,590  2,020  2,020    6  3  15    1  2   6"
"823","   6   머니특급              7,595  1,840      0    6  4  25    1  1   7"
"824","   7   스페셜볼포니          6,360  4,260  1,300    5  5  17    3  2   9"
"825","   8   아침사랑              5,390  5,390  2,480    6  1  17    6  1  12"
"826","   9   시인의노래            6,877    540    540    5  7  25    0  1   6"
"827","  10   미스터록키            5,020  3,730  1,100    5  4  20    3  2  10"
"828","  11   수성티엑스            9,111  5,700  2,160    7  5  23    3  3  10"
"829","--------------------------------------------------------------------------"
"830","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"831",""
"832",""
"833","제목 : 11.06.26 제 48 일  일 요일  11경주;   "
"834",""
"835"," 1400 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:18:05"
"836"," 별정Ⅴ-B      일반      "
"837","  33,480,000원   13,020,000원    8,680,000원    3,720,000원    3,100,000원 "
"838","--------------------------------------------------------------------------"
"839"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"840","--------------------------------------------------------------------------"
"841","   1   캔디공주        한    암   4  52.0    김철호    우창구  가명풍              "
"842","   2   포커페이스      한    수   5  54.0    조인권    김순근  김동호              "
"843","   3   메인플라워      한    암   4  51.0  △박상우    박대흥  민승기              "
"844","   4   올레드리머      한    거   4  55.0    최원준    지용철  김종식              "
"845","   5   베스트스윙      한    거   5  55.0    박을운    박희철  전기섭              "
"846","   6   강한제국        한    수   4  57.0    최범현    이희영  이필승              "
"847","   7   럭키박스        한(포)암   3  54.0    박태종    박흥진  김도윤              "
"848","   8   한얼도          한    거   4  55.0    마코토    김문갑  박성구              "
"849","   9   야호샤니        한    거   5  54.0    이상혁    박재우  이태식              "
"850","  10   선블레이즈      한    수   3  55.0    문세영    서범석  이신근              "
"851","  11   슈트인          한    수   3  55.0    신형철    신우철  강동구              "
"852","  12   개척            한    수   4  55.0    부민호    서정하  오경의              "
"853","--------------------------------------------------------------------------"
"854","                                                  -- 총전적--  -1년전적-"
"855"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"856","--------------------------------------------------------------------------"
"857","   1   캔디공주              1,670    770    170    2  2   9    0  2   6"
"858","   2   포커페이스            1,880    690    690    3  0  15    1  0   6"
"859","   3   메인플라워            1,730  1,100    300    2  2  12    1  2   9"
"860","   4   올레드리머            2,130  1,280    980    1  5  19    0  4  12"
"861","   5   베스트스윙            2,550  1,370    380    3  2  17    1  2   6"
"862","   6   강한제국              2,280  1,990    380    1  6  12    1  5   9"
"863","   7   럭키박스              2,320  2,320  1,590    2  2  10    2  2  10"
"864","   8   한얼도                1,710  1,310    690    1  2  16    1  1  12"
"865","   9   야호샤니              1,780    300    300    2  1  26    0  1   6"
"866","  10   선블레이즈            1,800  1,800    300    2  3   7    2  3   7"
"867","  11   슈트인                2,190  2,190  2,190    3  2   6    3  2   6"
"868","  12   개척                  1,650  1,140    170    1  2  16    0  2  11"
"869","--------------------------------------------------------------------------"
"870","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"871",""
"872",""
