"","X","x"
"9908",358,""
"9909",359," 1400 M   출주:14두    국2   ( 5,000점이하      4세이상   )     출발:16:20"
"9910",360," 별정Ⅱ-B      HRI트로피 "
"9911",361,"  81,000,000원   31,500,000원   21,000,000원    9,000,000원    7,500,000원 "
"9912",362,"--------------------------------------------------------------------------"
"9913",363," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"9914",364,"--------------------------------------------------------------------------"
"9915",365,"   1   천상의여왕      한    암   5  55.0      이기회    김춘근  함병만              "
"9916",366,"   2   새벽천사        한    암   4  54.0      오경환    하재흥  이수행              "
"9917",367,"   3   꽃누리          한    암   5  51.0      문정균    김대근  김병현              "
"9918",368,"   4   만점환희        한    암   5  52.0  (-2)서승운    박윤규  김창희              "
"9919",369,"   5   게이트샤인      한    암   4  53.0      지하주    서인석  이종욱              "
"9920",370,"   6   불꽃바람        한    암   6  52.0      이동국    손영표  이재진              "
"9921",371,"   7   캔디공주        한    암   5  53.0      최범현    우창구  가명풍              "
"9922",372,"   8   희망대로        한    암   4  53.0      박을운    박희철  유명열              "
"9923",373,"   9   안성축제        한    암   5  52.0  (-1)박시천    홍대유  장재형              "
"9924",374,"  10   승리의함성      한    암   4  56.0      문세영    지용철  황의영              "
"9925",375,"  11   블랙선더        한    암   4  55.0      이상혁    박대흥  최애식              "
"9926",376,"  12   임페리얼스타    한(포)암   4  56.0      신형철    황영원  금악목장            "
"9927",377,"  13   머스탱퀸        한    암   4  55.0      함완식    김학수  이영성              "
"9928",378,"  14   배블클래식      한    암   5  53.0      이정선    임봉춘  김동호              "
"9929",379,"--------------------------------------------------------------------------"
"9930",380,"                                                  -- 총전적--  -1년전적-"
"9931",381," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"9932",382,"--------------------------------------------------------------------------"
"9933",383,"   1   천상의여왕            3,700  3,300  1,510    4  3  16    3  3  10"
"9934",384,"   2   새벽천사              3,370  2,970  1,660    4  2  13    3  2  11"
"9935",385,"   3   꽃누리                3,140    840    380    1  4  24    0  1  10"
"9936",386,"   4   만점환희              4,900  1,560  1,560    5  2  23    1  1   7"
"9937",387,"   5   게이트샤인            3,680  2,480  1,180    4  2  11    2  1   8"
"9938",388,"   6   불꽃바람              3,450  1,280    900    3  5  31    1  1   6"
"9939",389,"   7   캔디공주              3,830  2,160    360    4  2  15    2  0   7"
"9940",390,"   8   희망대로              2,900  2,500  1,280    2  4  22    2  3  12"
"9941",391,"   9   안성축제              4,590  1,200    740    4  3  20    0  2   8"
"9942",392,"  10   승리의함성            4,510  3,930  2,530    5  2  13    4  1   9"
"9943",393,"  11   블랙선더              3,400  3,290  2,270    4  2  12    4  2  10"
"9944",394,"  12   임페리얼스타          4,610  3,420  1,660    4  4  13    2  3   9"
"9945",395,"  13   머스탱퀸              4,750  3,640  2,080    4  5  13    2  4   9"
"9946",396,"  14   배블클래식            4,210  2,000      0    5  2  18    2  0   8"
"9947",397,"--------------------------------------------------------------------------"
"9948",398,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"9949",399,""
"9950",400,""
"9951",401,"제목 : 12.03.24 제 21 일  토 요일  11경주;   "
"9952",402,""
"9953",403," 1800 M   출주:12두    국2   ( 5,000점이하      3세이상   )     출발:16:50"
"9954",404," 핸디캡        일반      "
"9955",405,"  48,600,000원   18,900,000원   12,600,000원    5,400,000원    4,500,000원 "
"9956",406,"--------------------------------------------------------------------------"
"9957",407," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"9958",408,"--------------------------------------------------------------------------"
"9959",409,"   1   동방의기적      한    수   5  52.0      이상혁    안병기  최수군              "
"9960",410,"   2   대제의밀사      한    수   4  54.0      함완식    김점오  대제종합건설        "
"9961",411,"   3   한혈호장        한    수   5  54.0      박을운    박희철  김동호              "
"9962",412,"   4   수성비에프      한    거   4  55.5      최원준    박종곤  (주)수성            "
"9963",413,"   5   강철도령        한    수   5  55.0      조경호    유재길  허건호              "
"9964",414,"   6   인터라켄        한(포)거   5  56.0  (-3)김정준    박천서  최두호              "
"9965",415,"   7   럭키박스        한(포)암   4  51.5      이기회    박흥진  김도윤              "
"9966",416,"   8   해란장군        한    거   5  56.0      원정일    지용훈  남기태              "
"9967",417,"   9   볼드가드니스    한(포)암   4  53.0      문세영    정지은  신승열              "
"9968",418,"  10   꽃남            한    수   5  51.0  (-2)이강서    하재흥  이유환              "
"9969",419,"  11   샤프컨셉        한    암   4  52.0      박태종    정호익  백국인              "
"9970",420,"  12   슈트인          한    수   4  56.5      전덕용    신우철  강동구              "
"9971",421,"--------------------------------------------------------------------------"
"9972",422,"                                                  -- 총전적--  -1년전적-"
"9973",423," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"9974",424,"--------------------------------------------------------------------------"
"9975",425,"   1   동방의기적            3,550  1,660  1,280    4  3  23    1  2  10"
"9976",426,"   2   대제의밀사            2,840  2,440    230    4  0  16    3  0  10"
"9977",427,"   3   한혈호장              2,960  1,430    230    2  3  20    1  1   8"
"9978",428,"   4   수성비에프            3,620  2,350    460    4  3  17    2  2  10"
"9979",429,"   5   강철도령              4,170  2,200    560    4  2  22    1  1  11"
"9980",430,"   6   인터라켄              3,170  2,230  1,590    3  2  16    2  1  10"
"9981",431,"   7   럭키박스              3,500  1,790    280    3  2  18    1  1  10"
"9982",432,"   8   해란장군              4,650  1,840      0    4  4  16    1  1   7"
"9983",433,"   9   볼드가드니스          3,890  2,810    840    4  2  17    2  1  10"
"9984",434,"  10   꽃남                  2,960    610    230    3  3  27    0  1  11"
"9985",435,"  11   샤프컨셉              4,100  3,340  1,330    4  1  19    3  1  12"
"9986",436,"  12   슈트인                4,740  3,540  1,560    4  5  12    2  4   9"
"9987",437,"--------------------------------------------------------------------------"
"9988",438,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"9989",439,""
"9990",440,""
"9991",441,"제목 : 12.03.24 제 21 일  토 요일  12경주;   "
"9992",442,""
"9993",443," 1400 M   출주:10두    국4   ( 1,600점이하      3세이상   )     출발:17:20"
"9994",444," 별정Ⅴ-B      일반      "
"9995",445,"  28,620,000원   11,130,000원    7,420,000원    3,180,000원    2,650,000원 "
"9996",446,"--------------------------------------------------------------------------"
"9997",447," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"9998",448,"--------------------------------------------------------------------------"
"9999",449,"   1   보아이디얼      한    수   5  55.0      김옥성    김순근  안태건              "
"10000",450,"   2   프로머니        한    수   4  53.0      함완식    배휴준  허영희              "
"10001",451,"   3   희망초이스      한    암   4  50.0  (-4)이아나    김점오  장석영              "
"10002",452,"   4   메가쓰나미      한    수   3  55.0      최범현    박원덕  김성두              "
"10003",453,"   5   대동제일        한    수   3  54.0      문세영    하재흥  김경민              "
"10004",454,"   6   미스터스마일    한(포)거   3  51.0  (-3)김정준    김호    부창클럽            "
"10005",455,"   7   원손            한    암   4  53.0      김귀배    박천서  이동일              "
"10006",456,"   8   할로마크        한(포)수   3  54.0      조경호    신우철  (주)늘푸른목장      "
"10007",457,"   9   버스터빌리      한    거   4  55.0      토시코    양재철  조창규              "
"10008",458,"  10   치킨게임        한    수   5  51.0  (-2)이강서    하재흥  이종철              "
"10009",459,"--------------------------------------------------------------------------"
"10010",460,"                                                  -- 총전적--  -1년전적-"
"10011",461," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10012",462,"--------------------------------------------------------------------------"
"10013",463,"   1   보아이디얼            1,000    890    170    1  1  29    1  1  13"
"10014",464,"   2   프로머니                900      0      0    2  0  10    0  0   3"
"10015",465,"   3   희망초이스            1,360    170      0    2  1  19    0  0  11"
"10016",466,"   4   메가쓰나미            1,350  1,350  1,170    1  3   8    1  3   8"
"10017",467,"   5   대동제일              1,100  1,100    590    1  2   8    1  2   8"
"10018",468,"   6   미스터스마일            860    860    500    1  2   3    1  2   3"
"10019",469,"   7   원손                    900    900    900    2  0  15    2  0  11"
"10020",470,"   8   할로마크                840    840    840    1  1   5    1  1   5"
"10021",471,"   9   버스터빌리            1,010  1,010    500    2  0  17    2  0  12"
"10022",472,"  10   치킨게임              1,180      0      0    0  4  21    0  0   6"
"10023",473,"--------------------------------------------------------------------------"
"10024",474,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10025",475,""
"10026",476,""
"10027",477,"제목 : 12.03.25 제 22 일  일 요일   1경주;   "
"10028",478,""
"10029",479," 1300 M   출주:11두    국5   ( 800점이하        3세이상   )     출발:11:00"
"10030",480," 마령          일반      "
"10031",481,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"10032",482,"--------------------------------------------------------------------------"
"10033",483," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10034",484,"--------------------------------------------------------------------------"
"10035",485,"   1   센트럴블루      한    수   3  54.0      문세영    안병기  박정열              "
"10036",486,"   2   필승제일        한    암   4  54.0      유현명    양재철  이근우              "
"10037",487,"   3   정상회의        한    거   4  56.0      김철호    하재흥  이유환              "
"10038",488,"   4   아스카호크      한    수   3  50.0  (-4)이혁      박재우  류중하              "
"10039",489,"   5   블랙제트        한    암   4  54.0      박태종    최봉주  조규학              "
"10040",490,"   6   가람            한    암   4  54.0      서도수    황영원  정기찬              "
"10041",491,"   7   선더스프릿      한(포)거   4  57.0      김도현    정지은  최용도              "
"10042",492,"   8   센스마일        한    수   4  56.0      우에노    박희철  김채형              "
"10043",493,"   9   마이드림        한    암   4  54.0      지하주    서인석  구경회              "
"10044",494,"  10   상천보검        한    거   5  57.0      최원준    지용철  김선식              "
"10045",495,"  11   크립토벨        한    거   4  56.0      문정균    김윤섭  박선주              "
"10046",496,"--------------------------------------------------------------------------"
"10047",497,"                                                  -- 총전적--  -1년전적-"
"10048",498," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10049",499,"--------------------------------------------------------------------------"
"10050",500,"   1   센트럴블루              400    400      0    1  0   5    1  0   5"
"10051",501,"   2   필승제일                  0      0      0    0  0  15    0  0  11"
"10052",502,"   3   정상회의                400    400      0    0  1  15    0  1  11"
"10053",503,"   4   아스카호크              520    520    520    1  0   8    1  0   8"
"10054",504,"   5   블랙제트                610    610    610    0  2   7    0  2   7"
"10055",505,"   6   가람                    520    520    120    1  0  13    1  0  12"
"10056",506,"   7   선더스프릿                0      0      0    0  0   9    0  0   9"
"10057",507,"   8   센스마일                  0      0      0    0  0   9    0  0   6"
"10058",508,"   9   마이드림                480    480    480    0  2  10    0  2  10"
"10059",509,"  10   상천보검                520    340    230    0  1  19    0  0  12"
"10060",510,"  11   크립토벨                400    400    110    0  1  14    0  1  10"
"10061",511,"--------------------------------------------------------------------------"
"10062",512,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10063",513,""
"10064",514,""
"10065",515,"제목 : 12.03.25 제 22 일  일 요일   2경주;   "
"10066",516,""
"10067",517," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:11:25"
"10068",518," 마령          일반      "
"10069",519,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"10070",520,"--------------------------------------------------------------------------"
"10071",521," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10072",522,"--------------------------------------------------------------------------"
"10073",523,"   1   점순이          한(포)암   2  54.0      조성곤    정호익  (주)자성실업        "
"10074",524,"   2   스카이댄서      한    거   3  53.0  (-1)박상우    구자흥  이영규              "
"10075",525,"   3   스파이커        한    수   3  54.0      김혜선    이신영  김석헌              "
"10076",526,"   4   엉클브라운      한    수   3  54.0      문세영    박병일  윤훈현              "
"10077",527,"   5   해피스마일      한    암   3  53.0      전덕용    박흥진  안승찬              "
"10078",528,"   6   신흥명가        한    수   3  52.0  (-2)서승운    박윤규  고창협              "
"10079",529,"   7   라이트닝이글    한    거   3  54.0      문정균    최영주  권용수              "
"10080",530,"   8   신비인그란      한    암   3  53.0      우에노    서범석  (주)녹원목장        "
"10081",531,"   9   온리챔피언      한    암   3  53.0      김옥성    김순근  고창범              "
"10082",532,"  10   봉암사          한    암   3  53.0      최원준    지용훈  조용학              "
"10083",533,"  11   톱헤드          한    수   3  50.0  (-4)이혁      유재길  허건호              "
"10084",534,"  12   다담            한(포)암   3  53.0  (-1)박시천    홍대유  김재용              "
"10085",535,"--------------------------------------------------------------------------"
"10086",536,"                                                  -- 총전적--  -1년전적-"
"10087",537," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10088",538,"--------------------------------------------------------------------------"
"10089",539,"   1   점순이                    0      0      0    0  0   1    0  0   1"
"10090",540,"   2   스카이댄서                0      0      0    0  0   0    0  0   0"
"10091",541,"   3   스파이커                  0      0      0    0  0   3    0  0   3"
"10092",542,"   4   엉클브라운                0      0      0    0  0   0    0  0   0"
"10093",543,"   5   해피스마일                0      0      0    0  0   0    0  0   0"
"10094",544,"   6   신흥명가                  0      0      0    0  0   0    0  0   0"
"10095",545,"   7   라이트닝이글              0      0      0    0  0   1    0  0   1"
"10096",546,"   8   신비인그란                0      0      0    0  0   5    0  0   5"
"10097",547,"   9   온리챔피언                0      0      0    0  0   3    0  0   3"
"10098",548,"  10   봉암사                    0      0      0    0  0   2    0  0   2"
"10099",549,"  11   톱헤드                  110    110    110    0  0   1    0  0   1"
"10100",550,"  12   다담                      0      0      0    0  0   1    0  0   1"
"10101",551,"--------------------------------------------------------------------------"
"10102",552,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10103",553,""
"10104",554,""
"10105",555,"제목 : 12.03.25 제 22 일  일 요일   3경주;   "
"10106",556,""
"10107",557," 1000 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:11:50"
"10108",558," 마령          일반      "
"10109",559,"  30,780,000원   11,970,000원    7,980,000원    3,420,000원    2,850,000원 "
"10110",560,"--------------------------------------------------------------------------"
"10111",561," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10112",562,"--------------------------------------------------------------------------"
"10113",563,"   1   불굴의의지      미    암   4  52.0  (-2)이기웅    김점오  이미양              "
"10114",564,"   2   해피댄서        미    암   3  53.0      조경호    신우철  김방철              "
"10115",565,"   3   베스트캐슬      미    암   3  53.0      이상혁    임봉춘  박정재              "
"10116",566,"   4   라비주토        미    암   4  50.0  (-4)이아나    정지은  강동구              "
"10117",567,"   5   인천전차        미    암   4  54.0      김철호    김문갑  권경자              "
"10118",568,"   6   요동보물섬      미    암   3  53.0      오경환    김명국  박양호              "
"10119",569,"   7   찬기파랑        미    암   3  53.0      김혜선    김효섭  이태인              "
"10120",570,"   8   두지            미    암   3  51.0  (-2)이강서    하재흥  이수행              "
"10121",571,"   9   문학캔디        미    암   3  53.0      박금만    김문갑  김재영              "
"10122",572,"  10   해광            미    암   3  52.0  (-1)박시천    지용철  황의영              "
"10123",573,"  11   작전완료        미    암   3  53.0      박을운    최혜식  백운창              "
"10124",574,"  12   그랜드카라반    호    암   3  53.0  (-1)장추열    배대선  박복용              "
"10125",575,"--------------------------------------------------------------------------"
"10126",576,"                                                  -- 총전적--  -1년전적-"
"10127",577," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10128",578,"--------------------------------------------------------------------------"
"10129",579,"   1   불굴의의지              801    801      0    0  0   7    0  0   7"
"10130",580,"   2   해피댄서              1,271  1,271  1,271    0  1   3    0  1   3"
"10131",581,"   3   베스트캐슬              801    801    801    0  0   1    0  0   1"
"10132",582,"   4   라비주토                801      0      0    0  0  18    0  0  11"
"10133",583,"   5   인천전차                801      0      0    0  0   5    0  0   5"
"10134",584,"   6   요동보물섬              801    801      0    0  0   6    0  0   6"
"10135",585,"   7   찬기파랑              1,441  1,441    470    0  1   5    0  1   5"
"10136",586,"   8   두지                    801    801      0    0  0   5    0  0   5"
"10137",587,"   9   문학캔디                801    801      0    0  0   4    0  0   4"
"10138",588,"  10   해광                    801    801      0    0  0   8    0  0   8"
"10139",589,"  11   작전완료                801    801      0    0  0   6    0  0   6"
"10140",590,"  12   그랜드카라반            801    801      0    0  0   6    0  0   6"
"10141",591,"--------------------------------------------------------------------------"
"10142",592,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10143",593,""
"10144",594,""
"10145",595,"제목 : 12.03.25 제 22 일  일 요일   4경주;   "
"10146",596,""
"10147",597," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:12:40"
"10148",598," 마령          일반      "
"10149",599,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"10150",600,"--------------------------------------------------------------------------"
"10151",601," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10152",602,"--------------------------------------------------------------------------"
"10153",603,"   1   신고수          한    암   3  53.0      한창민    강명준  정수남              "
"10154",604,"   2   다링퀸          한    암   3  53.0      김귀배    임봉춘  김양호              "
"10155",605,"   3   나르샤          한    암   3  53.0      오경환    천창기  과천시설관리공단    "
"10156",606,"   4   대붕만리        한    거   3  54.0      토시코    배휴준  황수웅              "
"10157",607,"   5   우빈챔프        한    수   3  54.0      원정일    황영원  우빈레저            "
"10158",608,"   6   성주대왕        한(포)암   3  55.0      최원준    지용훈  이선호              "
"10159",609,"   7   바다폭풍        한    수   3  54.0      우에노    구자흥  류재욱              "
"10160",610,"   8   장수최고        한    암   3  53.0      유현명    최영주  선우패션            "
"10161",611,"   9   산악의별        한    암   3  53.0      조성곤    김양선  차미성              "
"10162",612,"  10   마이실비아      한    암   3  53.0      박금만    정호익  백국인              "
"10163",613,"  11   굿모닝피코      한    수   3  54.0      문세영    박천서  (주)늘푸른목장      "
"10164",614,"  12   톱랭커          한(포)암   3  54.0      한성열    김순근  김정철              "
"10165",615,"--------------------------------------------------------------------------"
"10166",616,"                                                  -- 총전적--  -1년전적-"
"10167",617," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10168",618,"--------------------------------------------------------------------------"
"10169",619,"   1   신고수                    0      0      0    0  0   1    0  0   1"
"10170",620,"   2   다링퀸                  180    180    180    0  1   3    0  1   3"
"10171",621,"   3   나르샤                    0      0      0    0  0   3    0  0   3"
"10172",622,"   4   대붕만리                  0      0      0    0  0   3    0  0   3"
"10173",623,"   5   우빈챔프                  0      0      0    0  0   0    0  0   0"
"10174",624,"   6   성주대왕                  0      0      0    0  0   4    0  0   4"
"10175",625,"   7   바다폭풍                  0      0      0    0  0   2    0  0   2"
"10176",626,"   8   장수최고                  0      0      0    0  0   1    0  0   1"
"10177",627,"   9   산악의별                  0      0      0    0  0   1    0  0   1"
"10178",628,"  10   마이실비아                0      0      0    0  0   5    0  0   5"
"10179",629,"  11   굿모닝피코                0      0      0    0  0   0    0  0   0"
"10180",630,"  12   톱랭커                    0      0      0    0  0   3    0  0   3"
"10181",631,"--------------------------------------------------------------------------"
"10182",632,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10183",633,""
"10184",634,""
"10185",635,"제목 : 12.03.25 제 22 일  일 요일   5경주;   "
"10186",636,""
"10187",637," 1200 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:13:30"
"10188",638," 마령          일반      "
"10189",639,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"10190",640,"--------------------------------------------------------------------------"
"10191",641," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10192",642,"--------------------------------------------------------------------------"
"10193",643,"   1   준막시무스      한    수   3  54.0      김철호    박재우  강홍수              "
"10194",644,"   2   알쏭달쏭        한    거   3  54.0      문세영    강명준  김만수              "
"10195",645,"   3   라온신          한    수   3  54.0      조경호    신우철  라온건설            "
"10196",646,"   4   로열스텝        한    암   3  53.0      원정일    황영원  로열패밀리          "
"10197",647,"   5   시크릿카드      한    수   3  53.0  (-2)서승운    박윤규  김양호              "
"10198",648,"   6   라이언걸        한    암   4  50.0  (-4)유미라    최영주  김순건              "
"10199",649,"   7   천추공주        한    암   4  54.0      우에노    천창기  가명풍              "
"10200",650,"   8   포토힐          한    암   4  54.0      이애리    구자흥  이영규              "
"10201",651,"   9   백전필승        한    수   3  54.0      최범현    신삼영  이선종              "
"10202",652,"  10   천지대승        한    수   4  56.0      김혜선    서정하  구자선              "
"10203",653,"  11   해피볼포니      한    암   4  54.0      조성곤    정호익  김병현              "
"10204",654,"  12   천하강적        한    수   4  56.0      이동국    박흥진  송용식              "
"10205",655,"--------------------------------------------------------------------------"
"10206",656,"                                                  -- 총전적--  -1년전적-"
"10207",657," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10208",658,"--------------------------------------------------------------------------"
"10209",659,"   1   준막시무스              360    360    360    0  2   5    0  2   5"
"10210",660,"   2   알쏭달쏭                470    470    470    0  2   3    0  2   3"
"10211",661,"   3   라온신                    0      0      0    0  0   3    0  0   3"
"10212",662,"   4   로열스텝                520    520    520    1  0   5    1  0   5"
"10213",663,"   5   시크릿카드              750    750    120    1  0   8    1  0   8"
"10214",664,"   6   라이언걸                  0      0      0    0  0   7    0  0   6"
"10215",665,"   7   천추공주                360    360    180    0  2  10    0  2  10"
"10216",666,"   8   포토힐                  740    520      0    1  0  14    1  0  11"
"10217",667,"   9   백전필승                400    400    400    0  1   5    0  1   5"
"10218",668,"  10   천지대승                400    400    110    0  1  12    0  1  11"
"10219",669,"  11   해피볼포니              700    700    120    1  1  11    1  1  11"
"10220",670,"  12   천하강적                400    400      0    1  0  15    1  0  11"
"10221",671,"--------------------------------------------------------------------------"
"10222",672,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10223",673,""
"10224",674,""
"10225",675,"제목 : 12.03.25 제 22 일  일 요일   6경주;   "
"10226",676,""
"10227",677," 1200 M   출주:14두    국6   ( 350점이하        3세이상   )     출발:14:20"
"10228",678," 마령          일반      "
"10229",679,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"10230",680,"--------------------------------------------------------------------------"
"10231",681," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10232",682,"--------------------------------------------------------------------------"
"10233",683,"   1   흑기사          한    거   3  54.0      오경환    천창기  정오용              "
"10234",684,"   2   블랙테리엇      한    수   3  54.0      신형철    황영원  포트폴리오          "
"10235",685,"   3   대성파워        한    암   4  53.0  (-1)박상우    이인호  전홍규              "
"10236",686,"   4   서라벌영웅      한    거   4  56.0      김용근    박천서  이상승              "
"10237",687,"   5   천정부지        한    암   4  52.0  (-2)서승운    박윤규  권영원              "
"10238",688,"   6   왕시라소니      한    수   4  52.0  (-4)이아나    정지은  강동구              "
"10239",689,"   7   천섬            한    암   4  54.0      마코토    임봉춘  권인택              "
"10240",690,"   8   지수사          한    암   4  54.0      박을운    최혜식  배석두              "
"10241",691,"   9   레인스톰        한    암   4  54.0      윤태혁    양재철  권태우              "
"10242",692,"  10   평강            한    암   4  54.0      김옥성    지용훈  김영진              "
"10243",693,"  11   노던여제        한    암   4  50.0  (-4)유미라    서정하  권영술              "
"10244",694,"  12   아라제일        한(포)암   3  54.0      김도현    박대흥  최애식              "
"10245",695,"  13   오에이기적      한    암   4  54.0      김귀배    임봉춘  구자선              "
"10246",696,"  14   나인나인        한    거   3  54.0      박태종    곽영효  강용식              "
"10247",697,"--------------------------------------------------------------------------"
"10248",698,"                                                  -- 총전적--  -1년전적-"
"10249",699," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10250",700,"--------------------------------------------------------------------------"
"10251",701,"   1   흑기사                    0      0      0    0  0   1    0  0   1"
"10252",702,"   2   블랙테리엇              180    180    180    0  1   2    0  1   2"
"10253",703,"   3   대성파워                180    180      0    0  1  12    0  1  12"
"10254",704,"   4   서라벌영웅              330    330    110    0  0  12    0  0   9"
"10255",705,"   5   천정부지                180    180    180    0  1   6    0  1   6"
"10256",706,"   6   왕시라소니                0      0      0    0  0   0    0  0   0"
"10257",707,"   7   천섬                    290    290    110    0  1  12    0  1  11"
"10258",708,"   8   지수사                  110    110    110    0  0  15    0  0  14"
"10259",709,"   9   레인스톰                  0      0      0    0  0   0    0  0   0"
"10260",710,"  10   평강                    180    180    180    0  1  12    0  1  11"
"10261",711,"  11   노던여제                220    110      0    0  0  15    0  0  10"
"10262",712,"  12   아라제일                  0      0      0    0  0   2    0  0   2"
"10263",713,"  13   오에이기적              180    180    180    0  1   7    0  1   7"
"10264",714,"  14   나인나인                  0      0      0    0  0   6    0  0   6"
"10265",715,"--------------------------------------------------------------------------"
"10266",716,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10267",717,""
"10268",718,""
"10269",719,"제목 : 12.03.25 제 22 일  일 요일   7경주;   "
"10270",720,""
"10271",721," 1400 M   출주:11두    국3   ( 2,800점이하      3세이상   )     출발:14:50"
"10272",722," 별정Ⅴ-B      일반      "
"10273",723,"  36,180,000원   14,070,000원    9,380,000원    4,020,000원    3,350,000원 "
"10274",724,"--------------------------------------------------------------------------"
"10275",725," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10276",726,"--------------------------------------------------------------------------"
"10277",727,"   1   시더스타        한(포)암   4  54.0      신형철    김윤섭  이필승              "
"10278",728,"   2   문학의여왕      한(포)암   5  53.0      문세영    이희영  권경자              "
"10279",729,"   3   챌린지비전      한    암   5  51.0  (-2)서승운    박윤규  김양호              "
"10280",730,"   4   포커페이스      한    수   6  53.0  (-1)박상우    김순근  김동호              "
"10281",731,"   5   팍스코          한    거   4  55.0      김석봉    안해양  임두인              "
"10282",732,"   6   데프콘          한    수   5  54.0      이준철    김대근  한일사료            "
"10283",733,"   7   라이징우먼      한(포)암   4  53.0  (-3)김정준    박천서  유길상              "
"10284",734,"   8   파워러너        한    거   4  55.0  (-1)장추열    우창구  천병득              "
"10285",735,"   9   선블레이즈      한    수   4  53.0      마코토    서범석  이신근              "
"10286",736,"  10   드림블루        한    암   4  50.0  (-4)이아나    안병기  박정열              "
"10287",737,"  11   한얼도          한    거   5  55.0      김철호    김문갑  박성구              "
"10288",738,"--------------------------------------------------------------------------"
"10289",739,"                                                  -- 총전적--  -1년전적-"
"10290",740," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10291",741,"--------------------------------------------------------------------------"
"10292",742,"   1   시더스타              1,880  1,480    470    1  4  20    1  3  12"
"10293",743,"   2   문학의여왕            1,920    700    400    2  2  20    0  1   8"
"10294",744,"   3   챌린지비전            2,210    990    690    3  2  18    1  1  10"
"10295",745,"   4   포커페이스            1,880    690      0    3  0  20    1  0   8"
"10296",746,"   5   팍스코                1,700  1,190    690    3  0  18    2  0  13"
"10297",747,"   6   데프콘                1,990    550    380    1  4  29    0  1  12"
"10298",748,"   7   라이징우먼            2,080  2,080    990    2  3   9    2  3   9"
"10299",749,"   8   파워러너              1,780  1,780      0    3  0  14    3  0  10"
"10300",750,"   9   선블레이즈            1,800      0      0    2  3   9    0  0   3"
"10301",751,"  10   드림블루              1,810  1,590      0    3  0  14    3  0  11"
"10302",752,"  11   한얼도                2,610    900    900    2  2  20    1  0   7"
"10303",753,"--------------------------------------------------------------------------"
"10304",754,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10305",755,""
"10306",756,""
"10307",757,"제목 : 12.03.25 제 22 일  일 요일   8경주;   "
"10308",758,""
"10309",759," 1800 M   출주: 9두    혼3   ( 2,800점이하      3세이상   )     출발:15:20"
"10310",760," 별정Ⅴ-B      일반      "
"10311",761,"  32,400,000원   12,600,000원    8,400,000원    3,600,000원    3,000,000원 "
"10312",762,"--------------------------------------------------------------------------"
"10313",763," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10314",764,"--------------------------------------------------------------------------"
"10315",765,"   1   그린커맨더      미    거   5  52.0      조성곤    정호익  백국인              "
"10316",766,"   2   골드빅          미    수   3  54.0      오경환    서인석  허영희              "
