"","X","x"
"5814",116,"   6   필승여왕              1,491  1,491  1,491    1  0   4    1  0   4"
"5815",117,"   7   천억이                  801    801      0    0  0   5    0  0   5"
"5816",118,"   8   터치마운틴            1,101  1,101  1,101    0  1   3    0  1   3"
"5817",119,"   9   라비주토              1,521    720    720    1  0  26    1  0   8"
"5818",120,"  10   스페셜키              1,101  1,101    300    0  1   4    0  1   4"
"5819",121,"  11   장산청풍                801    801    801    0  0   5    0  0   5"
"5820",122,"  12   승부신화              1,101  1,101    300    0  1   6    0  1   6"
"5821",123,"  13   화려한파티              801    801    801    0  0   4    0  0   4"
"5822",124,"  14   스마트체스넛            971    971    170    0  0   7    0  0   7"
"5823",125,"--------------------------------------------------------------------------"
"5824",126,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"5825",127,""
"5826",128,""
"5827",129,"제목 : 13.02.23 제 13 일  토 요일   4경주;   "
"5828",130,""
"5829",131," 1200 M   출전:14두    국6   ( 349점이하        3세이상   )     출발:13:00"
"5830",132," 마령          일반      "
"5831",133,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"5832",134,"--------------------------------------------------------------------------"
"5833",135," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"5834",136,"--------------------------------------------------------------------------"
"5835",137,"   1   동방태양        한    암   3  53.0      오경환    박흥진  유준환              "
"5836",138,"   2   금련            한    암   3  53.0      한성열    최봉주  배태곤              "
"5837",139,"   3   칸의대륙        한    암   4  54.0      장추열    배대선  박복용              "
"5838",140,"   4   볼포니스윙      한    암   3  53.0      아베      김학수  전기섭              "
"5839",141,"   5   정읍사랑        한    암   3  53.0      최원준    안해양  이관형              "
"5840",142,"   6   펠릭스          한    암   3  53.0      김혜선    김효섭  전성희              "
"5841",143,"   7   초원퀸          한    암   3  53.0      조인권    김호    조동식              "
"5842",144,"   8   스피드쾌감      한    암   3  53.0      박상우    최영주  황철연              "
"5843",145,"   9   펜타리온        한    암   4  54.0      이상혁    서정하  송진석              "
"5844",146,"  10   중문사랑        한    암   3  53.0      서도수    최상식  조동식              "
"5845",147,"  11   점보스피드      한    암   3  53.0      김영진    박종곤  김정철              "
"5846",148,"  12   환상쇼          한    암   3  53.0      윤영민    지용철  정수남              "
"5847",149,"  13   제이드런        한    암   3  53.0      지하주    김윤섭  김충수              "
"5848",150,"  14   온리챔피언      한    암   4  54.0      이기회    허재영  고창범              "
"5849",151,"--------------------------------------------------------------------------"
"5850",152,"                                                  -- 총전적--  -1년전적-"
"5851",153," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"5852",154,"--------------------------------------------------------------------------"
"5853",155,"   1   동방태양                  0      0      0    0  0   4    0  0   4"
"5854",156,"   2   금련                    110    110    110    0  0   3    0  0   3"
"5855",157,"   3   칸의대륙                330    330    220    0  0   9    0  0   9"
"5856",158,"   4   볼포니스윙                0      0      0    0  0   3    0  0   3"
"5857",159,"   5   정읍사랑                  0      0      0    0  0   0    0  0   0"
"5858",160,"   6   펠릭스                    0      0      0    0  0   1    0  0   1"
"5859",161,"   7   초원퀸                    0      0      0    0  0   2    0  0   2"
"5860",162,"   8   스피드쾌감              110    110    110    0  0   2    0  0   2"
"5861",163,"   9   펜타리온                290    180    180    0  1   9    0  1   7"
"5862",164,"  10   중문사랑                  0      0      0    0  0   1    0  0   1"
"5863",165,"  11   점보스피드                0      0      0    0  0   0    0  0   0"
"5864",166,"  12   환상쇼                  180    180    180    0  1   4    0  1   4"
"5865",167,"  13   제이드런                110    110    110    0  0   5    0  0   5"
"5866",168,"  14   온리챔피언              180    180      0    0  1  13    0  1  11"
"5867",169,"--------------------------------------------------------------------------"
"5868",170,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"5869",171,""
"5870",172,""
"5871",173,"제목 : 13.02.23 제 13 일  토 요일   5경주;   "
"5872",174,""
"5873",175," 1400 M   출전:14두    국6   ( 349점이하        3세이상   )     출발:13:50"
"5874",176," 마령          일반      "
"5875",177,"  17,655,000원    6,741,000원    4,494,000원    1,926,000원    1,284,000원 "
"5876",178,"--------------------------------------------------------------------------"
"5877",179," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"5878",180,"--------------------------------------------------------------------------"
"5879",181,"   1   찬스            한    거   3  50.0  (-4)유미라    서인석  강종우              "
"5880",182,"   2   우먼차트        한    암   3  53.0      이금주    이희영  김광영              "
"5881",183,"   3   마도로스        한    수   3  54.0      이상혁    김점오  이필승              "
"5882",184,"   4   바이바이빅터    한    암   3  53.0      최원준    지용철  최성룡              "
"5883",185,"   5   스마트퀸        한(포)암   3  54.0      오경환    손영표  김지훈              "
"5884",186,"   6   선주공주        한    암   4  54.0      조경호    지용철  김선식              "
"5885",187,"   7   나이스뷰        한    거   4  56.0      장추열    하재흥  이중연              "
"5886",188,"   8   장수파티        한    수   3  54.0      아베      박대흥  남승현              "
"5887",189,"   9   머시앤메르시    한    거   3  54.0      조인권    허재영  김석환              "
"5888",190,"  10   기쁜날          한    수   3  54.0      박태종    박윤규  김양호              "
"5889",191,"  11   라스트포티      한    암   4  54.0      박상우    박종곤  최명균              "
"5890",192,"  12   로지            한    수   3  54.0      김혜선    서인석  고양진              "
"5891",193,"  13   그린헌터        한    수   3  51.0  (-3)이아나    정지은  이해서              "
"5892",194,"  14   포트카          한    수   3  54.0      황순도    서범석  오상철              "
"5893",195,"--------------------------------------------------------------------------"
"5894",196,"                                                  -- 총전적--  -1년전적-"
"5895",197," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"5896",198,"--------------------------------------------------------------------------"
"5897",199,"   1   찬스                      0      0      0    0  0   1    0  0   1"
"5898",200,"   2   우먼차트                  0      0      0    0  0   1    0  0   1"
"5899",201,"   3   마도로스                  0      0      0    0  0   9    0  0   9"
"5900",202,"   4   바이바이빅터              0      0      0    0  0   7    0  0   7"
"5901",203,"   5   스마트퀸                220    220    220    0  0   5    0  0   5"
"5902",204,"   6   선주공주                290    290    180    0  1  13    0  1  10"
"5903",205,"   7   나이스뷰                120    120    120    0  0  14    0  0  10"
"5904",206,"   8   장수파티                  0      0      0    0  0   5    0  0   5"
"5905",207,"   9   머시앤메르시              0      0      0    0  0   2    0  0   2"
"5906",208,"  10   기쁜날                    0      0      0    0  0   3    0  0   3"
"5907",209,"  11   라스트포티              330    330    110    0  0  12    0  0  12"
"5908",210,"  12   로지                    180    180    180    0  1   5    0  1   5"
"5909",211,"  13   그린헌터                  0      0      0    0  0   2    0  0   2"
"5910",212,"  14   포트카                    0      0      0    0  0   4    0  0   4"
"5911",213,"--------------------------------------------------------------------------"
"5912",214,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"5913",215,""
"5914",216,""
"5915",217,"제목 : 13.02.23 제 13 일  토 요일   6경주;   "
"5916",218,""
"5917",219," 1300 M   출전:10두    국5   ( 799점이하        3세이상   )     출발:14:40"
"5918",220," 마령          일반      "
"5919",221,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"5920",222,"--------------------------------------------------------------------------"
"5921",223," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"5922",224,"--------------------------------------------------------------------------"
"5923",225,"   1   스톰뮤직        한    암   3  53.0      장추열    곽영효  이효선              "
"5924",226,"   2   아리랑바람      한(포)암   4  55.0      김정준    박희철  경규환              "
"5925",227,"   3   별똥마님        한    암   4  54.0      윤영민    배휴준  안승찬              "
"5926",228,"   4   청광소리        한    암   4  54.0      조경호    김학수  박성구              "
"5927",229,"   5   그랜드하트      한    암   4  54.0      김혜선    서인석  최명숙              "
"5928",230,"   6   리얼레이스      한    암   4  54.0      김영진    박종곤  고광숙              "
"5929",231,"   7   트위스트댄서    한    암   4  53.0  (-1)이기웅    손영표  박태훈              "
"5930",232,"   8   미라클축제      한    암   3  53.0      서승운    박윤규  김성규              "
"5931",233,"   9   늘푸른청룡      한(포)암   3  54.0      조인권    박대흥  (주)늘푸른목장      "
"5932",234,"  10   우진여제        한    암   5  53.0  (-2)박현우    김양선  홍평우              "
"5933",235,"--------------------------------------------------------------------------"
"5934",236,"                                                  -- 총전적--  -1년전적-"
"5935",237," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"5936",238,"--------------------------------------------------------------------------"
"5937",239,"   1   스톰뮤직                460    460    280    0  2   3    0  2   3"
"5938",240,"   2   아리랑바람              730    730    400    1  0  14    1  0  11"
"5939",241,"   3   별똥마님                470    470    290    0  2  13    0  2  11"
"5940",242,"   4   청광소리                400    400    400    1  0   6    1  0   6"
"5941",243,"   5   그랜드하트              480    120    120    0  2  10    0  0   5"
"5942",244,"   6   리얼레이스              580    580    580    1  1   6    1  1   6"
"5943",245,"   7   트위스트댄서            400    400    400    1  0   9    1  0   7"
"5944",246,"   8   미라클축제              400    400    400    1  0   1    1  0   1"
"5945",247,"   9   늘푸른청룡              400    400    400    1  0   2    1  0   2"
"5946",248,"  10   우진여제                590      0      0    0  2  25    0  0  10"
"5947",249,"--------------------------------------------------------------------------"
"5948",250,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"5949",251,""
"5950",252,""
"5951",253,"제목 : 13.02.23 제 13 일  토 요일   7경주;   "
"5952",254,""
"5953",255," 1300 M   출전:14두    국4   ( 1,599점이하      3세이상   )     출발:15:10"
"5954",256," 별정Ⅴ-B      일반      "
"5955",257,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"5956",258,"--------------------------------------------------------------------------"
"5957",259," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"5958",260,"--------------------------------------------------------------------------"
"5959",261,"   1   급기야          한    수   4  55.0      윤영민    배휴준  오상철              "
"5960",262,"   2   비약만리        한    수   4  54.5      김석봉    곽영효  구본순              "
"5961",263,"   3   충무대왕        한    거   4  55.0      이상혁    박희철  정은섭              "
"5962",264,"   4   눈깜짝이        한(포)수   4  55.0      정평수    지용훈  김영진              "
"5963",265,"   5   키토산          한    수   4  54.0      이기회    박윤규  이필승              "
"5964",266,"   6   머니파티        한    거   4  56.0      이준철    최영주  최종환              "
"5965",267,"   7   가을풍경        한    암   4  50.0  (-3)안효리    홍대유  정춘복              "
"5966",268,"   8   새청자          한    거   4  54.5      함완식    최봉주  박종율              "
"5967",269,"   9   송암장사        한    수   3  51.5      김정준    김호    지원철              "
"5968",270,"  10   뷰티어스니스    한(포)암   6  51.0      박상우    김순근  안태건              "
"5969",271,"  11   천하정복        한(포)수   3  50.5  (-2)박현우    안병기  박재범              "
"5970",272,"  12   할로마크        한(포)거   4  55.0      김영진    박종곤  (주)늘푸른목장      "
"5971",273,"  13   라스트무대      한    수   3  52.0      조경호    지용철  정수남              "
"5972",274,"  14   브라운테리엇    한    암   4  51.0      아베      황영원  포트폴리오          "
"5973",275,"--------------------------------------------------------------------------"
"5974",276,"                                                  -- 총전적--  -1년전적-"
"5975",277," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"5976",278,"--------------------------------------------------------------------------"
"5977",279,"   1   급기야                1,220  1,220      0    2  1  11    2  1   8"
"5978",280,"   2   비약만리              1,140  1,030    170    1  2  15    1  2  13"
"5979",281,"   3   충무대왕              1,280  1,280    920    1  4  11    1  4   9"
"5980",282,"   4   눈깜짝이              1,480    800    300    2  1  20    1  1  13"
"5981",283,"   5   키토산                  810    810    120    1  1  11    1  1  11"
"5982",284,"   6   머니파티              1,500  1,500  1,140    1  3  11    1  3  11"
"5983",285,"   7   가을풍경              1,160  1,160    300    1  3  11    1  3   9"
"5984",286,"   8   새청자                1,010  1,010    900    2  0   8    2  0   7"
"5985",287,"   9   송암장사              1,070  1,070  1,070    2  0   4    2  0   4"
"5986",288,"  10   뷰티어스니스          1,240    170    170    2  0  35    0  0  12"
"5987",289,"  11   천하정복              1,010  1,010  1,010    2  0   3    2  0   3"
"5988",290,"  12   할로마크              1,530    690    690    2  1  12    1  0   7"
"5989",291,"  13   라스트무대            1,180  1,180  1,070    1  3   9    1  3   9"
"5990",292,"  14   브라운테리엇          1,040    860    460    1  1  11    1  0  10"
"5991",293,"--------------------------------------------------------------------------"
"5992",294,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"5993",295,""
"5994",296,""
"5995",297,"제목 : 13.02.23 제 13 일  토 요일   8경주;   "
"5996",298,""
"5997",299," 1400 M   출전:14두    국4   ( 1,599점이하      3세이상   )     출발:15:40"
"5998",300," 별정Ⅴ-B      일반      "
"5999",301,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"6000",302,"--------------------------------------------------------------------------"
"6001",303," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6002",304,"--------------------------------------------------------------------------"
"6003",305,"   1   유유자승        한    수   4  54.5      박상우    박희철  신영식              "
"6004",306,"   2   대웅            한    수   3  51.5      조인권    배휴준  황수웅              "
"6005",307,"   3   스파이커        한    수   4  55.0      장추열    이신영  김석헌              "
"6006",308,"   4   글로벌밸리      한    암   4  52.5      문정균    홍대유  김인호              "
"6007",309,"   5   나르샤          한    암   4  52.0      조경호    김점오  과천시설관리공단    "
"6008",310,"   6   골든하트        한    수   4  53.5      오경환    박흥진  유준환              "
"6009",311,"   7   스카이댄서      한    거   4  54.0      김영진    구자흥  지대섭              "
"6010",312,"   8   마이에너지      한    수   5  53.5      지하주    김윤섭  박종률              "
"6011",313,"   9   보성제일        한    암   4  51.5      황순도    최상식  강준구              "
"6012",314,"  10   선두영웅        한    수   4  53.5      최원준    강명준  김창희              "
"6013",315,"  11   두솔장군        한    수   5  53.5      아베      임봉춘  이선종              "
"6014",316,"  12   백운산성        한    수   4  53.5      정평수    지용훈  이선호              "
"6015",317,"  13   화인챔피언      한    거   4  54.5      서승운    박윤규  함운일              "
"6016",318,"  14   나인나인        한    거   4  56.0      박태종    곽영효  강용식              "
"6017",319,"--------------------------------------------------------------------------"
"6018",320,"                                                  -- 총전적--  -1년전적-"
"6019",321," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6020",322,"--------------------------------------------------------------------------"
"6021",323,"   1   유유자승              1,440    970      0    1  3  16    1  1   9"
"6022",324,"   2   대웅                  1,080  1,080  1,080    2  1   3    2  1   3"
"6023",325,"   3   스파이커              1,140  1,140      0    2  0  12    2  0   9"
"6024",326,"   4   글로벌밸리            1,350  1,350    840    2  0  11    2  0   9"
"6025",327,"   5   나르샤                1,140  1,140    620    2  0   9    2  0   7"
"6026",328,"   6   골든하트              1,020    500    170    1  1  17    0  1  11"
"6027",329,"   7   스카이댄서              810    810    700    1  1  14    1  1  14"
"6028",330,"   8   마이에너지              900    500    500    2  0  31    1  0  16"
"6029",331,"   9   보성제일                910    910      0    1  2  12    1  2   9"
"6030",332,"  10   선두영웅              1,120    540    300    1  2  10    0  1   8"
"6031",333,"  11   두솔장군              1,150    540      0    1  2  23    0  1  10"
"6032",334,"  12   백운산성                930    420      0    0  3  13    0  2   8"
"6033",335,"  13   화인챔피언            1,120  1,010    500    2  0  14    2  0  12"
"6034",336,"  14   나인나인              1,530  1,530  1,240    2  1  14    2  1   8"
"6035",337,"--------------------------------------------------------------------------"
"6036",338,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6037",339,""
"6038",340,""
"6039",341,"제목 : 13.02.23 제 13 일  토 요일   9경주;   "
"6040",342,""
"6041",343," 1800 M   출전:14두    혼3   ( 2,799점이하      3세이상   )     출발:16:10"
"6042",344," 별정Ⅴ-B      일반      "
"6043",345,"  39,050,000원   14,910,000원    9,940,000원    4,260,000원    2,840,000원 "
"6044",346,"--------------------------------------------------------------------------"
"6045",347," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6046",348,"--------------------------------------------------------------------------"
"6047",349,"   1   진짜사나이      미    거   4  52.0      박시천    하재흥  이유환              "
"6048",350,"   2   수프림갤러퍼    미    수   3  51.0      박태종    서범석  신준수              "
"6049",351,"   3   아이엠커멘더    미    거   4  50.0  (-4)유미라    최용구  김진철              "
"6050",352,"   4   서울영웅        뉴    거   5  51.0      황순도    김동균  김진엽              "
"6051",353,"   5   말리웨이        한    거   5  50.0      신대전    양재철  권태우              "
"6052",354,"   6   스토밍런        미    거   3  51.0      문정균    고옥봉  전좌식              "
"6053",355,"   7   조선명장        호    수   3  50.0      박상우    김윤섭  안영환              "
"6054",356,"   8   스탠더카메라맨  미    수   3  50.5      서승운    안병기  우태율              "
"6055",357,"   9   문학스타        미    수   4  54.0      오경환    이신영  김재영              "
"6056",358,"  10   파워대쉬        미    수   4  52.5      최원준    김순근  이윤화              "
"6057",359,"  11   벽두            미    수   3  51.5      조인권    김호    최현우              "
"6058",360,"  12   인천쓰나미      미    수   3  50.5      김혜선    김양선  김재영              "
"6059",361,"  13   스페셜하버      미    거   3  50.0  (-2)박현우    박천서  천병득              "
"6060",362,"  14   노블볼트        미    암   4  50.0  (-3)안효리    정호익  장석은              "
"6061",363,"--------------------------------------------------------------------------"
"6062",364,"                                                  -- 총전적--  -1년전적-"
"6063",365," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6064",366,"--------------------------------------------------------------------------"
"6065",367,"   1   진짜사나이            1,961    690    690    1  1  18    1  0  13"
"6066",368,"   2   수프림갤러퍼          1,831  1,831  1,030    1  0   6    1  0   6"
"6067",369,"   3   아이엠커멘더          1,791    990    990    1  1  18    1  1  14"
"6068",370,"   4   서울영웅              2,611      0      0    1  1  30    0  0  11"
"6069",371,"   5   말리웨이              1,880      0      0    3  1  25    0  0  11"
"6070",372,"   6   스토밍런              1,891  1,891  1,891    1  0   4    1  0   4"
"6071",373,"   7   조선명장              1,661    860      0    1  0  10    1  0  10"
"6072",374,"   8   스탠더카메라맨        1,741  1,741    640    0  2   7    0  2   7"
"6073",375,"   9   문학스타              2,791  1,990  1,130    2  0  11    2  0   7"
"6074",376,"  10   파워대쉬              2,401    910      0    1  2  11    0  2   9"
"6075",377,"  11   벽두                  2,181  2,181  1,380    2  0   5    2  0   5"
"6076",378,"  12   인천쓰나미            1,661  1,661  1,661    1  0   5    1  0   5"
"6077",379,"  13   스페셜하버            1,891  1,891  1,090    1  0   5    1  0   5"
"6078",380,"  14   노블볼트              2,421  1,620    380    1  2  16    1  2  11"
"6079",381,"--------------------------------------------------------------------------"
"6080",382,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6081",383,""
"6082",384,""
"6083",385,"제목 : 13.02.23 제 13 일  토 요일  10경주;   "
"6084",386,""
"6085",387," 1800 M   출전:14두    국2   ( 4,999점이하      3세이상   )     출발:16:40"
"6086",388," 핸디캡        일반      "
"6087",389,"  48,400,000원   18,480,000원   12,320,000원    5,280,000원    3,520,000원 "
"6088",390,"--------------------------------------------------------------------------"
"6089",391," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6090",392,"--------------------------------------------------------------------------"
"6091",393,"   1   명수재          한    거   5  51.5      박상우    김순근  안태건              "
"6092",394,"   2   뉴앤드베스트    한    수   6  51.5      아베      지용철  최성룡              "
"6093",395,"   3   피콜로어게인    한(포)수   5  56.0      함완식    김효섭  김선식              "
"6094",396,"   4   여의주          한    암   5  55.0      이준철    우창구  이보원              "
"6095",397,"   5   로열갤러퍼      한    수   4  57.0      박태종    서범석  신준수              "
"6096",398,"   6   만루홈런        한    수   4  56.0      조인권    하재흥  지성한              "
"6097",399,"   7   대산캡틴        한    거   5  54.0      한성열    최봉주  오종택              "
"6098",400,"   8   제너럴카        한    수   5  52.5      장추열    배대선  이승근              "
"6099",401,"   9   스피더스        한    암   4  55.0      조경호    김점오  과천시설관리공단    "
"6100",402,"  10   평창의아침      한(포)암   6  50.0  (-3)이아나    정지은  김지훈              "
"6101",403,"  11   강손            한    거   5  57.0      김정준    박천서  이동일              "
"6102",404,"  12   이벤트퀸        한    암   5  51.0  (-1)이기웅    손영표  김종한              "
"6103",405,"  13   리버스캡틴      한    거   5  56.5      이상혁    박재우  박정재              "
"6104",406,"  14   슈퍼양키        한    수   4  56.0      문정균    임봉춘  우상우              "
"6105",407,"--------------------------------------------------------------------------"
"6106",408,"                                                  -- 총전적--  -1년전적-"
"6107",409," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6108",410,"--------------------------------------------------------------------------"
"6109",411,"   1   명수재                3,370  2,020  1,220    1  6  21    0  3  11"
"6110",412,"   2   뉴앤드베스트          4,070  1,100      0    3  5  40    1  0  11"
"6111",413,"   3   피콜로어게인          3,030  2,180  1,880    2  4  23    1  4   9"
"6112",414,"   4   여의주                4,380  2,560  1,430    4  3  21    2  0  11"
"6113",415,"   5   로열갤러퍼            3,590  3,080  1,510    4  2  15    3  2  10"
"6114",416,"   6   만루홈런              3,880  2,630  1,940    4  3  15    2  2   9"
"6115",417,"   7   대산캡틴              3,340  1,130    900    4  2  22    1  0  10"
"6116",418,"   8   제너럴카              4,030    920      0    4  4  25    0  2  10"
"6117",419,"   9   스피더스              4,710  2,950  1,890    4  3  14    1  3   8"
"6118",420,"  10   평창의아침            2,960  1,280      0    3  2  35    1  1  10"
"6119",421,"  11   강손                  3,970  2,810  1,590    2  7  19    2  2   9"
"6120",422,"  12   이벤트퀸              2,890  1,140  1,140    1  8  22    0  3  11"
"6121",423,"  13   리버스캡틴            3,520  2,700    940    3  4  15    2  2   9"
"6122",424,"  14   슈퍼양키              3,080  3,080  2,060    4  1  14    4  1  12"
"6123",425,"--------------------------------------------------------------------------"
"6124",426,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6125",427,""
"6126",428,""
"6127",429,"제목 : 13.02.23 제 13 일  토 요일  11경주;   "
"6128",430,""
"6129",431," 2000 M   출전:14두    국1   ( 4,999점초과      3세이상   )     출발:17:10"
"6130",432," 핸디캡        일반      "
"6131",433,"  57,750,000원   22,050,000원   14,700,000원    6,300,000원    4,200,000원 "
"6132",434,"--------------------------------------------------------------------------"
"6133",435," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6134",436,"--------------------------------------------------------------------------"
"6135",437,"   1   포리스트윈드    한    수   6  53.5      김정준    유재길  서순배              "
"6136",438,"   2   캐러라인        한(포)암   5  52.5      아베      김대근  현태봉              "
"6137",439,"   3   승승만승        한    수   5  53.0  (-2)이혁      박희철  신영식              "
"6138",440,"   4   탐라선택        한    수   6  56.0      김혜선    박종곤  고광숙              "
"6139",441,"   5   금아챔프        한    수   5  59.0      함완식    이신영  김도욱              "
"6140",442,"   6   싱그러운아침    한    수   5  58.0      이준철    신삼영  조창석              "
"6141",443,"   7   지금이순간      한    수   4  57.5      서승운    지용철  최성룡              "
"6142",444,"   8   앱설루트        한    수   5  52.0      박시천    하재흥  이수행              "
"6143",445,"   9   장비사랑        한    거   7  54.0      장추열    우창구  장수영              "
"6144",446,"  10   빅토리          한    거   6  53.5      문정균    양재철  김윤기              "
"6145",447,"  11   내장산          한    수   4  55.0      김영진    구자흥  이관형              "
"6146",448,"  12   글로벌퓨전      한    수   4  55.5      조경호    최상식  장재형              "
"6147",449,"  13   첫인상          한    거   7  56.0      이상혁    황영원  포트폴리오          "
"6148",450,"  14   하이웰          한    수   5  54.0      박태종    곽영효  퓨리나코리아        "
"6149",451,"--------------------------------------------------------------------------"
"6150",452,"                                                  -- 총전적--  -1년전적-"
"6151",453," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6152",454,"--------------------------------------------------------------------------"
"6153",455,"   1   포리스트윈드          6,650  2,740    860    5  3  32    1  2  12"
"6154",456,"   2   캐러라인              5,160  3,190  2,430    5  3  29    2  2  11"
"6155",457,"   3   승승만승              5,060  2,780  1,100    4  5  23    1  4   8"
"6156",458,"   4   탐라선택              7,740  1,080    540    5  6  29    0  2   8"
"6157",459,"   5   금아챔프             10,400  4,220  3,680    7  6  20    2  3   7"
"6158",460,"   6   싱그러운아침         10,980  4,100  1,940    7  6  29    2  1  11"
"6159",461,"   7   지금이순간           10,190  7,920  4,990    7  6  16    5  2   8"
"6160",462,"   8   앱설루트              5,370  1,100  1,100    6  0  21    1  0   7"
"6161",463,"   9   장비사랑              7,068  1,720  1,400    5  6  39    0  2   9"
"6162",464,"  10   빅토리                7,150  4,340  2,400    6  2  33    3  0  11"
"6163",465,"  11   내장산                5,340  5,160  3,060    5  5  11    5  4  10"
"6164",466,"  12   글로벌퓨전            5,570  3,980  2,910    6  1  12    3  1   6"
"6165",467,"  13   첫인상                9,800  2,480  1,620    7  4  38    1  1   9"
"6166",468,"  14   하이웰                5,300  1,840  1,380    4  5  25    1  1  10"
"6167",469,"--------------------------------------------------------------------------"
"6168",470,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6169",471,""
"6170",472,""
"6171",473,"제목 : 13.02.23 제 13 일  토 요일  12경주;   "
"6172",474,""
"6173",475," 1300 M   출전:14두    국3   ( 2,799점이하      3세이상   )     출발:17:40"
"6174",476," 별정Ⅴ-B      일반      "
"6175",477,"  35,750,000원   13,650,000원    9,100,000원    3,900,000원    2,600,000원 "
"6176",478,"--------------------------------------------------------------------------"
"6177",479," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6178",480,"--------------------------------------------------------------------------"
"6179",481,"   1   타이탄          한    수   3  52.5      조인권    이신영  황은호              "
"6180",482,"   2   은빛전사        한    수   6  54.5      박상우    김대근  고광숙              "
"6181",483,"   3   워밍하트        한(포)암   4  50.0  (-4)유미라    이희영  류중하              "
"6182",484,"   4   본프로스펙터    한    암   5  50.0      김영진    구자흥  (주)녹원목장        "
"6183",485,"   5   스핀업          한    암   4  50.0  (-2)박현우    김양선  길용우              "
"6184",486,"   6   사풍독주        한(포)수   4  56.5      김혜선    서인석  우순근              "
"6185",487,"   7   실비아그린      한    암   5  51.5      아베      정호익  백국인              "
"6186",488,"   8   트리플엑셀      한    거   4  55.5      조경호    최상식  강준구              "
"6187",489,"   9   서해안특급      한    암   4  51.5      이기회    최용구  신준희              "
"6188",490,"  10   위너초이스      한    암   6  50.5      신대전    최상식  홍성열              "
"6189",491,"  11   집념            한    거   4  53.5      박시천    하재흥  김영구              "
"6190",492,"  12   거창하게        한    거   4  54.0      최원준    강명준  베스트샤인조합      "
"6191",493,"  13   누볼라          한    암   5  51.5      이금주    서정하  김상식              "
"6192",494,"  14   제트삭스        한    암   5  50.0  (-1)이기웅    김동균  김창식              "
"6193",495,"--------------------------------------------------------------------------"
"6194",496,"                                                  -- 총전적--  -1년전적-"
"6195",497," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6196",498,"--------------------------------------------------------------------------"
"6197",499,"   1   타이탄                2,010  2,010  2,010    3  1   5    3  1   5"
"6198",500,"   2   은빛전사              2,750    900      0    3  1  37    1  0  12"
"6199",501,"   3   워밍하트              1,840  1,840  1,660    3  1  14    3  1  11"
"6200",502,"   4   본프로스펙터          1,990    230      0    2  3  16    0  0   2"
"6201",503,"   5   스핀업                2,240      0      0    3  2  16    0  0   8"
"6202",504,"   6   사풍독주              2,490  2,090    910    2  4  12    1  4  10"
"6203",505,"   7   실비아그린            2,610  1,060      0    2  4  22    0  3  11"
"6204",506,"   8   트리플엑셀            2,110  2,000    920    3  1  13    3  1  10"
"6205",507,"   9   서해안특급            2,080  1,570    380    3  1  15    2  1  10"
"6206",508,"  10   위너초이스            1,730    470    300    2  1  35    0  1  10"
"6207",509,"  11   집념                  2,060    980    380    2  4  11    0  3   7"
"6208",510,"  12   거창하게              1,940  1,360    690    3  1  15    2  0  11"
"6209",511,"  13   누볼라                2,290  1,030    690    2  2  29    1  0  11"
"6210",512,"  14   제트삭스              1,760      0      0    3  0  25    0  0  11"
"6211",513,"--------------------------------------------------------------------------"
"6212",514,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6213",515,""
