"","X","x"
"4496",566,"--------------------------------------------------------------------------"
"4497",567,"   1   슈퍼스타        한    수   3  54.0    이상혁    박대흥  남승현              "
"4498",568,"   2   매직넘버        한    거   4  52.0  ●박종현    안해양  윤영기              "
"4499",569,"   3   헌팅타임        한(포)거   3  54.0    최범현    김점오  장석영              "
"4500",570,"   4   마이에너지      한    수   3  54.0    부민호    최혜식  박종률              "
"4501",571,"   5   승승만승        한    수   3  54.0    박태종    박희철  신영식              "
"4502",572,"   6   대화랑          한    수   3  54.0    김철호    정지은  김지훈              "
"4503",573,"   7   한혈천검        한    암   3  53.0    하마다    서인석  서정훈              "
"4504",574,"   8   메니피매직      한    암   3  53.0    정평수    지용훈  남기태              "
"4505",575,"   9   카리브          한    수   3  54.0    윤영민    최상식  김경민              "
"4506",576,"  10   두솔장군        한    수   3  54.0    문정균    임봉춘  이선종              "
"4507",577,"  11   맥궁            한    수   4  56.0    김동철    지용철  곽태훈              "
"4508",578,"  12   무브먼트        한    수   3  54.0    조인권    김호    박성구              "
"4509",579,"  13   반야봉          한    암   4  54.0    지하주    김순근  제주축산개발        "
"4510",580,"  14   뉴마이티        한    수   3  54.0    문세영    김호    이상홍              "
"4511",581,"--------------------------------------------------------------------------"
"4512",582,"                                                  -- 총전적--  -1년전적-"
"4513",583," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4514",584,"--------------------------------------------------------------------------"
"4515",585,"   1   슈퍼스타                110    110    110    0  0   3    0  0   3"
"4516",586,"   2   매직넘버                180    180      0    0  1  12    0  1  12"
"4517",587,"   3   헌팅타임                  0      0      0    0  0   5    0  0   5"
"4518",588,"   4   마이에너지                0      0      0    0  0   3    0  0   3"
"4519",589,"   5   승승만승                290    290    290    0  1   4    0  1   4"
"4520",590,"   6   대화랑                    0      0      0    0  0   4    0  0   4"
"4521",591,"   7   한혈천검                  0      0      0    0  0   2    0  0   2"
"4522",592,"   8   메니피매직                0      0      0    0  0   5    0  0   5"
"4523",593,"   9   카리브                    0      0      0    0  0   5    0  0   5"
"4524",594,"  10   두솔장군                  0      0      0    0  0   2    0  0   2"
"4525",595,"  11   맥궁                    180    180      0    0  1  13    0  1  11"
"4526",596,"  12   무브먼트                  0      0      0    0  0   3    0  0   3"
"4527",597,"  13   반야봉                  110    110    110    0  0  12    0  0  12"
"4528",598,"  14   뉴마이티                  0      0      0    0  0   3    0  0   3"
"4529",599,"--------------------------------------------------------------------------"
"4530",600,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4531",601,""
"4532",602,""
"4533",603,"제목 : 11.02.13 제 10 일  일 요일   2경주;   "
"4534",604,""
"4535",605," 1200 M   출주:14두    국5   ( 800점이하        3세이상   )     출발:11:35"
"4536",606," 마령          일반      "
"4537",607,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"4538",608,"--------------------------------------------------------------------------"
"4539",609," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4540",610,"--------------------------------------------------------------------------"
"4541",611,"   1   그랜드윈        한    수   3  51.0  ▲장추열    배대선  이기선              "
"4542",612,"   2   고황산          한    수   3  54.0    조인권    김호    승명호              "
"4543",613,"   3   온테오틀        한    수   3  54.0    함완식    유재길  오왕근              "
"4544",614,"   4   머스탱퀸        한    암   3  53.0    조경호    김학수  이영성              "
"4545",615,"   5   행복웃음        한    거   4  56.0    김동철    지용철  최성룡              "
"4546",616,"   6   마니피크        한    수   3  54.0    정평수    지용훈  조용학              "
"4547",617,"   7   러브랭귀사      한    암   4  54.0    문정균    정호익  정춘복              "
"4548",618,"   8   희망메시지      한    수   3  54.0    문세영    안병기  박용훈              "
"4549",619,"   9   천상의빛        한    수   5  57.0    윤영민    황영원  정기찬              "
"4550",620,"  10   스마트챔피언    한    암   4  54.0    부민호    김춘근  이장한              "
"4551",621,"  11   타임존          한    수   3  54.0    심승태    정호익  송봉규              "
"4552",622,"  12   달빛마을        한    암   4  54.0    최범현    양재철  김병현              "
"4553",623,"  13   엘리트클래스    한    수   3  54.0    이기회    신삼영  장철환              "
"4554",624,"  14   수펙스히어로    한    거   4  56.0    이상혁    배휴준  김태진              "
"4555",625,"--------------------------------------------------------------------------"
"4556",626,"                                                  -- 총전적--  -1년전적-"
"4557",627," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4558",628,"--------------------------------------------------------------------------"
"4559",629,"   1   그랜드윈                400    400    400    1  0   1    1  0   1"
"4560",630,"   2   고황산                  610    610    610    1  1   4    1  1   4"
"4561",631,"   3   온테오틀                510    510    510    0  1   6    0  1   6"
"4562",632,"   4   머스탱퀸                400    400    400    1  0   2    1  0   2"
"4563",633,"   5   행복웃음                440    440    220    0  0  27    0  0  22"
"4564",634,"   6   마니피크                510    510    510    1  0   2    1  0   2"
"4565",635,"   7   러브랭귀사              570    570    210    0  3   9    0  3   9"
"4566",636,"   8   희망메시지              520    520    520    1  0   2    1  0   2"
"4567",637,"   9   천상의빛                610    210      0    0  2  27    0  1  13"
"4568",638,"  10   스마트챔피언            510    400      0    1  0  20    1  0  12"
"4569",639,"  11   타임존                  400    400    400    1  0   4    1  0   4"
"4570",640,"  12   달빛마을                510    510    400    1  0  11    1  0   9"
"4571",641,"  13   엘리트클래스            400    400    400    1  0   1    1  0   1"
"4572",642,"  14   수펙스히어로            360    360      0    0  2  12    0  2  10"
"4573",643,"--------------------------------------------------------------------------"
"4574",644,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4575",645,""
"4576",646,""
"4577",647,"제목 : 11.02.13 제 10 일  일 요일   3경주;   "
"4578",648,""
"4579",649," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:12:00"
"4580",650," 마령          일반      "
"4581",651,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"4582",652,"--------------------------------------------------------------------------"
"4583",653," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4584",654,"--------------------------------------------------------------------------"
"4585",655,"   1   초원천지        한    수   3  54.0    문세영    최상식  조동식              "
"4586",656,"   2   대용장          한    거   3  54.0    최범현    김양선  구자선              "
"4587",657,"   3   낫싱베터        한    암   3  53.0    방춘식    김명국  함운일              "
"4588",658,"   4   버스터빌리      한    거   3  52.0  △박상우    김일성  조창규              "
"4589",659,"   5   실비아드리머    한    거   3  54.0    조인권    김호    김종식              "
"4590",660,"   6   서라벌여왕      한    암   3  53.0    최정섭    박천서  이상승              "
"4591",661,"   7   줄리엣          한    암   3  53.0    양희진    임봉춘  김순건              "
"4592",662,"   8   에코루프스타    한    암   3  53.0    부민호    서정하  박동준              "
"4593",663,"   9   더비위너        한    암   3  53.0    지하주    김순근  황의영              "
"4594",664,"  10   서클존          한    거   3  54.0    황순도    박원덕  김성두              "
"4595",665,"  11   장비천궁        한    암   3  53.0    하마다    우창구  장수영              "
"4596",666,"  12   비르투오사      한    암   3  53.0    문정균    정호익  송봉규              "
"4597",667,"--------------------------------------------------------------------------"
"4598",668,"                                                  -- 총전적--  -1년전적-"
"4599",669," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4600",670,"--------------------------------------------------------------------------"
"4601",671,"   1   초원천지                110    110    110    0  0   1    0  0   1"
"4602",672,"   2   대용장                    0      0      0    0  0   1    0  0   1"
"4603",673,"   3   낫싱베터                  0      0      0    0  0   0    0  0   0"
"4604",674,"   4   버스터빌리                0      0      0    0  0   3    0  0   3"
"4605",675,"   5   실비아드리머              0      0      0    0  0   0    0  0   0"
"4606",676,"   6   서라벌여왕                0      0      0    0  0   1    0  0   1"
"4607",677,"   7   줄리엣                    0      0      0    0  0   0    0  0   0"
"4608",678,"   8   에코루프스타              0      0      0    0  0   1    0  0   1"
"4609",679,"   9   더비위너                  0      0      0    0  0   4    0  0   4"
"4610",680,"  10   서클존                    0      0      0    0  0   1    0  0   1"
"4611",681,"  11   장비천궁                  0      0      0    0  0   1    0  0   1"
"4612",682,"  12   비르투오사                0      0      0    0  0   4    0  0   4"
"4613",683,"--------------------------------------------------------------------------"
"4614",684,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4615",685,""
"4616",686,""
"4617",687,"제목 : 11.02.13 제 10 일  일 요일   4경주;   "
"4618",688,""
"4619",689," 1000 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:13:00"
"4620",690," 마령          일반      "
"4621",691,"  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"4622",692,"--------------------------------------------------------------------------"
"4623",693," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4624",694,"--------------------------------------------------------------------------"
"4625",695,"   1   위켄드조이      미    수   3  54.0    최범현    우창구  이보원              "
"4626",696,"   2   즐거운세상      한    거   3  52.0    문정균    신삼영  (주)케이씨피        "
"4627",697,"   3   버니스케이      뉴    거   3  51.0  ●김정준    박종곤  김광두              "
"4628",698,"   4   요동정벌        한    암   4  52.0    정평수    지용훈  임준호              "
"4629",699,"   5   보아이디얼      한    수   4  54.0    지하주    김순근  안태건              "
"4630",700,"   6   미창            뉴    거   4  57.0    심승태    정호익  백국인              "
"4631",701,"   7   레오커맨더      미    거   4  56.0    박태종    박흥진  지대섭              "
"4632",702,"   8   루팡조          미    수   3  54.0    부민호    최혜식  이종원              "
"4633",703,"   9   브리프드림      한    수   3  49.0  ▲김혜선    안병기  박정웅              "
"4634",704,"  10   동방탐험        미    암   3  53.0    조경호    신우철  탐라사료            "
"4635",705,"  11   과천왕자        뉴    거   3  55.0    이동국    김춘근  이장한              "
"4636",706,"  12   서울영웅        뉴    거   3  55.0    함완식    김문갑  김진엽              "
"4637",707,"--------------------------------------------------------------------------"
"4638",708,"                                                  -- 총전적--  -1년전적-"
"4639",709," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4640",710,"--------------------------------------------------------------------------"
"4641",711,"   1   위켄드조이            1,271  1,271  1,271    0  1   3    0  1   3"
"4642",712,"   2   즐거운세상                0      0      0    0  0   4    0  0   4"
"4643",713,"   3   버니스케이              801    801      0    0  0   4    0  0   4"
"4644",714,"   4   요동정벌                360    360      0    0  2  10    0  2  10"
"4645",715,"   5   보아이디얼              110    110      0    0  0  14    0  0  12"
"4646",716,"   6   미창                  1,401    600    300    0  2  21    0  2  13"
"4647",717,"   7   레오커맨더            1,271    300      0    0  1  19    0  1  12"
"4648",718,"   8   루팡조                  801    801    801    0  0   0    0  0   0"
"4649",719,"   9   브리프드림              690    690    690    1  1   5    1  1   5"
"4650",720,"  10   동방탐험                801    801    801    0  0   0    0  0   0"
"4651",721,"  11   과천왕자                801    801      0    0  0   7    0  0   7"
"4652",722,"  12   서울영웅              1,311  1,311      0    0  0  11    0  0  11"
"4653",723,"--------------------------------------------------------------------------"
"4654",724,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4655",725,""
"4656",726,""
"4657",727,"제목 : 11.02.13 제 10 일  일 요일   5경주;   "
"4658",728,""
"4659",729," 1200 M   출주:14두    국5   ( 800점이하        3세이상   )     출발:14:00"
"4660",730," 마령          일반      "
"4661",731,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"4662",732,"--------------------------------------------------------------------------"
"4663",733," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4664",734,"--------------------------------------------------------------------------"
"4665",735,"   1   스피디런        한    거   6  52.0  ●유미라    최영주  링크폴로            "
"4666",736,"   2   노피어          한    암   4  54.0    신대전    유재길  금악목장            "
"4667",737,"   3   플리트보이      한    수   3  54.0    신형철    박원덕  이미경              "
"4668",738,"   4   번개강호        한    수   3  54.0    최범현    김양선  강석대              "
"4669",739,"   5   기록상승        한    수   4  56.0    함완식    김춘근  이선종              "
"4670",740,"   6   화인지프        한    수   4  56.0    김석봉    곽영효  신항철              "
"4671",741,"   7   리설크라운      한    암   4  50.0  ●이강서    김윤섭  제주축산개발        "
"4672",742,"   8   수성비에프      한    거   3  54.0    문정균    박종곤  (주)수성            "
"4673",743,"   9   톰보이          한    암   4  50.0  ●김정준    김호    김길중              "
"4674",744,"  10   다이아홀스      한    암   4  54.0    이상혁    배휴준  류재욱              "
"4675",745,"  11   대전사          한    거   4  56.0    문세영    하재흥  김병현              "
"4676",746,"  12   세이듀          한    암   4  54.0    황순도    김일성  일진코스메틱        "
"4677",747,"  13   솔메이트        한    수   3  54.0    조경호    신우철  이종욱              "
"4678",748,"  14   명품잔치        한    암   6  54.0    이기회    최혜식  서승린              "
"4679",749,"--------------------------------------------------------------------------"
"4680",750,"                                                  -- 총전적--  -1년전적-"
"4681",751," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4682",752,"--------------------------------------------------------------------------"
"4683",753,"   1   스피디런                739      0      0    1  0  41    0  0  13"
"4684",754,"   2   노피어                  480    480    120    0  2  13    0  2  11"
"4685",755,"   3   플리트보이              400    400    400    1  0   2    1  0   2"
"4686",756,"   4   번개강호                690    690    690    1  1   5    1  1   5"
"4687",757,"   5   기록상승                730    730    210    1  1  15    1  1  13"
"4688",758,"   6   화인지프                610    610      0    1  1  15    1  1  11"
"4689",759,"   7   리설크라운              360    360    180    0  2   9    0  2   9"
"4690",760,"   8   수성비에프              580    580    580    1  1   5    1  1   5"
"4691",761,"   9   톰보이                  580    580    400    1  1  14    1  1  11"
"4692",762,"  10   다이아홀스              400    400      0    1  0  14    1  0  14"
"4693",763,"  11   대전사                  510    510    510    1  0  14    1  0  10"
"4694",764,"  12   세이듀                  400    400    400    1  0  16    1  0  11"
"4695",765,"  13   솔메이트                510    510    510    1  0   2    1  0   2"
"4696",766,"  14   명품잔치                623    120      0    0  2  35    0  0  15"
"4697",767,"--------------------------------------------------------------------------"
"4698",768,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4699",769,""
"4700",770,""
"4701",771,"제목 : 11.02.13 제 10 일  일 요일   6경주;   "
"4702",772,""
"4703",773," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:14:30"
"4704",774," 마령          일반      "
"4705",775,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"4706",776,"--------------------------------------------------------------------------"
"4707",777," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4708",778,"--------------------------------------------------------------------------"
"4709",779,"   1   보난자          한    거   3  54.0    양희진    김문갑  김채겸              "
"4710",780,"   2   자금성          한    암   3  53.0    문정균    정호익  권도윤              "
"4711",781,"   3   지수사          한    암   3  53.0    이기회    최혜식  배석두              "
"4712",782,"   4   로드스터        한    수   3  54.0    조인권    김호    장철환              "
"4713",783,"   5   캐피털신화      한    수   3  54.0    조경호    신우철  지원철              "
"4714",784,"   6   터치스톰        한    수   3  52.0  △박상우    김일성  김재성a             "
"4715",785,"   7   이벤트퀸        한    암   3  53.0    함완식    손영표  김종한              "
"4716",786,"   8   블러싱스타      한    수   3  54.0    황순도    김윤섭  박태훈              "
"4717",787,"   9   원손            한    암   3  53.0    최정섭    박천서  이동일              "
"4718",788,"  10   블루밴드세븐    한    암   3  53.0    부민호    서정하  최병욱              "
"4719",789,"  11   리틀챔프        한    수   3  51.0  ▲장추열    배휴준  오상철              "
"4720",790,"  12   플라이          한    암   3  53.0    김철호    정지은  최여경              "
"4721",791,"--------------------------------------------------------------------------"
"4722",792,"                                                  -- 총전적--  -1년전적-"
"4723",793," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4724",794,"--------------------------------------------------------------------------"
"4725",795,"   1   보난자                    0      0      0    0  0   4    0  0   4"
"4726",796,"   2   자금성                    0      0      0    0  0   3    0  0   3"
"4727",797,"   3   지수사                    0      0      0    0  0   0    0  0   0"
"4728",798,"   4   로드스터                  0      0      0    0  0   0    0  0   0"
"4729",799,"   5   캐피털신화                0      0      0    0  0   1    0  0   1"
"4730",800,"   6   터치스톰                  0      0      0    0  0   3    0  0   3"
"4731",801,"   7   이벤트퀸                180    180    180    0  1   2    0  1   2"
"4732",802,"   8   블러싱스타                0      0      0    0  0   0    0  0   0"
"4733",803,"   9   원손                      0      0      0    0  0   2    0  0   2"
"4734",804,"  10   블루밴드세븐              0      0      0    0  0   0    0  0   0"
"4735",805,"  11   리틀챔프                  0      0      0    0  0   3    0  0   3"
"4736",806,"  12   플라이                    0      0      0    0  0   0    0  0   0"
"4737",807,"--------------------------------------------------------------------------"
"4738",808,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4739",809,""
"4740",810,""
"4741",811,"제목 : 11.02.13 제 10 일  일 요일   7경주;   "
"4742",812,""
"4743",813," 1700 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:15:00"
"4744",814," 별정Ⅴ-B      일반      "
"4745",815,"  36,720,000원   14,280,000원    9,520,000원    4,080,000원    3,400,000원 "
"4746",816,"--------------------------------------------------------------------------"
"4747",817," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4748",818,"--------------------------------------------------------------------------"
"4749",819,"   1   빅토리          한    수   4  57.0    함완식    양재철  김윤기              "
"4750",820,"   2   꽃누리          한    암   4  53.0    원정일    김대근  김병현              "
"4751",821,"   3   굿캡틴          한    거   5  55.0    최범현    박원덕  김성두              "
"4752",822,"   4   블루밴드제트    한    암   4  54.0    부민호    서정하  최병욱              "
"4753",823,"   5   풀메이드        한    수   4  55.0    이동국    손영표  이재원              "
"4754",824,"   6   즈믄둥이        한    수   4  56.0    문정균    최영주  류근상              "
"4755",825,"   7   한얼도          한    거   4  55.0    문세영    김문갑  박성구              "
"4756",826,"   8   브라운걸        한    암   4  52.0    박태종    박흥진  명인환              "
"4757",827,"   9   횃불처럼        한    수   5  53.0    전덕용    이희영  이근우              "
"4758",828,"  10   루비퀸          한(포)암   3  51.0    조인권    김효섭  김영식              "
"4759",829,"  11   강호장군        한    거   5  54.0    조경호    김춘근  이장한              "
"4760",830,"  12   이상            한    거   4  50.0  ●이강서    하재흥  지성한              "
"4761",831,"--------------------------------------------------------------------------"
"4762",832,"                                                  -- 총전적--  -1년전적-"
"4763",833," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4764",834,"--------------------------------------------------------------------------"
"4765",835,"   1   빅토리                2,200  2,200  1,090    3  1  12    3  1  11"
"4766",836,"   2   꽃누리                2,300  1,830    690    1  3  14    1  1  10"
"4767",837,"   3   굿캡틴                2,310  1,790  1,070    2  4  29    1  4  11"
"4768",838,"   4   블루밴드제트          1,980  1,980  1,160    2  3  10    2  3   9"
"4769",839,"   5   풀메이드              2,130  1,550    860    3  1  14    2  0  10"
"4770",840,"   6   즈믄둥이              2,080  2,080  1,570    3  1  10    3  1   8"
"4771",841,"   7   한얼도                1,710  1,710  1,190    1  2  11    1  2  11"
"4772",842,"   8   브라운걸              2,120  1,220    530    3  1  10    1  1   8"
"4773",843,"   9   횃불처럼              2,616    900    900    2  4  32    1  0  12"
"4774",844,"  10   루비퀸                1,700  1,700  1,700    3  0   4    3  0   4"
"4775",845,"  11   강호장군              2,369  1,080    610    1  5  28    0  2  11"
"4776",846,"  12   이상                  1,670    690    690    2  2  17    1  0   9"
"4777",847,"--------------------------------------------------------------------------"
"4778",848,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4779",849,""
"4780",850,""
"4781",851,"제목 : 11.02.13 제 10 일  일 요일   8경주;   "
"4782",852,""
"4783",853," 1700 M   출주:10두    국2   ( 5,000점이하      3세이상   )     출발:16:00"
"4784",854," 별정Ⅳ-B      일반      "
"4785",855,"  41,040,000원   15,960,000원   10,640,000원    4,560,000원    3,800,000원 "
"4786",856,"--------------------------------------------------------------------------"
"4787",857," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4788",858,"--------------------------------------------------------------------------"
"4789",859,"   1   아침사랑        한(포)암   4  55.0    최범현    박원덕  이미경              "
"4790",860,"   2   새로운가문      한    암   4  52.0    최원준    지용철  정수남              "
"4791",861,"   3   아티스트        한(포)암   4  53.0    조인권    김호    오상철              "
"4792",862,"   4   골저스니스      한    암   6  50.0  ●유미라    김순근  안태건              "
"4793",863,"   5   남촌의여왕      한    암   5  51.0    박태종    박대흥  남승현              "
"4794",864,"   6   아리새          한(포)암   5  52.0    이기회    서인석  오호극              "
"4795",865,"   7   유로파이터      한    암   4  54.0    문정균    최영주  김용래              "
"4796",866,"   8   메이저걸        한    암   5  51.0    김철호    유재길  박정열              "
"4797",867,"   9   환상의물결      한    암   6  53.0    김동철    지용철  곽태훈              "
"4798",868,"  10   서울명문        한    암   5  52.0    원정일    김점오  (주)늘푸른목장      "
"4799",869,"--------------------------------------------------------------------------"
"4800",870,"                                                  -- 총전적--  -1년전적-"
"4801",871," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4802",872,"--------------------------------------------------------------------------"
"4803",873,"   1   아침사랑              3,190  3,190  2,790    4  1  13    4  1  11"
"4804",874,"   2   새로운가문            2,200  1,320    460    2  2  19    1  0  12"
"4805",875,"   3   아티스트              2,290  2,290    610    2  4  12    2  4  12"
"4806",876,"   4   골저스니스            1,744      0      0    2  1  32    0  0  10"
"4807",877,"   5   남촌의여왕            3,047      0      0    3  4  23    0  0   8"
"4808",878,"   6   아리새                3,218  1,170    510    1  6  25    0  1  12"
"4809",879,"   7   유로파이터            3,880  2,800  1,430    4  2  13    2  1   9"
"4810",880,"   8   메이저걸              3,599    460      0    2  6  22    0  1  10"
"4811",881,"   9   환상의물결            4,180  1,300    280    4  1  27    0  1   9"
"4812",882,"  10   서울명문              2,110    530      0    1  4  27    0  1  12"
"4813",883,"--------------------------------------------------------------------------"
"4814",884,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4815",885,""
"4816",886,""
"4817",887,"제목 : 11.02.13 제 10 일  일 요일   9경주;   "
"4818",888,""
"4819",889," 1400 M   출주:14두    국1   ( 5,000점초과      3세이상   )     출발:17:00"
"4820",890," 핸디캡        일반      "
"4821",891,"  48,060,000원   18,690,000원   12,460,000원    5,340,000원    4,450,000원 "
"4822",892,"--------------------------------------------------------------------------"
"4823",893," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4824",894,"--------------------------------------------------------------------------"
"4825",895,"   1   서울축제        한    거   7  50.0    신대전    홍대유  김승시              "
"4826",896,"   2   내츄럴나인      한    수   7  55.0    하마다    임봉춘  김진태a             "
"4827",897,"   3   홀리드리머      한    거   5  55.0    조인권    김호    김종식              "
"4828",898,"   4   발해명장        한(포)수   4  56.0    조경호    신우철  안영환              "
"4829",899,"   5   가드블루        한    거   5  52.0  △박상우    박대흥  (주)케이씨피        "
"4830",900,"   6   왕손            한    수   6  56.0    최정섭    박천서  이동일              "
"4831",901,"   7   질풍강호        한(포)수   4  57.0    최범현    김양선  강석대              "
"4832",902,"   8   칸의후예        한    수   5  54.5    함완식    유재길  금악목장            "
"4833",903,"   9   수퍼제트        한    거   6  55.0    이상혁    박천서  이상승              "
"4834",904,"  10   위너프린스      한    수   5  54.5    문정균    박종곤  이웅열              "
"4835",905,"  11   첫인상          한    거   5  55.0    심승태    고옥봉  정이남              "
"4836",906,"  12   태풍축제        한    거   7  53.0    문세영    김호    강종우              "
"4837",907,"  13   강호제왕        한    거   6  51.5    이기회    김춘근  이장한              "
"4838",908,"  14   장군바다        한    거   6  56.0    신형철    배대선  송현정              "
"4839",909,"--------------------------------------------------------------------------"
"4840",910,"                                                  -- 총전적--  -1년전적-"
"4841",911," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4842",912,"--------------------------------------------------------------------------"
"4843",913,"   1   서울축제              5,563      0      0    5  4  41    0  0   9"
"4844",914,"   2   내츄럴나인           11,083  1,180    320    7  6  34    0  1   9"
"4845",915,"   3   홀리드리머            9,600  3,900  3,900   10  0  18    3  0   8"
"4846",916,"   4   발해명장              5,840  5,730  3,560    6  2  11    6  2  10"
"4847",917,"   5   가드블루              6,055  1,100      0    6  3  18    1  0   6"
"4848",918,"   6   왕손                  8,347  3,310    320    7  3  16    2  0   5"
"4849",919,"   7   질풍강호              7,280  5,040  3,040    7  2  14    4  0   8"
"4850",920,"   8   칸의후예              5,773  1,180    820    5  4  23    0  1   8"
"4851",921,"   9   수퍼제트              5,870  2,200  1,100    7  0  22    2  0   7"
"4852",922,"  10   위너프린스            7,810  2,700  2,160    6  5  31    1  2  11"
"4853",923,"  11   첫인상                6,020  4,350  2,200    5  3  19    3  2  10"
"4854",924,"  12   태풍축제              7,389  2,880    960    5  5  36    1  1  14"
"4855",925,"  13   강호제왕              5,332      0      0    5  2  28    0  0   8"
"4856",926,"  14   장군바다              8,332  3,760  1,720    4  9  34    1  3   9"
"4857",927,"--------------------------------------------------------------------------"
"4858",928,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4859",929,""
"4860",930,""
"4861",931,"제목 : 11.02.13 제 10 일  일 요일  10경주;   "
"4862",932,""
"4863",933," 1800 M   출주:14두    혼2   ( 5,000점이하      3세이상   )     출발:17:30"
"4864",934," 핸디캡        일반      "
"4865",935,"  42,120,000원   16,380,000원   10,920,000원    4,680,000원    3,900,000원 "
"4866",936,"--------------------------------------------------------------------------"
"4867",937," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4868",938,"--------------------------------------------------------------------------"
"4869",939,"   1   퓨어바스크      미    거   5  52.5    부민호    최혜식  백운창              "
"4870",940,"   2   흑별            호    수   4  53.0    조인권    곽영효  곽영필              "
"4871",941,"   3   플라이에이스    미    거   4  55.0    함완식    서인석  오호극              "
"4872",942,"   4   용왕패밀리      호    수   4  54.5    문정균    배휴준  박정재              "
"4873",943,"   5   더센            미    거   4  53.0    방춘식    박희철  조원희              "
"4874",944,"   6   드림하트        미    거   5  50.0  ●김정준    박종곤  이방훈              "
"4875",945,"   7   수마쿰라우드    호    거   5  55.5    문세영    유재길  박종률              "
"4876",946,"   8   의기양양        미    암   4  51.0  ●박종현    김문갑  김연호              "
"4877",947,"   9   매스미디어즈티  미    수   3  54.0    이기회    최혜식  백운창              "
"4878",948,"  10   라디오박스      미    거   5  55.0    최범현    강명준  김만수              "
"4879",949,"  11   골드웨이        호    거   4  53.0    김철호    유재길  박정웅              "
"4880",950,"  12   뉴데스터네이션  미    수   5  55.0    박태종    박흥진  유준환              "
"4881",951,"  13   리얼킹덤        미    수   4  53.5    조경호    지용철  황의영              "
"4882",952,"  14   징글벨라        호    거   5  54.0    김석봉    정지은  권영규              "
"4883",953,"--------------------------------------------------------------------------"
"4884",954,"                                                  -- 총전적--  -1년전적-"
"4885",955," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4886",956,"--------------------------------------------------------------------------"
"4887",957,"   1   퓨어바스크            3,081  2,280      0    3  0  20    3  0  11"
"4888",958,"   2   흑별                  2,801    840    460    1  2  18    0  1   7"
"4889",959,"   3   플라이에이스          4,171  3,370  1,480    3  2  14    3  2   9"
"4890",960,"   4   용왕패밀리            3,061  1,360    900    1  3  16    1  0   9"
"4891",961,"   5   더센                  2,921  2,120      0    2  1  14    2  1  10"
"4892",962,"   6   드림하트              3,394  1,630    560    0  4  31    0  1  12"
"4893",963,"   7   수마쿰라우드          4,753  1,840      0    3  3  24    1  1   8"
"4894",964,"   8   의기양양              3,451  1,360    900    2  2  17    1  0  10"
"4895",965,"   9   매스미디어즈티        3,461  3,461  3,461    3  1   4    3  1   4"
"4896",966,"  10   라디오박스            2,991  2,190  1,890    2  2  18    2  2  10"
"4897",967,"  11   골드웨이              3,011  1,220    610    1  3  20    0  2  11"
"4898",968,"  12   뉴데스터네이션        4,743    280      0    3  3  26    0  0   9"
"4899",969,"  13   리얼킹덤              4,091  2,220    560    1  5  20    1  2  13"
"4900",970,"  14   징글벨라              3,381    460      0    2  2  21    0  1  10"
