"","X","x"
"1177",219,"--------------------------------------------------------------------------"
"1178",220,"                                                  -- 총전적--  -1년전적-"
"1179",221," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1180",222,"--------------------------------------------------------------------------"
"1181",223,"   1   미스터삭스              640    640    630    1  0  11    1  0  11"
"1182",224,"   2   리틀페가수스            370    370    370    0  2   6    0  2   6"
"1183",225,"   3   수석                    580    580    100    1  0  17    1  0  14"
"1184",226,"   4   레알나이트              590    590    200    0  3  10    0  3  10"
"1185",227,"   5   로맨틱퀸                620    620    100    1  0  15    1  0  13"
"1186",228,"   6   빅미사일                620    620    200    0  3  17    0  3  11"
"1187",229,"   7   산호세                  480    480    290    0  2  44    0  2  20"
"1188",230,"   8   미라클러너              400    400    400    1  0   5    1  0   5"
"1189",231,"--------------------------------------------------------------------------"
"1190",232,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1191",233,""
"1192",234,""
"1193",235,"제목 : 14.01.11 제  3 일  토 요일   7경주;   "
"1194",236,""
"1195",237," 1400 M   출전:14두    국4   ( 800점이상        3세이상   )     출발:15:30"
"1196",238," 별정Ⅴ-B      일반      "
"1197",239,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"1198",240,"--------------------------------------------------------------------------"
"1199",241," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1200",242,"--------------------------------------------------------------------------"
"1201",243,"   1   키핑트로피      한    거   4  58.0      서승운    박천서  (주)비엠씨          "
"1202",244,"   2   성신시티        한    수   4  58.0      조경호    이관호  김재용              "
"1203",245,"   3   라온초이스      한    거   5  57.5      문세영    이신영  라온건설            "
"1204",246,"   4   금련            한    암   4  55.0      김혜선    박병일  배태곤              "
"1205",247,"   5   빅터센세이션    한    수   4  57.5      유승완    김윤섭  제주축협            "
"1206",248,"   6   최고명장        한    수   5  56.0      이기회    박병일  최현기              "
"1207",249,"   7   폴라이트        한(포)수   4  59.0      박현우    안병기  이재진              "
"1208",250,"   8   질풍행진        한    수   4  57.0      조인권    곽영효  양수화              "
"1209",251,"   9   단테스뷰        한    암   5  53.0  (-2)이아나    양재철  이미양              "
"1210",252,"  10   리더스러너      한    거   4  55.0  (-2)안효리    배대선  이광수a             "
"1211",253,"  11   오색명장        한    거   4  54.0  (-4)조한별    신우철  곽승용              "
"1212",254,"  12   콜미로켓        한(포)수   3  54.5      김정준    김호    최종환              "
"1213",255,"  13   금각이          한    거   5  53.0  (-4)김태훈    신삼영  배태곤              "
"1214",256,"  14   로켓삭스        한    거   5  56.0      두소      서정하  김창식              "
"1215",257,"--------------------------------------------------------------------------"
"1216",258,"                                                  -- 총전적--  -1년전적-"
"1217",259," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1218",260,"--------------------------------------------------------------------------"
"1219",261,"   1   키핑트로피            1,590  1,300    700    2  2  14    2  1   8"
"1220",262,"   2   성신시티              1,490  1,490    910    1  3  14    1  3  11"
"1221",263,"   3   라온초이스            1,160  1,160    690    1  2  10    1  2   6"
"1222",264,"   4   금련                  1,350  1,350  1,100    1  2  12    1  2  10"
"1223",265,"   5   빅터센세이션          1,010    900    620    1  0  10    1  0   8"
"1224",266,"   6   최고명장              1,060     50     50    2  0  16    0  0  10"
"1225",267,"   7   폴라이트              1,320  1,320    130    2  0  12    2  0  11"
"1226",268,"   8   질풍행진              1,410    830    170    2  1   9    1  0   7"
"1227",269,"   9   단테스뷰              1,240  1,240    540    1  3  21    1  3  13"
"1228",270,"  10   리더스러너              800    800    400    0  3  10    0  3  10"
"1229",271,"  11   오색명장              1,240  1,240    760    1  2  12    1  2  10"
"1230",272,"  12   콜미로켓                930    930    930    2  0   3    2  0   3"
"1231",273,"  13   금각이                1,390    630    130    1  1  27    1  0  13"
"1232",274,"  14   로켓삭스              1,340    270    100    1  1  21    0  0  10"
"1233",275,"--------------------------------------------------------------------------"
"1234",276,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1235",277,""
"1236",278,""
"1237",279,"제목 : 14.01.11 제  3 일  토 요일   8경주;   "
"1238",280,""
"1239",281," 1400 M   출전:14두    혼3   ( 1,600점이상      연령오픈  )     출발:16:00"
"1240",282," 별정Ⅴ-B      일반      "
"1241",283,"  35,750,000원   13,650,000원    9,100,000원    3,900,000원    2,600,000원 "
"1242",284,"--------------------------------------------------------------------------"
"1243",285," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1244",286,"--------------------------------------------------------------------------"
"1245",287,"   1   파워대쉬        미    거   5  55.0      김옥성    김순근  이윤화              "
"1246",288,"   2   담양정신        미    수   4  56.5      조인권    지용훈  오현주              "
"1247",289,"   3   라이언삭스      미    거   4  56.5      최범현    서정하  김창식              "
"1248",290,"   4   홀리데이펀치    미    수   3  53.0      김혜선    서인석  강용식              "
"1249",291,"   5   겟더리듬        미    암   4  53.0      서승운    정호익  권경자              "
"1250",292,"   6   동방신화        미    암   4  50.0  (-4)권석원    신우철  조진환              "
"1251",293,"   7   백억이          미    암   5  50.0  (-4)송재철    최상식  강준구              "
"1252",294,"   8   일녀            미    암   5  52.0      이혁      유재길  이미양              "
"1253",295,"   9   킹오브럭        미    수   3  53.5      김정준    박재우  오종택              "
"1254",296,"  10   가속비상        미    거   4  56.0      두소      김양선  명인환              "
"1255",297,"  11   디바인스펠      미    암   5  52.0      신대전    신우철  김두식              "
"1256",298,"  12   황금대로        미    암   5  50.0  (-4)조한별    서정하  송진석              "
"1257",299,"  13   펠릭스조이      호    암   3  53.5      문세영    하재흥  이미경              "
"1258",300,"  14   올위드미        한    암   4  50.0  (-2)이아나    박재우  이태식              "
"1259",301,"--------------------------------------------------------------------------"
"1260",302,"                                                  -- 총전적--  -1년전적-"
"1261",303," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1262",304,"--------------------------------------------------------------------------"
"1263",305,"   1   파워대쉬              2,401      0      0    1  2  15    0  0   5"
"1264",306,"   2   담양정신              2,271  1,470  1,440    1  1  19    1  1  15"
"1265",307,"   3   라이언삭스            2,231  1,430    630    1  1  11    1  1  10"
"1266",308,"   4   홀리데이펀치          1,870  1,870  1,870    1  1   4    1  1   4"
"1267",309,"   5   겟더리듬              1,731    930    640    0  2  11    0  2  10"
"1268",310,"   6   동방신화              2,141    870    180    1  1  13    1  0  10"
"1269",311,"   7   백억이                2,021      0      0    1  1  17    0  0   7"
"1270",312,"   8   일녀                  1,621    350      0    0  2  25    0  1  10"
"1271",313,"   9   킹오브럭              2,100  2,100  2,100    1  2   3    1  2   3"
"1272",314,"  10   가속비상              1,621    820    520    0  2   9    0  2   5"
"1273",315,"  11   디바인스펠            2,411    140      0    1  1  22    0  0  11"
"1274",316,"  12   황금대로              2,621  1,010    470    0  3  25    0  2  13"
"1275",317,"  13   펠릭스조이            2,160  2,160  1,040    0  2  11    0  2  11"
"1276",318,"  14   올위드미              1,820  1,710     40    2  2  13    2  2  10"
"1277",319,"--------------------------------------------------------------------------"
"1278",320,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1279",321,""
"1280",322,""
"1281",323,"제목 : 14.01.11 제  3 일  토 요일   9경주;   "
"1282",324,""
"1283",325," 1700 M   출전:12두    국4   ( 800점이상        3세이상   )     출발:16:30"
"1284",326," 별정Ⅴ-B      일반      "
"1285",327,"  30,250,000원   11,550,000원    7,700,000원    3,300,000원    2,200,000원 "
"1286",328,"--------------------------------------------------------------------------"
"1287",329," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1288",330,"--------------------------------------------------------------------------"
"1289",331,"   1   천왕둥이        한    수   3  53.0      장추열    최영주  류근상              "
"1290",332,"   2   부스터          한    수   5  57.5      이혁      유재길  서부                "
"1291",333,"   3   룩시가이        한    거   6  56.5      황순도    허재영  김석환              "
"1292",334,"   4   원석발굴        한(포)수   5  57.5      두소      유재길  이건행              "
"1293",335,"   5   골든하트        한    수   5  56.0      윤영민    박흥진  유준환              "
"1294",336,"   6   강해            한    수   3  52.0      최범현    안병기  박재범              "
"1295",337,"   7   블랙슈터        한    수   4  53.0  (-4)송재철    이희영  김윤구              "
"1296",338,"   8   감동비행        한    거   4  58.0      서승운    양재철  함춘                "
"1297",339,"   9   아르누보        한    암   3  51.5      조경호    박대흥  김원숙              "
"1298",340,"  10   뉴터치          한(포)암   4  51.0  (-4)조한별    임봉춘  김순건              "
"1299",341,"  11   누비퀸          한    암   3  52.0      문세영    박천서  천병득              "
"1300",342,"  12   오늘이          한    거   4  57.5      박시천    서정하  금악목장            "
"1301",343,"--------------------------------------------------------------------------"
"1302",344,"                                                  -- 총전적--  -1년전적-"
"1303",345," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1304",346,"--------------------------------------------------------------------------"
"1305",347,"   1   천왕둥이              1,380  1,380  1,200    2  2   6    2  2   6"
"1306",348,"   2   부스터                  910    910    700    0  3  16    0  3  13"
"1307",349,"   3   룩시가이              1,070    320    200    1  0  26    0  0  12"
"1308",350,"   4   원석발굴                920    520    520    1  2  26    0  2  11"
"1309",351,"   5   골든하트              1,140    120     90    1  1  28    0  0  12"
"1310",352,"   6   강해                    880    880    880    1  2   6    1  2   6"
"1311",353,"   7   블랙슈터                820    820    530    0  3  11    0  3   9"
"1312",354,"   8   감동비행              1,510  1,510    930    2  1  13    2  1  10"
"1313",355,"   9   아르누보                900    900    900    2  0   3    2  0   3"
"1314",356,"  10   뉴터치                  890    890    260    1  2   9    1  2   9"
"1315",357,"  11   누비퀸                1,230  1,230  1,200    2  1   6    2  1   6"
"1316",358,"  12   오늘이                1,130  1,130    550    2  1   7    2  1   7"
"1317",359,"--------------------------------------------------------------------------"
"1318",360,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1319",361,""
"1320",362,""
"1321",363,"제목 : 14.01.11 제  3 일  토 요일  10경주;   "
"1322",364,""
"1323",365," 1700 M   출전:11두    혼2   ( 2,800점이상      연령오픈  )     출발:17:00"
"1324",366," 별정Ⅴ-B      일반      "
"1325",367,"  45,100,000원   17,220,000원   11,480,000원    4,920,000원    3,280,000원 "
"1326",368,"--------------------------------------------------------------------------"
"1327",369," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1328",370,"--------------------------------------------------------------------------"
"1329",371,"   1   자이카          호    암   5  51.5      장추열    배대선  이승근              "
"1330",372,"   2   스탠더카메라맨  미    거   4  55.0      두소      안병기  우태율              "
"1331",373,"   3   광개토함        미    수   5  50.0  (-4)조한별    김효섭  (주)비엠씨          "
"1332",374,"   4   대륙의별        미    암   4  53.0      서승운    김양선  (주)나스카          "
"1333",375,"   5   풀리시스킵      미    거   4  57.0      박현우    홍대유  정안                "
"1334",376,"   6   늘푸른짱        미    수   5  56.0      박을운    박종곤  (주)늘푸른목장      "
"1335",377,"   7   플라이톱퀸      미    암   4  54.5      조경호    최봉주  오호극              "
"1336",378,"   8   금준이          미    수   5  51.0  (-4)김태훈    신삼영  배태곤              "
"1337",379,"   9   서든포춘        미    수   4  55.5      김옥성    지용철  오만준              "
"1338",380,"  10   플라이위너      미    암   6  52.0      이금주    서인석  오호극              "
"1339",381,"  11   소천하          뉴    암   5  52.5      김혜선    지용훈  박시용              "
"1340",382,"--------------------------------------------------------------------------"
"1341",383,"                                                  -- 총전적--  -1년전적-"
"1342",384," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1343",385,"--------------------------------------------------------------------------"
"1344",386,"   1   자이카                4,781    610    450    3  3  21    0  1   7"
"1345",387,"   2   스탠더카메라맨        2,871  1,130      0    1  2  14    1  0   8"
"1346",388,"   3   광개토함              4,561      0      0    4  0  14    0  0   5"
"1347",389,"   4   대륙의별              3,101  2,000  1,170    1  3  17    1  2  11"
"1348",390,"   5   풀리시스킵            2,800  2,800    480    2  1   6    2  1   6"
"1349",391,"   6   늘푸른짱              2,861  1,890    860    0  4  23    0  4  13"
"1350",392,"   7   플라이톱퀸            4,381  3,580  2,880    4  0   4    4  0   4"
"1351",393,"   8   금준이                3,081    900      0    3  0  19    1  0   7"
"1352",394,"   9   서든포춘              3,571  1,780     80    2  3  16    1  2  11"
"1353",395,"  10   플라이위너            2,801    970    460    1  1  18    0  1  11"
"1354",396,"  11   소천하                3,891  1,410    150    1  3  35    0  2  11"
"1355",397,"--------------------------------------------------------------------------"
"1356",398,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1357",399,""
"1358",400,""
"1359",401,"제목 : 14.01.11 제  3 일  토 요일  11경주;   "
"1360",402,""
"1361",403," 1800 M   출전:14두    국3   ( 1,600점이상      3세이상   )     출발:17:30"
"1362",404," 핸디캡        일반      "
"1363",405,"  39,050,000원   14,910,000원    9,940,000원    4,260,000원    2,840,000원 "
"1364",406,"--------------------------------------------------------------------------"
"1365",407," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1366",408,"--------------------------------------------------------------------------"
"1367",409,"   1   천마산          한    수   5  55.0      유승완    김동균  정덕용              "
"1368",410,"   2   동해스마트      한(포)거   5  55.0      조인권    박대흥  강충모              "
"1369",411,"   3   싱싱이천        한    수   4  54.0      문세영    김호    이종욱              "
"1370",412,"   4   프로메테우스    한    수   4  55.0      박을운    황영원  로열패밀리          "
"1371",413,"   5   둥지왕자        한    거   4  55.0  (-2)안효리    배대선  최종환              "
"1372",414,"   6   성신신화        한(포)거   5  54.0      이동국    이관호  김재용              "
"1373",415,"   7   새청자          한    거   5  55.0      조경호    최봉주  박종율              "
"1374",416,"   8   아비처럼        한    수   5  53.5      오경환    서인석  고창범              "
"1375",417,"   9   엉클브라운      한    수   5  53.0      김영진    박병일  윤훈현              "
"1376",418,"  10   코너스톤        한    수   4  54.0      서승운    김점오  김덕환              "
"1377",419,"  11   데드셋윈        한    암   5  52.0      박현우    안병기  박상선              "
"1378",420,"  12   억순이          한    암   5  54.0      김혜선    김순근  김철                "
"1379",421,"  13   라이트닝이글    한    거   5  55.0      장추열    최영주  권용수              "
"1380",422,"  14   대성지존        한    거   6  54.0  (-4)박종현    안해양  김석헌              "
"1381",423,"--------------------------------------------------------------------------"
"1382",424,"                                                  -- 총전적--  -1년전적-"
"1383",425," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1384",426,"--------------------------------------------------------------------------"
"1385",427,"   1   천마산                2,010  1,160    810    2  0  22    1  0  10"
"1386",428,"   2   동해스마트            1,950  1,590    870    2  2  22    2  0  12"
"1387",429,"   3   싱싱이천              1,900  1,390    670    2  2  14    1  2  11"
"1388",430,"   4   프로메테우스          1,870  1,470    800    2  2  11    1  2   9"
"1389",431,"   5   둥지왕자              1,830  1,830  1,510    2  2  10    2  2  10"
"1390",432,"   6   성신신화              1,760  1,070      0    2  2  14    1  1   7"
"1391",433,"   7   새청자                2,610  1,600      0    4  0  12    2  0   5"
"1392",434,"   8   아비처럼              1,770    420     80    1  3  26    0  0   9"
"1393",435,"   9   엉클브라운            1,640    910      0    2  1  18    1  1   9"
"1394",436,"  10   코너스톤              1,980  1,690    930    2  1  14    2  0   9"
"1395",437,"  11   데드셋윈              1,750    900     70    1  3  24    0  2  11"
"1396",438,"  12   억순이                2,710  1,180    110    3  2  20    1  0   8"
"1397",439,"  13   라이트닝이글          2,600    840     40    1  7  16    0  2   7"
"1398",440,"  14   대성지존              2,080  2,080  1,230    1  4  39    1  4  21"
"1399",441,"--------------------------------------------------------------------------"
"1400",442,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1401",443,""
"1402",444,""
"1403",445,"제목 : 14.01.11 제  3 일  토 요일  12경주;   "
"1404",446,""
"1405",447," 1400 M   출전:13두    국2   ( 2,800점이상      3세이상   )     출발:18:00"
"1406",448," 별정Ⅴ-B      일반      "
"1407",449,"  45,100,000원   17,220,000원   11,480,000원    4,920,000원    3,280,000원 "
"1408",450,"--------------------------------------------------------------------------"
"1409",451," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1410",452,"--------------------------------------------------------------------------"
"1411",453,"   1   돌풍질주        한    암   5  50.0  (-2)이아나    강명준  권인택              "
"1412",454,"   2   캠핑포인트      한    암   5  51.0      서승운    안병기  이재진              "
"1413",455,"   3   이피톰비        한    수   5  50.0  (-4)임기원    김점오  김덕환              "
"1414",456,"   4   리버스캡틴      한    거   6  54.5      김혜선    양희진  박정재              "
"1415",457,"   5   당찬미소        한    암   5  54.0      문세영    임봉춘  장세창              "
"1416",458,"   6   빅토리캠프      한(포)암   7  52.0      이애리    최상식  홍성열              "
"1417",459,"   7   매켄지보이      한    수   4  57.0      오경환    박희철  김창희              "
"1418",460,"   8   기고만장        한    거   6  54.5      박시천    서정하  현대영              "
"1419",461,"   9   검탄            한    거   4  57.0      조인권    신삼영  드림커뮤니티        "
"1420",462,"  10   대산캡틴        한    거   6  50.0  (-4)박종현    최봉주  오종택              "
"1421",463,"  11   하얀누리        한    암   5  51.5      이혁      김효섭  부창클럽            "
"1422",464,"  12   명수재          한    거   6  51.0  (-4)조한별    김순근  안태건              "
"1423",465,"  13   비바캣          한    수   5  55.5      장추열    김동균  김익영              "
"1424",466,"--------------------------------------------------------------------------"
"1425",467,"                                                  -- 총전적--  -1년전적-"
"1426",468," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1427",469,"--------------------------------------------------------------------------"
"1428",470,"   1   돌풍질주              4,670      0      0    4  4  19    0  0   2"
"1429",471,"   2   캠핑포인트            3,490    380    330    4  2  21    0  0   9"
"1430",472,"   3   이피톰비              4,190    280      0    5  1  18    0  0   2"
"1431",473,"   4   리버스캡틴            4,330    810      0    3  5  22    0  1   8"
"1432",474,"   5   당찬미소              4,800  2,890    440    5  2  27    2  1  11"
"1433",475,"   6   빅토리캠프            3,480    280      0    4  1  41    0  0  10"
"1434",476,"   7   매켄지보이            3,210  2,810    900    4  1  15    3  1  11"
"1435",477,"   8   기고만장              2,490    780      0    2  3  23    0  2   7"
"1436",478,"   9   검탄                  2,820  2,820    510    3  2  12    3  2   9"
"1437",479,"  10   대산캡틴              3,470    130      0    4  2  30    0  0   9"
"1438",480,"  11   하얀누리              1,810    740      0    2  3  17    1  0   7"
"1439",481,"  12   명수재                4,650  1,280  1,280    2  6  30    1  0  10"
"1440",482,"  13   비바캣                4,890  1,430    280    6  0  20    1  0   8"
"1441",483,"--------------------------------------------------------------------------"
"1442",484,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1443",485,""
"1444",486,""
"1445",487,"제목 : 14.01.12 제  4 일  일 요일   1경주;   "
"1446",488,""
"1447",489," 1000 M   출전:11두    국6   ( 350점미만        3세       )     출발:11:00"
"1448",490," 마령          일반      "
"1449",491,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"1450",492,"--------------------------------------------------------------------------"
"1451",493," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1452",494,"--------------------------------------------------------------------------"
"1453",495,"   1   초강보          한    암   3  51.0  (-2)안효리    강명준  권인택              "
"1454",496,"   2   듀앨투미        한    암   3  53.0      유승완    김윤섭  제주축협            "
"1455",497,"   3   플라워드림      한    암   3  49.0  (-4)권석원    박대흥  민승기              "
"1456",498,"   4   보현보살        한    암   3  53.0      박현우    김양선  구자선              "
"1457",499,"   5   오션스드림      한    암   3  53.0      전덕용    김동균  최상기              "
"1458",500,"   6   쿨갤러퍼        한    암   3  53.0      김정준    서범석  신준수              "
"1459",501,"   7   동방의새아침    한    암   3  53.0      이준철    김대근  최상섭              "
"1460",502,"   8   니콜            한    암   3  53.0      김혜선    정호익  백국인              "
"1461",503,"   9   풀레일          한    암   3  53.0      문세영    심승태  김종욱              "
"1462",504,"  10   번개파워        한    암   3  49.0  (-4)송재철    우창구  명인환              "
"1463",505,"  11   밀크몬스터      한    암   3  53.0      황순도    김동균  권용수              "
"1464",506,"--------------------------------------------------------------------------"
"1465",507,"                                                  -- 총전적--  -1년전적-"
"1466",508," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1467",509,"--------------------------------------------------------------------------"
"1468",510,"   1   초강보                  140    140    140    0  0   3    0  0   3"
"1469",511,"   2   듀앨투미                190    190    190    0  1   3    0  1   3"
"1470",512,"   3   플라워드림                0      0      0    0  0   2    0  0   2"
"1471",513,"   4   보현보살                 40     40     40    0  0   5    0  0   5"
"1472",514,"   5   오션스드림                0      0      0    0  0   4    0  0   4"
"1473",515,"   6   쿨갤러퍼                  0      0      0    0  0   2    0  0   2"
"1474",516,"   7   동방의새아침              0      0      0    0  0   1    0  0   1"
"1475",517,"   8   니콜                      0      0      0    0  0   1    0  0   1"
"1476",518,"   9   풀레일                  290    290    290    0  1   4    0  1   4"
"1477",519,"  10   번개파워                110    110    110    0  0   3    0  0   3"
"1478",520,"  11   밀크몬스터                0      0      0    0  0   1    0  0   1"
"1479",521,"--------------------------------------------------------------------------"
"1480",522,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1481",523,""
"1482",524,""
"1483",525,"제목 : 14.01.12 제  4 일  일 요일   2경주;   "
"1484",526,""
"1485",527," 1100 M   출전:12두    국4   ( 800점이상        3세이상   )     출발:11:25"
"1486",528," 별정Ⅳ-B      일반      "
"1487",529,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"1488",530,"--------------------------------------------------------------------------"
"1489",531," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1490",532,"--------------------------------------------------------------------------"
"1491",533,"   1   금숙이          한    암   4  52.0  (-4)권석원    신삼영  조창석              "
"1492",534,"   2   마이드림        한    암   6  55.0      오경환    서인석  구경회              "
"1493",535,"   3   푸른은하수      한    암   4  52.5  (-4)임기원    박재우  금악목장            "
"1494",536,"   4   구천석          한    암   5  54.5  (-2)안효리    배대선  구자선              "
"1495",537,"   5   예당            한(포)암   4  57.5      장추열    이신영  (주)나스카          "
"1496",538,"   6   급추진          한    암   4  55.0      전덕용    강명준  조창석              "
"1497",539,"   7   베스트하이      한    암   4  55.5      유승완    정호익  최현기              "
"1498",540,"   8   헤루카          한    암   4  53.0  (-4)김태훈    배휴준  고영욱              "
"1499",541,"   9   블랙파로스      한    암   4  56.5      김옥성    김순근  (주)녹원목장        "
"1500",542,"  10   마하원          한    암   4  56.0      조인권    구자흥  안희철              "
"1501",543,"  11   인천블루스      한(포)암   5  52.0  (-4)송재철    이희영  인천연합            "
"1502",544,"  12   해비치          한    암   5  55.0      박을운    박종곤  조건진              "
"1503",545,"--------------------------------------------------------------------------"
"1504",546,"                                                  -- 총전적--  -1년전적-"
"1505",547," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1506",548,"--------------------------------------------------------------------------"
"1507",549,"   1   금숙이                  840    840     30    1  1  13    1  1  11"
"1508",550,"   2   마이드림              1,060    130      0    0  3  31    0  0  12"
"1509",551,"   3   푸른은하수              930    930    530    2  0   6    2  0   6"
"1510",552,"   4   구천석                1,280    990     30    1  2  16    1  1   9"
"1511",553,"   5   예당                  1,190  1,080      0    2  1   9    2  1   5"
"1512",554,"   6   급추진                1,010      0      0    2  0  11    0  0   6"
"1513",555,"   7   베스트하이            1,190    350      0    1  2   9    0  1   3"
"1514",556,"   8   헤루카                1,260  1,260    860    1  2  13    1  2  13"
"1515",557,"   9   블랙파로스            1,110  1,110    930    2  1   5    2  1   5"
"1516",558,"  10   마하원                  930    750    410    0  3  19    0  2  15"
"1517",559,"  11   인천블루스            1,030    170    170    1  2  18    0  0   9"
"1518",560,"  12   해비치                  800    100     40    1  1  25    0  0  11"
"1519",561,"--------------------------------------------------------------------------"
"1520",562,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1521",563,""
"1522",564,""
"1523",565,"제목 : 14.01.12 제  4 일  일 요일   3경주;   "
"1524",566,""
"1525",567," 1200 M   출전:14두    국6   ( 350점미만        3세이상   )     출발:11:50"
"1526",568," 마령          일반      "
"1527",569,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"1528",570,"--------------------------------------------------------------------------"
"1529",571," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1530",572,"--------------------------------------------------------------------------"
"1531",573,"   1   알바트로스      한    암   4  54.0      이혁      유재길  서부                "
"1532",574,"   2   과천명품        한    수   3  54.0      최범현    안병기  박형인              "
"1533",575,"   3   베스트윙        한    암   4  54.0      유미라    최영주  최종환              "
"1534",576,"   4   금천지          한    수   3  54.0      서승운    박윤규  박덕희              "
"1535",577,"   5   텍스트북        한    수   3  54.0      김혜선    배휴준  이성재              "
"1536",578,"   6   도봉산          한    수   4  56.0      윤영민    최상식  장재형              "
"1537",579,"   7   애프터포먼스    한    암   4  54.0      황순도    서범석  우빈레저            "
"1538",580,"   8   와일드비카      한    수   4  54.0  (-2)이아나    정지은  (주)녹원목장        "
"1539",581,"   9   스피나          한    거   4  56.0      조경호    홍대유  정안                "
"1540",582,"  10   한샘가온        한    암   4  52.0  (-2)안효리    허재영  고창범              "
"1541",583,"  11   이승한판        한    수   4  52.0  (-4)송재철    양재철  장철환              "
"1542",584,"  12   대성가도        한    수   3  54.0      조인권    김호    이상홍              "
"1543",585,"  13   실버퀸          한    암   4  50.0  (-4)임기원    신삼영  김선식              "
"1544",586,"  14   제이에스윈드    한    암   5  55.0      문세영    심승태  임정균              "
"1545",587,"--------------------------------------------------------------------------"
"1546",588,"                                                  -- 총전적--  -1년전적-"
"1547",589," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1548",590,"--------------------------------------------------------------------------"
"1549",591,"   1   알바트로스                0      0      0    0  0   0    0  0   0"
"1550",592,"   2   과천명품                290    290    290    0  1   4    0  1   4"
"1551",593,"   3   베스트윙                  0      0      0    0  0   0    0  0   0"
"1552",594,"   4   금천지                  150    150    150    0  0   3    0  0   3"
"1553",595,"   5   텍스트북                  0      0      0    0  0   0    0  0   0"
"1554",596,"   6   도봉산                   70     70     70    0  0  19    0  0  18"
"1555",597,"   7   애프터포먼스            120    120    110    0  0   8    0  0   8"
"1556",598,"   8   와일드비카              120    120    110    0  0  16    0  0  13"
"1557",599,"   9   스피나                  120    120    120    0  0   5    0  0   3"
"1558",600,"  10   한샘가온                 80     80     40    0  0   9    0  0   9"
"1559",601,"  11   이승한판                  0      0      0    0  0   0    0  0   0"
"1560",602,"  12   대성가도                180    180    180    0  1   1    0  1   1"
"1561",603,"  13   실버퀸                  110    110    110    0  0   4    0  0   4"
"1562",604,"  14   제이에스윈드            290    290    180    0  0  19    0  0  12"
"1563",605,"--------------------------------------------------------------------------"
"1564",606,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1565",607,""
"1566",608,""
"1567",609,"제목 : 14.01.12 제  4 일  일 요일   4경주;   "
"1568",610,""
"1569",611," 1200 M   출전: 9두    국5   ( 350점이상        3세이상   )     출발:12:20"
"1570",612," 마령          일반      "
"1571",613,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"1572",614,"--------------------------------------------------------------------------"
"1573",615," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1574",616,"--------------------------------------------------------------------------"
"1575",617,"   1   동진태후        한    암   6  54.0      이기회    박병일  윤훈현              "
"1576",618,"   2   바쿠            한    거   4  56.0      고성이    지용훈  남기태              "
"1577",619,"   3   파티레이나      한    암   4  54.0      박상우    홍대유  정안                "
"1578",620,"   4   딕시바니        한    수   3  54.0      김혜선    김점오  김덕환              "
"1579",621,"   5   퀸즈윙          한    암   4  54.0      두소      우창구  변갑한              "
"1580",622,"   6   클레이샷        한(포)수   3  51.0  (-4)김태훈    배휴준  김용래              "
"1581",623,"   7   라이징패스트    한    수   3  54.0      조인권    김호    진교원              "
